,variable,value,dummy
0,FBG,0.37648560197922465,dummy
1,FBG,0.19436845009062154,dummy
2,FBG,0.28696427199467733,dummy
3,FBG,0.3668969965870648,dummy
4,FBG,0.16884700257562027,dummy
5,FBG,0.10446900052379011,dummy
6,FBG,0.16492979937556815,dummy
7,FBG,0.31835188648516155,dummy
8,FBG,0.21827984304851636,dummy
9,FBG,0.12064160282372431,dummy
10,FBG,0.19566569677182802,dummy
11,FBG,0.1449857531911841,dummy
12,FBG,0.32628510884673956,dummy
13,FBG,0.2682384257864182,dummy
14,FBG,0.15003972067361013,dummy
15,FBG,0.2699490026126677,dummy
16,FBG,0.13834972746025537,dummy
17,FBG,0.1945759968901221,dummy
18,FBG,0.3615579791414128,dummy
19,FBG,0.31261113632035814,dummy
20,FBG,0.31824602028942245,dummy
21,FBG,0.17615919585559792,dummy
22,FBG,0.38152876605386904,dummy
23,FBG,0.18584789772395868,dummy
24,FBG,0.14325203400614003,dummy
25,FBG,0.17477465574168796,dummy
26,FBG,0.3025516513754882,dummy
27,FBG,0.24873453739331483,dummy
28,FBG,0.22797725049953257,dummy
29,FBG,0.2540906247778457,dummy
30,FBG,0.13977099105421006,dummy
31,FBG,0.22534137684191402,dummy
32,FBG,0.1753874760552446,dummy
33,FBG,0.20480760432221867,dummy
34,FBG,0.3533898710107901,dummy
35,FBG,0.17849480875779877,dummy
36,FBG,0.2016405701367644,dummy
37,FBG,0.5592662298532364,dummy
38,FBG,0.10117712308167665,dummy
39,FBG,0.2254131515321339,dummy
40,FBG,0.19525122973156275,dummy
41,FBG,0.3732354642018081,dummy
42,FBG,0.14379015088084768,dummy
43,FBG,0.45460127403181305,dummy
44,FBG,0.3931549147772875,dummy
45,FBG,0.328463961069218,dummy
46,FBG,0.18268803851174767,dummy
47,FBG,0.1405677265068392,dummy
48,FBG,0.11251799737326984,dummy
49,FBG,0.1055759988810932,dummy
50,FBG,0.18706243857097016,dummy
51,FBG,0.6611010487933836,dummy
52,FBG,0.18021430381250605,dummy
53,FBG,0.2418056998915338,dummy
54,FBG,0.14442965903152066,dummy
55,FBG,0.19050721609849863,dummy
56,FBG,0.2766422160779374,dummy
57,FBG,0.09634292468081955,dummy
58,FBG,0.28236208104438637,dummy
59,FBG,0.3086874014795526,dummy
60,FBG,0.25406708211089835,dummy
61,FBG,0.26151567508530055,dummy
62,FBG,0.20279167154289438,dummy
63,FBG,0.36277439064404077,dummy
64,FBG,0.11830609530838644,dummy
65,FBG,0.17428438208874034,dummy
66,FBG,0.32470458009606645,dummy
67,FBG,0.1874844028152424,dummy
68,FBG,0.3021277661159834,dummy
69,FBG,0.15157834041728932,dummy
70,FBG,0.26905400389733575,dummy
71,FBG,0.21740240713396042,dummy
72,FBG,0.14077326679411803,dummy
73,FBG,0.28559463453832407,dummy
74,FBG,0.1471905155137947,dummy
75,FBG,0.28646840014714553,dummy
76,FBG,0.3320945423321283,dummy
77,FBG,0.11299495888174056,dummy
78,FBG,0.3223828760502612,dummy
79,FBG,0.38325191422292965,dummy
80,FBG,0.1840876507667061,dummy
81,FBG,0.1929022818653523,dummy
82,FBG,0.28090423561139455,dummy
83,FBG,0.11353432970559695,dummy
84,FBG,0.3442738167381722,dummy
85,FBG,0.3268017566281189,dummy
86,FBG,0.31215753387961553,dummy
87,FBG,0.1714714627182654,dummy
88,FBG,0.18706243857097016,dummy
89,FBG,0.2235546982198472,dummy
90,FBG,0.5183861310883455,dummy
91,FBG,0.14805710345739428,dummy
92,FBG,0.14183031199333115,dummy
93,FBG,0.13042001860346608,dummy
94,FBG,0.21002682802185058,dummy
95,FBG,0.21692212002109956,dummy
96,FBG,0.384900585154496,dummy
97,FBG,0.23969950976036705,dummy
98,FBG,0.08634452381781883,dummy
99,FBG,0.22619814709239616,dummy
100,FBG,0.3664030444844919,dummy
101,FBG,0.25291689021244146,dummy
102,FBG,0.15583778647621205,dummy
103,FBG,0.10862354239356753,dummy
104,FBG,0.15062150434922703,dummy
105,FBG,0.13573287429733905,dummy
106,FBG,0.2915129750632128,dummy
107,FBG,0.2041570534383744,dummy
108,FBG,0.2412924978327596,dummy
109,FBG,0.29103617641776025,dummy
110,FBG,0.23618092260445964,dummy
111,FBG,0.13925006825315425,dummy
112,FBG,0.34883187563799933,dummy
113,FBG,0.14244255806274894,dummy
114,FBG,0.17823863370509865,dummy
115,FBG,0.2794787294199214,dummy
116,FBG,0.23608054030905956,dummy
117,FBG,0.30771300359663406,dummy
118,FBG,0.19990396919729803,dummy
119,FBG,0.2928827750681533,dummy
120,FBG,0.18383979941659145,dummy
121,FBG,0.3733812185221506,dummy
122,FBG,0.2916654653680966,dummy
123,FBG,0.1595859036107475,dummy
124,FBG,0.21871672856911814,dummy
125,FBG,0.27671533357951306,dummy
126,FBG,0.2095054773422517,dummy
127,FBG,0.20986305274555328,dummy
128,FBG,0.20180259800810454,dummy
129,FBG,0.2667207774191924,dummy
130,FBG,0.20229189305170006,dummy
131,FBG,0.3336149187481083,dummy
132,FBG,0.1996246204048521,dummy
133,FBG,0.47280678614453947,dummy
134,FBG,0.1419602573474866,dummy
135,FBG,0.2814432791914482,dummy
136,FBG,0.10175245416690565,dummy
137,FBG,0.20157487651952943,dummy
138,FBG,0.2048869427692034,dummy
139,FBG,0.27218399822970524,dummy
140,FBG,0.3810774537144474,dummy
141,FBG,0.4768053896120544,dummy
142,FBG,0.200829297840775,dummy
143,FBG,0.17991963456396035,dummy
144,FBG,0.16279465977774019,dummy
145,FBG,0.13019689014624558,dummy
146,FBG,0.23698746346941327,dummy
147,FBG,0.31261113632035814,dummy
148,FBG,0.2787133713236584,dummy
149,FBG,0.14180180602480663,dummy
150,FBG,0.31396282705338713,dummy
151,FBG,0.22315015831829502,dummy
152,FBG,0.18294439709578833,dummy
153,FBG,0.14543584154646394,dummy
154,FBG,0.4006205052621665,dummy
155,FBG,0.214213420418873,dummy
156,FBG,0.3319155653823511,dummy
157,FBG,0.381487313427783,dummy
158,FBG,0.1225938712543091,dummy
159,FBG,0.2317609650697335,dummy
160,FBG,0.17027824472507566,dummy
161,FBG,0.24941696125639537,dummy
162,FBG,0.3874107397429036,dummy
163,FBG,0.2108553759495797,dummy
164,FBG,0.44675568658050097,dummy
165,FBG,0.31261301282007964,dummy
166,FBG,0.02450773011749018,dummy
167,FBG,0.3083608705151291,dummy
168,FBG,0.13705494786856434,dummy
169,FBG,0.09142308189352853,dummy
170,FBG,0.18763006051215883,dummy
171,FBG,0.3045576401308329,dummy
172,FBG,0.19487383651291376,dummy
173,FBG,0.28313468956887083,dummy
174,FBG,0.2816509095205922,dummy
175,FBG,0.06269156468682963,dummy
176,FBG,0.25901772403805384,dummy
177,FBG,0.21502679916243084,dummy
178,FBG,0.1522286227828933,dummy
179,FBG,0.36431621546133025,dummy
180,FBG,0.2912698534792459,dummy
181,FBG,0.15288030764294055,dummy
182,FBG,0.2270277587973489,dummy
183,FBG,0.2971779381176064,dummy
184,FBG,0.1007443877901976,dummy
185,FBG,0.34282537700327137,dummy
186,FBG,0.1701625988388394,dummy
187,FBG,0.14917115273066986,dummy
188,FBG,0.1868347491239332,dummy
189,FBG,0.3171441824843615,dummy
190,FBG,0.11668078511487127,dummy
191,FBG,0.3527582739942927,dummy
192,FBG,0.15482674393941362,dummy
193,FBG,0.3409932367437835,dummy
194,FBG,0.16063621032160133,dummy
195,FBG,0.1731214284880366,dummy
196,FBG,0.21079246179696898,dummy
197,FBG,0.3307402278107537,dummy
198,FBG,0.2036269553975926,dummy
199,FBG,0.13388692146549644,dummy
200,FBG,0.22606415737816063,dummy
201,FBG,0.2049997852321336,dummy
202,FBG,0.14325573942803407,dummy
203,FBG,0.4624961638446858,dummy
204,FBG,0.21589563143778476,dummy
205,FBG,0.15735950268645127,dummy
206,FBG,0.11651440125320335,dummy
207,FBG,0.3098692919059746,dummy
208,FBG,0.3354700581915422,dummy
209,FBG,0.14341660524806074,dummy
210,FBG,0.07018780060296746,dummy
211,FBG,0.21341992647770505,dummy
212,FBG,0.20566458546171992,dummy
213,FBG,0.2931007649512582,dummy
214,FBG,0.26325123457240496,dummy
215,FBG,0.18584789772395868,dummy
216,FBG,0.2619295015186393,dummy
217,FBG,0.5569807521803599,dummy
218,FBG,0.13099351280646218,dummy
219,FBG,0.3127995089400247,dummy
220,FBG,0.26111172184970377,dummy
221,FBG,0.19990396919729803,dummy
222,FBG,0.36277439064404077,dummy
223,FBG,0.3277401356604957,dummy
224,FBG,0.20009833519194853,dummy
225,FBG,0.18718204090415505,dummy
226,FBG,0.18720681676089465,dummy
227,FBG,0.2126244461954774,dummy
228,FBG,0.4429532158722734,dummy
229,FBG,0.15190209559435272,dummy
230,FBG,0.3615579791414128,dummy
231,FBG,0.19525122973156275,dummy
232,FBG,0.258684667946468,dummy
233,FBG,0.32971967819274467,dummy
234,FBG,0.33656560949446096,dummy
235,FBG,0.07849632062291394,dummy
236,FBG,0.16688658596733716,dummy
237,FBG,0.1703489282137499,dummy
238,FBG,0.16090678973783504,dummy
239,FBG,0.21986251695887524,dummy
240,FBG,0.16328883473310885,dummy
241,FBG,0.31437633439599527,dummy
242,FBG,0.22450651555078205,dummy
243,FBG,0.1784067216879209,dummy
244,FBG,0.2468167775069033,dummy
245,FBG,0.1296745006334666,dummy
246,FBG,0.2837001548664283,dummy
247,FBG,0.2769074181113958,dummy
248,FBG,0.18781270306879858,dummy
249,FBG,0.34452281535066115,dummy
250,FBG,0.11251799737326984,dummy
251,FBG,0.26159962475268494,dummy
252,FBG,0.31986779716044383,dummy
253,FBG,0.4356234579581766,dummy
254,FBG,0.28236208104438637,dummy
255,FBG,0.17084435066175077,dummy
256,FBG,0.1685331345484357,dummy
257,FBG,0.13997040356978305,dummy
258,FBG,0.19474703033472207,dummy
259,FBG,0.2961459049525561,dummy
260,FBG,0.17843592508112485,dummy
261,FBG,0.17495162157022873,dummy
262,FBG,0.297724826897221,dummy
263,FBG,0.29086320107022295,dummy
264,FBG,0.3155321472021871,dummy
265,FBG,0.1587577788349693,dummy
266,FBG,0.30106743841484995,dummy
267,FBG,0.22110659005591474,dummy
268,FBG,0.2667993144516693,dummy
269,FBG,0.1098533271564129,dummy
270,FBG,0.2762435842619834,dummy
271,FBG,0.3731308429017663,dummy
272,FBG,0.34722952709588933,dummy
273,FBG,0.051924184838467315,dummy
274,FBG,0.10893253653254893,dummy
275,FBG,0.0980845633430338,dummy
276,FBG,0.15404286245477164,dummy
277,FBG,0.22748527177140546,dummy
278,FBG,0.41206141268142904,dummy
279,FBG,0.1969266405082453,dummy
280,FBG,0.2083806142125868,dummy
281,FBG,0.48420870664244725,dummy
282,FBG,0.1943088475742899,dummy
283,FBG,0.1617921841149801,dummy
284,FBG,0.27400957765906403,dummy
285,FBG,0.15682984279554635,dummy
286,FBG,0.09277731737929283,dummy
287,FBG,0.27275309590169844,dummy
288,FBG,0.3366224584255603,dummy
289,FBG,0.25291689021244146,dummy
290,FBG,0.11947277347619545,dummy
291,FBG,0.14077326679411803,dummy
292,FBG,0.1643119704576721,dummy
293,FBG,0.21801691562988235,dummy
294,FBG,0.20448350587221156,dummy
295,FBG,0.3809821849383405,dummy
296,FBG,0.26010739388753135,dummy
297,FBG,0.3260082263586418,dummy
298,FBG,0.31235069779693014,dummy
299,FBG,0.23849163305554608,dummy
300,RBG,0.2924517664050079,dummy
301,RBG,0.18814240102809965,dummy
302,RBG,0.18483573958565602,dummy
303,RBG,0.046164568055219096,dummy
304,RBG,0.052304279173548296,dummy
305,RBG,0.17675117467908785,dummy
306,RBG,0.13794788811018183,dummy
307,RBG,0.06577435825355218,dummy
308,RBG,0.07262917143874882,dummy
309,RBG,0.09783332826107234,dummy
310,RBG,0.10187868865478479,dummy
311,RBG,0.17405564754565714,dummy
312,RBG,0.0707544500676559,dummy
313,RBG,0.20755203969854338,dummy
314,RBG,0.08887595764268168,dummy
315,RBG,0.05130802757859374,dummy
316,RBG,0.19934681010872482,dummy
317,RBG,0.049936875055029806,dummy
318,RBG,0.34666893772995055,dummy
319,RBG,0.05148987987376535,dummy
320,RBG,0.0418627041091286,dummy
321,RBG,0.17411736477384243,dummy
322,RBG,0.10153923716309028,dummy
323,RBG,0.0703364848068398,dummy
324,RBG,0.12298153852238691,dummy
325,RBG,0.07221852888832266,dummy
326,RBG,0.029378805939002675,dummy
327,RBG,0.19932312246557146,dummy
328,RBG,0.22578948413955538,dummy
329,RBG,0.27190738115365637,dummy
330,RBG,0.06252104489030456,dummy
331,RBG,0.09437987036044264,dummy
332,RBG,0.17721024475216932,dummy
333,RBG,0.20326345134660795,dummy
334,RBG,0.3105264054433531,dummy
335,RBG,0.1200204575042146,dummy
336,RBG,0.16465418310854066,dummy
337,RBG,0.05733730913011869,dummy
338,RBG,0.08721180267288027,dummy
339,RBG,0.1374195110096292,dummy
340,RBG,0.06840377179079297,dummy
341,RBG,0.32734679826950525,dummy
342,RBG,0.06626384793845035,dummy
343,RBG,0.08480217654342649,dummy
344,RBG,0.09189209465294122,dummy
345,RBG,0.20317904989332267,dummy
346,RBG,0.03499848866164538,dummy
347,RBG,0.15462761214270934,dummy
348,RBG,0.1139232280475428,dummy
349,RBG,0.16477067894644196,dummy
350,RBG,0.13438196149876133,dummy
351,RBG,0.2616838691656914,dummy
352,RBG,0.06415776120681704,dummy
353,RBG,0.15535492598239922,dummy
354,RBG,0.08835276105243062,dummy
355,RBG,0.15961502442862965,dummy
356,RBG,0.0737408698191664,dummy
357,RBG,0.10536686828904357,dummy
358,RBG,0.264890797615507,dummy
359,RBG,0.07133813062487053,dummy
360,RBG,0.1958608486067471,dummy
361,RBG,0.07044019055776206,dummy
362,RBG,0.17118521452866176,dummy
363,RBG,0.06836671210330407,dummy
364,RBG,0.09925313700676353,dummy
365,RBG,0.06295650649732315,dummy
366,RBG,0.23823082892451017,dummy
367,RBG,0.25763018679598576,dummy
368,RBG,0.03840252756661278,dummy
369,RBG,0.10885907808837508,dummy
370,RBG,0.17468542711407012,dummy
371,RBG,0.15988695178499301,dummy
372,RBG,0.07585830739261569,dummy
373,RBG,0.10584419563023485,dummy
374,RBG,0.13924056943204996,dummy
375,RBG,0.04429015647851328,dummy
376,RBG,0.16207733626834722,dummy
377,RBG,0.12307389043926475,dummy
378,RBG,0.0664695222066985,dummy
379,RBG,0.2919341009584067,dummy
380,RBG,0.11516254713731337,dummy
381,RBG,0.2693415648554756,dummy
382,RBG,0.25827150456163134,dummy
383,RBG,0.07277962311018611,dummy
384,RBG,0.026858619006964717,dummy
385,RBG,0.05565270200756917,dummy
386,RBG,0.08236977113077117,dummy
387,RBG,0.19897652238850913,dummy
388,RBG,0.13438196149876133,dummy
389,RBG,0.11041454298513098,dummy
390,RBG,0.2395945761520685,dummy
391,RBG,0.08797506682570137,dummy
392,RBG,0.1429719869660483,dummy
393,RBG,0.08237339852221039,dummy
394,RBG,0.08237425518253134,dummy
395,RBG,0.17220991096628693,dummy
396,RBG,0.14243101205181832,dummy
397,RBG,0.17276490556384652,dummy
398,RBG,0.07778554808666592,dummy
399,RBG,0.18470801902889547,dummy
400,RBG,0.22706381242586215,dummy
401,RBG,0.0786150636131537,dummy
402,RBG,0.14705783513933945,dummy
403,RBG,0.043173501147249015,dummy
404,RBG,0.05391779455335858,dummy
405,RBG,0.1361970006934484,dummy
406,RBG,0.12498678102746669,dummy
407,RBG,0.08934136860797548,dummy
408,RBG,0.09354327655962817,dummy
409,RBG,0.320667841461766,dummy
410,RBG,0.06637584477705925,dummy
411,RBG,0.04875163167634053,dummy
412,RBG,0.3134418924829014,dummy
413,RBG,0.04504075963207812,dummy
414,RBG,0.1003997479709428,dummy
415,RBG,0.12409226907343657,dummy
416,RBG,0.12427603019682089,dummy
417,RBG,0.11436946185587671,dummy
418,RBG,0.15674185446659358,dummy
419,RBG,0.07492574088550873,dummy
420,RBG,0.14919945225667988,dummy
421,RBG,0.043312613671156096,dummy
422,RBG,0.0885033962015458,dummy
423,RBG,0.08224485669253716,dummy
424,RBG,0.07924743838919,dummy
425,RBG,0.3045251353279194,dummy
426,RBG,0.16161313563323032,dummy
427,RBG,0.11247971944399332,dummy
428,RBG,0.07750822873168035,dummy
429,RBG,0.17091163850794708,dummy
430,RBG,0.17703960553003184,dummy
431,RBG,0.26800754397025756,dummy
432,RBG,0.12893008845195242,dummy
433,RBG,0.15378738360595068,dummy
434,RBG,0.09211968399223529,dummy
435,RBG,0.07490738255627172,dummy
436,RBG,0.06430286509800094,dummy
437,RBG,0.13161083970846085,dummy
438,RBG,0.10061761464232838,dummy
439,RBG,0.13285416101210576,dummy
440,RBG,0.41245949298488477,dummy
441,RBG,0.15761382849663194,dummy
442,RBG,0.06960663314950277,dummy
443,RBG,0.13954893614985772,dummy
444,RBG,0.16320383632917798,dummy
445,RBG,0.0463855464990599,dummy
446,RBG,0.07420463708405688,dummy
447,RBG,0.05148987987376535,dummy
448,RBG,0.14241581901607528,dummy
449,RBG,0.08497694849298842,dummy
450,RBG,0.18308080410934446,dummy
451,RBG,0.1509420990732471,dummy
452,RBG,0.05473733690195412,dummy
453,RBG,0.11575610699381544,dummy
454,RBG,0.038298161413731054,dummy
455,RBG,0.1223866409761762,dummy
456,RBG,0.35112486703842133,dummy
457,RBG,0.12931412936935757,dummy
458,RBG,0.08988958913698035,dummy
459,RBG,0.03713659304347235,dummy
460,RBG,0.17841063895923506,dummy
461,RBG,0.1627662843465242,dummy
462,RBG,0.0943801812930936,dummy
463,RBG,0.11869811029038548,dummy
464,RBG,0.26375307765552014,dummy
465,RBG,0.06887041507604201,dummy
466,RBG,0.05492917782021443,dummy
467,RBG,0.12303608769180328,dummy
468,RBG,0.1025858051751312,dummy
469,RBG,0.14717774922058965,dummy
470,RBG,0.08931750322463634,dummy
471,RBG,0.0675397009952592,dummy
472,RBG,0.1987632274892066,dummy
473,RBG,0.3200007257307948,dummy
474,RBG,0.14215991365119326,dummy
475,RBG,0.08009480100227188,dummy
476,RBG,0.1240737342524435,dummy
477,RBG,0.07827470971982202,dummy
478,RBG,0.1237342248319907,dummy
479,RBG,0.11824486258940407,dummy
480,RBG,0.056876041786585764,dummy
481,RBG,0.1398335330309347,dummy
482,RBG,0.05402911879695683,dummy
483,RBG,0.18103479844698347,dummy
484,RBG,0.06287775439356236,dummy
485,RBG,0.32990291206697686,dummy
486,RBG,0.09548358206733847,dummy
487,RBG,0.18000109942777331,dummy
488,RBG,0.07549430867187386,dummy
489,RBG,0.1425439866975022,dummy
490,RBG,0.16871861279480552,dummy
491,RBG,0.09114821617663842,dummy
492,RBG,0.13251413370655454,dummy
493,RBG,0.2971716600649558,dummy
494,RBG,0.1582022696055425,dummy
495,RBG,0.031025848798609673,dummy
496,RBG,0.22798427736057114,dummy
497,RBG,0.0549866056535002,dummy
498,RBG,0.1079445279288385,dummy
499,RBG,0.12767922919436292,dummy
500,RBG,0.09149053278146514,dummy
501,RBG,0.15814403530894386,dummy
502,RBG,0.06297365799949058,dummy
503,RBG,0.1031807766725535,dummy
504,RBG,0.1355954328243711,dummy
505,RBG,0.12542435767338175,dummy
506,RBG,0.05175595824565086,dummy
507,RBG,0.15361562843499008,dummy
508,RBG,0.29351021275571143,dummy
509,RBG,0.19596715758411257,dummy
510,RBG,0.13013898254120096,dummy
511,RBG,0.09674717335396137,dummy
512,RBG,0.08632875212556047,dummy
513,RBG,0.1420664716140322,dummy
514,RBG,0.0734612711939616,dummy
515,RBG,0.0703364848068398,dummy
516,RBG,0.17056709525591737,dummy
517,RBG,0.07122999689172364,dummy
518,RBG,0.08197902921055855,dummy
519,RBG,0.41074229982764426,dummy
520,RBG,0.11959497902045822,dummy
521,RBG,0.15674185446659358,dummy
522,RBG,0.06836671210330407,dummy
523,RBG,0.0956976279482602,dummy
524,RBG,0.15954524272273324,dummy
525,RBG,0.10138181748744501,dummy
526,RBG,0.13474774109478302,dummy
527,RBG,0.09015619683102173,dummy
528,RBG,0.28560505744678405,dummy
529,RBG,0.07448259666350367,dummy
530,RBG,0.34666893772995055,dummy
531,RBG,0.06840377179079297,dummy
532,RBG,0.12335428603873928,dummy
533,RBG,0.12145645850121471,dummy
534,RBG,0.11259600370991979,dummy
535,RBG,0.07007731335296295,dummy
536,RBG,0.17141637587176753,dummy
537,RBG,0.08215202629300795,dummy
538,RBG,0.12057225071619875,dummy
539,RBG,0.039175884544926626,dummy
540,RBG,0.0722762478259311,dummy
541,RBG,0.18351313871632247,dummy
542,RBG,0.22654896458054918,dummy
543,RBG,0.1268625189272282,dummy
544,RBG,0.07717527628654733,dummy
545,RBG,0.045917175620056254,dummy
546,RBG,0.2875097235316755,dummy
547,RBG,0.05594730390577487,dummy
548,RBG,0.11110735815597193,dummy
549,RBG,0.01128378740866226,dummy
550,RBG,0.1139232280475428,dummy
551,RBG,0.09936449735465307,dummy
552,RBG,0.30576758146433014,dummy
553,RBG,0.11074301686569954,dummy
554,RBG,0.264890797615507,dummy
555,RBG,0.16366089764498473,dummy
556,RBG,0.09950873445779308,dummy
557,RBG,0.08098772459634922,dummy
558,RBG,0.07423635618146869,dummy
559,RBG,0.10649535273214568,dummy
560,RBG,0.13012225842747746,dummy
561,RBG,0.18266978536514844,dummy
562,RBG,0.019250803010879464,dummy
563,RBG,0.06440864137498738,dummy
564,RBG,0.16546708285630776,dummy
565,RBG,0.06770704473003568,dummy
566,RBG,0.22481640657099766,dummy
567,RBG,0.1580021777109798,dummy
568,RBG,0.28814607778728074,dummy
569,RBG,0.09653209621653047,dummy
570,RBG,0.16230905492822686,dummy
571,RBG,0.5110763057570761,dummy
572,RBG,0.11957151186032518,dummy
573,RBG,0.09361971456848749,dummy
574,RBG,0.0676616191124695,dummy
575,RBG,0.11548231191987125,dummy
576,RBG,0.1205296611389181,dummy
577,RBG,0.10135170552148974,dummy
578,RBG,0.03201490575839505,dummy
579,RBG,0.15822531679754417,dummy
580,RBG,0.08357599339276482,dummy
581,RBG,0.4059464692948722,dummy
582,RBG,0.12412414319221532,dummy
583,RBG,0.15838342355517543,dummy
584,RBG,0.12205268472925228,dummy
585,RBG,0.1000288628102212,dummy
586,RBG,0.06773268832274866,dummy
587,RBG,0.06651830388702963,dummy
588,RBG,0.12436797101890766,dummy
589,RBG,0.0786150636131537,dummy
590,RBG,0.1284826635003742,dummy
591,RBG,0.07585830739261569,dummy
592,RBG,0.20932500887679453,dummy
593,RBG,0.1460571481389934,dummy
594,RBG,0.12000504147325981,dummy
595,RBG,0.16546356765828027,dummy
596,RBG,0.14042585314563302,dummy
597,RBG,0.1784242778844731,dummy
598,RBG,0.46352604864253005,dummy
599,RBG,0.05728170215473164,dummy
