,20210831_KAO_HILIC_human_plasma_1,20210831_KAO_HILIC_human_plasma_2,20210831_KAO_HILIC_human_plasma_3,20210831_KAO_HILIC_human_plasma_4,20210831_KAO_HILIC_human_plasma_5,20210831_KAO_HILIC_T112M_20210330_8wk_RBG,20210831_KAO_HILIC_T193M20210406_9wk_RBG,20210831_KAO_HILIC_T1060M_20210322_8wk_FBG,20210831_KAO_HILIC_T1060M_20210325_8wk_RBG,20210831_KAO_HILIC_T1060M_20210329_9wk_FBG,20210831_KAO_HILIC_T1060M_20210401_9wk_RBG,20210831_KAO_HILIC_T1060M_20210405_10wk_FBG,20210831_KAO_HILIC_T1060M_20210408_10wk_RBG,20210831_KAO_HILIC_T1062M_20210322_8wk_FBG,20210831_KAO_HILIC_T1062M_20210325_8wk_RBG,20210831_KAO_HILIC_T1062M_20210329_9wk_FBG,20210831_KAO_HILIC_T1062M_20210401_9wk_RBG,20210831_KAO_HILIC_T1062M_20210405_10wk_FBG,20210831_KAO_HILIC_T1062M_20210408_10wk_RBG,20210831_KAO_HILIC_T1074M_20210322_8wk_FBG,20210831_KAO_HILIC_T1074M_20210325_8wk_RBG,20210831_KAO_HILIC_T1074M_20210329_9wk_FBG,20210831_KAO_HILIC_T1074M_20210401_9wk_RBG,20210831_KAO_HILIC_T1074M_20210405_10wk_FBG,20210831_KAO_HILIC_T1074M_20210408_10wk_RBG,20210831_KAO_HILIC_T1076M_20210322_8wk_FBG,20210831_KAO_HILIC_T1076M_20210325_8wk_RBG,20210831_KAO_HILIC_T1076M_20210329_9wk_FBG,20210831_KAO_HILIC_T1076M_20210401_9wk_RBG,20210831_KAO_HILIC_T1076M_20210405_10wk_FBG,20210831_KAO_HILIC_T1076M_20210408_10wk_RBG,20210831_KAO_HILIC_T1082M_20210322_8wk_FBG,20210831_KAO_HILIC_T1082M_20210325_8wk_RBG,20210831_KAO_HILIC_T1082M_20210329_9wk_FBG,20210831_KAO_HILIC_T1082M_20210401_9wk_RBG,20210831_KAO_HILIC_T1082M_20210405_10wk_FBG,20210831_KAO_HILIC_T1082M_20210408_10wk_RBG,20210831_KAO_HILIC_T1091M_20210327_8wk_FBG,20210831_KAO_HILIC_T1091M_20210330_8wk_RBG,20210831_KAO_HILIC_T1091M_20210402_9wk_FBG,20210831_KAO_HILIC_T1091M_20210406_9wk_RBG,20210831_KAO_HILIC_T1091M_20210410_10wk_FBG,20210831_KAO_HILIC_T1091M_20210413_10wk_RBG,20210831_KAO_HILIC_T1092_20210410_10wk_FBG,20210831_KAO_HILIC_T1092M_20210327_8wk_FBG,20210831_KAO_HILIC_T1092M_20210330_8wk_RBG,20210831_KAO_HILIC_T1092M_20210402_wk_FBG,20210831_KAO_HILIC_T1092M_20210406_9wk_RBG,20210831_KAO_HILIC_T1092M_20210413_10wk_RBG,20210831_KAO_HILIC_T1093M_20210327_8wk_FBG,20210831_KAO_HILIC_T1093M_20210330_8wk_RBG,20210831_KAO_HILIC_T1093M_20210402_9wk_FBG,20210831_KAO_HILIC_T1093M_20210410_10wk_FBG,20210831_KAO_HILIC_T1093M_20210413_10wk_RBG,20210831_KAO_HILIC_T1101M_20210327_8wk_FBG,20210831_KAO_HILIC_T1101M_20210330_8wk_RBG,20210831_KAO_HILIC_T1101M_20210402_9wk_FBG,20210831_KAO_HILIC_T1101M_20210406_9wk_RBG,20210831_KAO_HILIC_T1101M_20210410_10wk_FBG,20210831_KAO_HILIC_T1101M_20210413_10wk_RBG,20210831_KAO_HILIC_T1102M_20210327_8wk_FBG,20210831_KAO_HILIC_T1102M_20210402_9wk_FBG,20210831_KAO_HILIC_T1102M_20210406_9wk_RBG,20210831_KAO_HILIC_T1102M_20210410_10wk_FBG,20210831_KAO_HILIC_T1102M_20210413_10wk_RBG
Acetylcarnitine,13499623.6653436,14044239.2824177,14928055.5765543,15399002.4441684,15219264.365509,47391578.113058,58380711.1688609,66243795.0777548,32899231.5870878,89876973.0513427,35850621.2861711,91831479.1136023,42580659.085319,79389558.1046684,46145180.3085571,91148319.2335189,35533315.9468461,73845960.2351353,39711964.6202365,59750191.8705779,37519233.0908989,98947496.0528824,42454265.9060219,116813867.862724,50682022.512834,47345760.6094638,31610905.7980084,56968115.4360136,36808968.0112774,63926764.1367614,35660548.8403842,66559114.0280386,38529518.1832773,88710234.397389,45200389.8825114,89861054.9025041,43763560.207767,93207242.4956522,45693027.9136323,145700760.930973,45653404.4018443,110568086.430166,44631285.0330086,118655911.730948,94720477.7452397,44808834.4118441,123688490.361245,41148175.9604247,38485034.7308549,116354506.64494,53480228.5904131,144226686.67233,102344821.202656,52574664.9988381,75926494.6188133,64326790.0299685,109127256.473732,48873794.7463479,95288249.6721324,46086762.7153286,99001852.7568368,113936588.323212,48592752.3051094,100823457.977482,39995918.5237629
Adenosine monophosphate,19635.7021875326,36925.8153358602,43628.1341862005,34050.4123802051,64875.6227525217,842019.466576907,941553.01771558,945141.808933227,2060971.46303481,1222597.72632009,468254.63508735,1065435.23766761,762188.965829478,1775493.07747321,1210370.22512426,1449241.4286692,971555.401944284,342229.533376883,1292204.12724036,1715126.2538672,1235950.59711648,979684.731148494,1003979.06902254,483546.210675825,1134708.54260838,948110.487028383,600023.036670563,617425.616920479,1048252.39104844,451904.935294314,820175.724366583,1379946.34048771,1024352.18489441,578905.989368428,803108.862802891,814540.355706444,478826.983950863,1525349.59226925,1382788.7707393,1560399.26647643,797416.953844088,627450.51053249,643540.203785933,1145292.61618642,683645.401287105,1542938.34058432,730485.958933386,1198790.81682808,548150.892156098,1473642.2159814,1832124.23121909,916944.340755262,1258275.01382972,1236515.03254839,983229.212616845,858172.028302468,673550.07958252,500883.457462074,1050452.57283322,670141.94620603,1585913.85222658,958629.030320636,1138969.92450447,937905.313895042,645983.721422424
Cytidine diphosphocholine,11313.3410749365,21254.3884561817,25300.3981251269,8856.13657352779,9318.88121569337,87990.1735848047,110754.737561008,14859.1317149158,64106.2429807914,65804.0976040318,34813.8233678393,84734.3557079295,137759.560760017,57032.5920685472,113565.139948542,23737.7264501955,98627.8115496241,11040.6391659448,93686.0431498388,96287.7433214687,104284.567693931,63428.8492782642,29224.6351123974,77848.2415011987,103728.73103231,101384.609027563,97976.9107148949,148623.24511671,90557.8300868995,96758.5086625561,82974.0579870704,49966.6937079786,123411.31114229,81696.3317403439,139955.886512791,58551.0985317335,71715.9934294778,51006.0520509011,109834.183996392,106086.281185312,115058.648522666,70000.7264110545,96121.1505553268,54328.9543521755,202126.627880153,69967.5066279933,53498.3281229006,91487.8155926951,17812.3972529883,78559.3429013345,58126.3470643798,62314.7347886206,70985.69799375,115245.041710796,13063.4011509816,102500.492525537,96161.8082389453,81030.7149378477,65541.5335046632,44355.7274328808,83522.4815460056,67111.5351092872,100112.114383876,34793.9366491845,85006.2668375681
Carnitine,42970048.1908945,43344411.2028419,48296017.4586027,52408102.0601128,52675756.8064769,43340988.3727505,53888202.6354451,16233914.1874933,40522037.4510312,26265840.4823291,35016102.9219561,27293479.8936294,42099443.2250298,24156975.3026677,38415909.562795,28036267.0643443,34738493.7486002,15277282.3274408,39828561.9740757,47851669.3753121,40403657.1678659,26873071.5177664,30874191.3889505,24469701.926339,41502582.7910606,27211889.2742327,29834400.0325262,13347043.0125784,33204292.9728187,20797585.774192,32152702.2915583,21127006.357536,42738703.5114389,24112695.4869579,39556349.0930923,23526244.8895689,23893297.322725,17889388.4529691,58735947.2471386,53740914.7952901,49246408.4715723,21874159.1621727,48959576.4865142,24803956.8888781,14615694.6620723,55803368.8348286,30990280.0557979,44619908.7460403,29056068.1813643,25118077.3470263,43870666.4160116,25880998.2984449,23761548.7970832,51885350.1380992,12950134.147471,30960281.7102508,26387745.853628,38652481.2567765,31735816.2061325,27819150.1263324,31844274.2773698,25528952.1773764,45068559.4821544,34727073.2517862,31956792.4972748
Glutamine,197896008.922761,135496328.91221,140679087.466782,147482391.422295,163772932.356205,113749967.406351,129970806.867141,121988176.264535,121760693.683857,119532578.200785,182642613.571918,127560894.443706,120224083.425912,137671744.836468,121052818.44277,134324132.49213,129583401.751645,102003692.001415,129371433.976824,159476733.425613,102807697.716305,127901263.555776,107615236.828514,128874056.376077,149319929.944378,130201394.105665,125452111.037536,94249051.6132406,141350142.436703,115829181.756524,122968485.589138,125594390.364673,126989657.183013,116443924.45945,124947277.716881,125011407.399918,110056464.81574,142121635.873889,130215159.647824,302011691.994813,113864085.111833,132416015.144717,120668280.687431,121651665.365346,137942563.513459,150378324.544737,158239803.898301,124699705.164334,91276746.5512078,144919725.046962,123546626.496604,158544447.685752,128613902.345674,135414615.600608,89713673.1994022,121251583.657425,110090433.38879,115088895.525458,126109990.865813,97871429.5945906,141443791.095448,120328639.218927,127103982.457671,132979190.122465,103457004.254141
Leucine/Isoleucine,27024751.8888714,48829241.5141007,56416835.2925139,60436717.4893155,63044848.320627,114159560.264488,56027981.6293026,25445794.9647613,72986539.7276691,40920093.3328615,40505955.961578,28681494.0041075,74977667.757999,38208045.9100698,112198062.531853,36378661.6850645,136999166.987867,16400852.3572871,91323443.7475979,61796883.8182018,70355800.7554698,42650275.574865,40479767.1264608,34146529.7938678,65462845.5536879,55002909.9736402,111479582.596587,14872738.4132736,105439156.046059,26164133.154853,118062624.713022,35299070.4020531,84890495.8038906,40874136.2293669,122732374.855934,32571881.9194779,60916936.949806,40183582.3177314,61251494.9627171,163587871.337825,65605746.4375484,39395171.54027,62955482.5068041,45701171.3152319,20091937.800571,63161762.2481603,38604526.6506507,55723288.4295372,24839546.5971482,38094168.206545,42056566.4903586,43310024.8562415,37165151.3839012,72961733.5236991,19153407.5599997,89071464.3414822,42196668.3151999,100383513.514431,44200464.9611368,73747856.8840753,34020262.6707705,25030385.8507888,107970839.630878,32254034.662031,80786420.9071586
Lysine,8739397.59258329,9202445.23031697,9160721.50295625,9634482.61660268,8930613.04625768,16167472.2818843,16209113.899644,13131952.3177182,14253594.0655916,13143386.6361433,15211333.1072351,11276735.2043667,15674148.5206541,11982987.5396146,15398890.4046929,9596818.61726579,18939679.4027967,10730061.1259257,17750046.3723044,13909774.5170612,15004802.559975,14535483.9459762,16859225.193544,11538459.5177305,16544942.5173342,15856278.7729174,12363289.1734503,11933218.6007014,12760568.8884331,9803640.72637418,16523999.8350914,11818180.3492099,16147753.9158247,12050400.8058321,15653069.7920067,11948862.1060559,16491441.2995837,15622548.2952652,17964995.7665111,31793517.5872762,20189456.8186501,16048820.1853453,12569417.8563725,18053721.1002232,19599123.1771294,19908760.4266392,17302101.7475661,20600440.9423864,20784769.4834307,17269030.527335,21314561.4820154,18212984.1976634,18023673.239955,20093060.3428793,12664264.254268,13641100.7851591,11894789.2976617,16082872.3478914,14931355.1611136,16978425.0801886,11625752.2775674,11665287.9960259,14835095.5142328,11523598.8357641,13379990.9734383
Proline,20722074.4760869,25768173.9943787,28162254.760423,30085347.261499,30998060.9319068,20516199.0632026,17882208.2654948,12355342.1382195,19269756.2997786,12486423.4360124,12669567.0462061,9564672.93040379,22750360.4380016,19066756.0940953,22927856.3102315,13040817.7506931,23262099.755054,7001294.72502132,25594645.9310234,14066531.0587445,18490385.1363343,11630861.4988711,14478944.9067262,10098751.6963163,19250450.9653879,16826960.062242,17609536.6706928,5345200.10286506,19912506.8315179,8074717.54192662,21863991.3500723,12567722.731014,19062630.6291801,10660744.4054961,22770715.5463412,12500197.4343494,17039252.3064935,14654491.8289373,18240107.6281676,30495005.7676177,18723444.2363643,11455087.540426,20762790.5729239,13557079.6633099,10575877.5844608,23885141.4953192,11631664.8332903,20930440.480528,13465036.9777853,12526448.1334784,15638750.204537,10714594.266858,10399678.6608588,20780532.1584937,7641720.60689791,15426466.7477584,8963144.9579104,19535823.1427499,10838658.6491796,14994369.5551711,10872765.6597194,8706379.36619559,19717993.2205802,12870377.6870996,14823483.6224835
Glycine,1284400.30407019,803856.666515662,921755.124491584,889707.807364035,1027541.08002701,1898159.26477885,2210883.17105512,1837122.61237848,2335518.16269071,2138974.05693463,3275920.36584805,2331251.5734435,2310671.83145783,2624223.29195175,1961557.50681189,2543713.40434134,2230370.79940014,1740298.97680018,2584009.7618617,2513100.50718168,2207428.14676155,2146655.26262345,1993685.78344671,2409480.20591586,2732813.76381594,2213808.54021532,1927907.48655812,1528362.01564004,2264146.91803806,2243733.8143119,2170229.81026687,1919765.96499503,2868088.63490984,2110974.43318981,2619641.95870774,2290677.77838752,1825876.42868224,2393542.16220478,2182663.62719091,4132466.01344461,2360429.77667478,2619060.25157214,2568191.68075099,2252848.68937659,2027969.91746364,2183132.43154148,2159659.80505246,1801142.56176999,1434267.71543152,2703010.73713693,2399075.18434413,2557338.01273339,2162948.26333831,2386825.58911401,1245874.83411043,1863426.51983159,2304484.12161337,1849468.68759848,2563581.96411297,1717129.55025377,1970608.54749326,1730554.47246281,2297562.24787117,2448366.3973023,1766915.50167746
Guanosine,1229768.79171347,779063.992696382,777515.815011895,906496.40244785,1039392.07390078,476934.124985874,527425.533240341,440540.704918904,1836359.05040011,889502.054346196,474311.805896789,265765.200421309,924193.030960042,965932.92881763,635689.211046164,650845.646862487,942644.917051481,263578.742322687,801625.450507607,888528.569456392,598669.905880298,520586.00126153,499051.489851335,489276.400265172,772724.587299074,1321699.21386118,1076691.90450635,357932.597293187,2547665.13542773,657729.464755313,1376153.38188659,1334141.42839448,818902.848564875,667532.009589619,1698983.989924,712227.624048034,2114356.06121541,587907.135876735,655958.778567554,1604297.20616455,464003.182310762,460874.150464589,412797.61572053,552708.117795116,226163.912062005,546043.298028076,496123.709325077,540778.94037732,197003.798166677,434221.773516093,509150.137765503,616806.164746425,380650.031409766,415150.804046458,326846.874010199,803889.281974225,502505.702734198,765313.702768247,539900.653326094,762350.022319966,568102.783095992,405854.124434752,1028787.29053442,503035.984267671,758790.186148631
Indole-3-acrylic acid,5309803.62399459,5903178.5052118,6431799.73807837,6957130.41167248,7442607.80523019,8386674.44886777,9912618.64941155,4319728.12984273,7683336.17735257,6044003.03976602,6784484.36039797,6561441.86226913,8708561.10700357,5333651.4800697,9392799.80504158,6332141.29359278,10762539.6049695,4580825.24928233,10031396.8095001,9274715.21367604,9248612.58771509,9022374.98588149,7019957.30798765,6663428.31430586,9794506.89727891,6825043.96169473,8697274.24055312,2650379.4671098,7555915.93321308,6816249.27178235,9067426.55550976,3694523.06273503,8453050.83817444,7406378.48068929,9982089.63370466,7595437.69720142,7027471.00363522,6660501.95699094,8223320.52837427,16380994.7184418,8624244.82757944,6739515.37120189,10467711.7269537,7003573.06566008,4162556.28476781,8290063.97759646,7164130.55078424,9009367.09235361,4830501.57503521,6691035.46135256,7452963.6874201,6481344.77215605,7933375.22380891,10122675.6502283,3572416.1875334,7990065.95372909,7844194.70566948,7905577.36344509,8849959.9165172,7162533.81738286,5835651.07350482,6810019.20793336,9088798.41780103,8231426.50487382,8893473.2083763
Arginine,28593408.7004946,31864313.3401533,30785955.0479378,33816246.7034976,31061331.4608234,4537444.6632818,26486968.7079905,4519943.68856727,2876320.35917532,1487041.91588842,18070803.1446741,4953446.51752308,12332129.4312465,1567582.65016857,10550441.2435948,894372.733961753,19071129.6383323,12701025.9590424,26108833.4814759,4260308.24303932,4709013.53931029,2131744.92846132,8641057.31474294,10102453.4008227,3139102.87898226,4726933.77600416,4445820.36432025,1032534.99077705,4257731.47356249,4758644.03155964,2677165.99886824,1116726.07396013,9415351.05133053,4140535.54826379,2207573.6655179,3918149.61280624,15467194.6347749,5539379.27399537,1845403.7016714,16818912.4041295,1351170.25104426,17284184.0387282,2828877.49211314,2183274.32506341,7010303.0172471,1852793.44461288,8157432.22518249,11663112.0960142,1734007.99178863,3916342.13435253,5497961.3793169,4670618.66515991,9786330.16587936,21958190.5505237,1516260.16618816,10123512.175249,432217.821073425,7619902.19250186,1864334.62882481,2048132.92386686,2068935.94742511,4181922.33218257,2989091.82361625,2604158.6651497,8229063.32569036
Citrulline,4266679.77936665,3309485.57888037,4087373.09253742,3515108.28724777,3916885.5362391,13296081.096092,13895955.5328246,6104434.54875286,13449456.0144312,7465340.82556166,14720547.0930276,9025785.96095043,15187268.1873041,9357688.69282299,15120800.843733,7065835.1842407,13453378.8301934,6324345.96299647,13017079.9803817,10827217.3007741,11210733.5543713,6807039.07779536,8914876.37571288,6525423.21929844,13459507.1822634,13720297.8313996,12739659.1373014,5445374.13902495,15442028.0483067,8246181.28021546,13072293.6633538,6632332.32676325,13355591.844899,7951821.04155981,18109666.672923,6298488.49059523,10807999.3304274,6634055.58102192,12994873.8796084,23469921.1103445,14139982.0449866,7453416.56382075,11753920.3136382,8966373.30119911,5270233.57653094,11923697.7770471,7318700.81449648,13308921.9698541,8240360.99359743,7642531.30555134,11095649.3813936,8183224.91786385,7325428.28640347,12589655.5265646,5449449.43399879,12060684.0929934,9381014.73611653,13411307.0705359,8630690.62767795,13004204.5597476,9331561.06286846,7909748.05427562,13917827.6597888,9648267.39238895,11800126.2344007
