,Acetylcarnitine,Adenosine monophosphate,Cytidine diphosphocholine,Carnitine,Glutamine,Leucine/Isoleucine,Lysine,Proline,Glycine,Guanosine,Indole-3-acrylic acid,Arginine,Citrulline,Ornithine,Alanine,Aspartic acid,Glutamic acid,Iditol,Phenylalanine,Serine,Tyrosine,Valine,Nicotinamide,Butyrylcarnitine,Isovalerylcarnitine,Pantothenic acid,Propionylcarnitine,Threonine,Tryptophan,Lactose
20210831_KAO_HILIC_ACN_20210831232610,22577.2613405275,219439.98787556,8856.13657352779,12950134.147471,12345.4185307472,20892.7261684277,8739397.59258329,5345200.10286506,803856.666515662,197003.798166677,2650379.4671098,16638.5071973585,20718.4098570043,10425.8773332641,31598.3251518753,45886.9998064893,2663576.25961827,16436.4741142163,23079.3624475781,393786.493122451,13565.0026399657,3907998.30609585,430140.157299897,572419.304483132,1219078.59488355,88250.6066461521,865478.345839371,391386.198355793,1718245.10740925,20411.5293945043
20210831_KAO_HILIC_extraction_blank_1,22577.2613405275,19635.7021875326,8856.13657352779,12950134.147471,12345.4185307472,17678.2708024804,8739397.59258329,5345200.10286506,803856.666515662,197003.798166677,2650379.4671098,16638.5071973585,20718.4098570043,10425.8773332641,149300.173558015,100859.473985977,2663576.25961827,15961.4571837305,23079.3624475781,393786.493122451,13565.0026399657,3907998.30609585,430140.157299897,572419.304483132,1219078.59488355,88250.6066461521,865478.345839371,391386.198355793,1718245.10740925,20411.5293945043
20210831_KAO_HILIC_extraction_blank_1_20210901004002,22577.2613405275,19635.7021875326,8856.13657352779,12950134.147471,19776.137872478,20688.2480007716,8739397.59258329,5345200.10286506,803856.666515662,197003.798166677,2650379.4671098,16638.5071973585,31558.2048524412,10425.8773332641,145347.170951609,45886.9998064893,2663576.25961827,15961.4571837305,23079.3624475781,393786.493122451,13614.9573254589,3907998.30609585,430140.157299897,572419.304483132,1219078.59488355,88250.6066461521,865478.345839371,391386.198355793,1718245.10740925,22247.5872896191
20210831_KAO_HILIC_human_plasma_1,13499623.6653436,19635.7021875326,11313.3410749365,42970048.1908945,197896008.922761,27024751.8888714,8739397.59258329,20722074.4760869,1284400.30407019,197003.798166677,5309803.62399459,28593408.7004946,4266679.77936665,1492270.84507872,17573972.7584694,1982963.73974607,33958897.3896246,5216929.98513082,11400799.4241352,5012429.59973895,9227117.9898588,8171787.08943069,670617.322977069,706072.734057698,1638245.35362731,103246.03976371,1206942.17058798,26708771.5005786,3625402.29108522,334542.85255667
20210831_KAO_HILIC_human_plasma_2,14044239.2824177,36925.8153358602,21254.3884561817,43344411.2028419,135496328.91221,48829241.5141007,9202445.23031697,25768173.9943787,803856.666515662,197003.798166677,5903178.5052118,31864313.3401533,3309485.57888037,1328277.21026483,19366717.2144069,1259301.54239059,21359755.145237,3380178.29831168,18379346.12852,4128025.92339614,9835222.20188236,19099402.069641,630074.419711134,891588.3239112,1521978.82377435,476705.475841115,1223081.97290324,25244888.867374,4133652.0504824,150192.203588818
20210831_KAO_HILIC_human_plasma_3,14928055.5765543,43628.1341862005,25300.3981251269,48296017.4586027,140679087.466782,56416835.2925139,9160721.50295625,28162254.760423,921755.124491584,197003.798166677,6431799.73807837,30785955.0479378,4087373.09253742,1479838.85433931,20389460.4823612,1575044.16187467,25799119.219606,3502822.34503376,22266927.1365177,4492902.52864578,10414758.7460755,20828464.1437446,513386.598710281,881891.203609721,1630926.85135924,544886.331833772,1346289.6957714,26057721.7485508,4670047.03294618,96759.1797771242
20210831_KAO_HILIC_human_plasma_4,15399002.4441684,34050.4123802051,8856.13657352779,52408102.0601128,147482391.422295,60436717.4893155,9634482.61660268,30085347.261499,889707.807364035,197003.798166677,6957130.41167248,33816246.7034976,3515108.28724777,1534597.3113422,22267488.3776254,1496379.21962631,29011321.8882818,4193095.82365024,22811903.8392084,4889490.30589473,11853081.1815168,23141275.7697971,430140.157299897,864583.532381516,1860345.63707675,576115.1177377,1358479.03182907,27911656.7240968,5056457.20179226,160566.910554712
20210831_KAO_HILIC_human_plasma_5,15219264.365509,64875.6227525217,9318.88121569337,52675756.8064769,163772932.356205,63044848.320627,8930613.04625768,30998060.9319068,1027541.08002701,197003.798166677,7442607.80523019,31061331.4608234,3916885.5362391,1590856.6660502,23582959.6020628,1801238.47162204,30889217.3163433,3667947.08349271,22716495.3343854,4876839.58995744,12412905.7327761,24827143.8716051,442268.566201332,847585.347312361,1932076.41481415,733562.522053425,1584058.81471596,29373677.8296131,5213957.728632,190375.947857197
20210831_KAO_HILIC_T112M_20210330_8wk_RBG,47391578.113058,842019.466576907,87990.1735848047,43340988.3727505,113749967.406351,114159560.264488,16167472.2818843,20516199.0632026,1898159.26477885,476934.124985874,8386674.44886777,4537444.6632818,13296081.096092,6597868.33943907,25264729.2731384,18748826.7291261,11395995.2791146,1220434.41754286,21499763.9952869,14204741.2979033,10601396.9355271,40618363.3173559,5495877.20815053,1380427.74057244,5293812.56088011,214089.518454816,7893303.82519083,34557978.9404561,5978257.01431307,202194.090932878
20210831_KAO_HILIC_T193M20210406_9wk_RBG,58380711.1688609,941553.01771558,110754.737561008,53888202.6354451,129970806.867141,56027981.6293026,16209113.899644,17882208.2654948,2210883.17105512,527425.533240341,9912618.64941155,26486968.7079905,13895955.5328246,4941999.91405044,23006950.1495717,25126688.0009996,5516376.46967439,431649.149856286,14484607.6443985,17568063.6807499,10358104.0102245,21232907.0212613,6038389.50614454,1416800.83714863,4864457.04832649,251599.479441521,5007210.8489241,22285678.374574,6841800.77867266,86358.4697771481
20210831_KAO_HILIC_T1060M_20210322_8wk_FBG,66243795.0777548,945141.808933227,14859.1317149158,16233914.1874933,121988176.264535,25445794.9647613,13131952.3177182,12355342.1382195,1837122.61237848,440540.704918904,4319728.12984273,4519943.68856727,6104434.54875286,3644883.37733854,17316922.0770954,35046517.4608385,6948272.04614851,576916.681002232,11083668.9345477,16070448.9344378,6685263.15891011,8132135.23029772,6189100.42382939,644753.995718933,1353100.59665376,320409.147824274,865478.345839371,14118687.7193376,2932662.85622129,75068.9560492534
20210831_KAO_HILIC_T1060M_20210325_8wk_RBG,32899231.5870878,2060971.46303481,64106.2429807914,40522037.4510312,121760693.683857,72986539.7276691,14253594.0655916,19269756.2997786,2335518.16269071,1836359.05040011,7683336.17735257,2876320.35917532,13449456.0144312,5469516.61083238,27502455.1592024,55827016.2473762,15229773.9123952,1319725.50055901,18801709.5465631,15527697.9139156,9775714.86143767,28668833.1651838,11325532.9802279,1320548.780318,4116651.33691241,382196.422998378,3873890.55348955,26549279.8878113,5610198.95766324,181380.066391838
20210831_KAO_HILIC_T1060M_20210329_9wk_FBG,89876973.0513427,1222597.72632009,65804.0976040318,26265840.4823291,119532578.200785,40920093.3328615,13143386.6361433,12486423.4360124,2138974.05693463,889502.054346196,6044003.03976602,1487041.91588842,7465340.82556166,4147468.33035189,20128182.9758812,34813038.1022289,17778335.0970195,435611.717693599,15081614.8451821,16743118.147313,9384698.1070458,14406004.6523458,5198277.27328775,1188363.71718521,2587067.94868652,382263.573908684,1440361.16143087,16173359.6209518,4171966.61820115,48232.9661046387
20210831_KAO_HILIC_T1060M_20210401_9wk_RBG,35850621.2861711,468254.63508735,34813.8233678393,35016102.9219561,182642613.571918,40505955.961578,15211333.1072351,12669567.0462061,3275920.36584805,474311.805896789,6784484.36039797,18070803.1446741,14720547.0930276,5065417.4557803,20063853.0986997,18593471.1247912,3672121.32234145,1286221.5416875,10150156.0189395,13083147.1613093,9041408.24165323,8838583.77714393,4591035.59552635,1182374.61168162,4383102.04243218,104069.810615641,3705987.98310796,22630900.4963593,4746413.07862653,172804.987681553
20210831_KAO_HILIC_T1060M_20210405_10wk_FBG,91831479.1136023,1065435.23766761,84734.3557079295,27293479.8936294,127560894.443706,28681494.0041075,11276735.2043667,9564672.93040379,2331251.5734435,265765.200421309,6561441.86226913,4953446.51752308,9025785.96095043,3094448.69038304,18636498.1111545,20842369.8105984,7235832.88510014,587951.768121841,12435455.8859672,12272181.1486655,7202515.53989423,9440051.29705649,4825426.75418008,958988.730730404,2051313.57055631,352372.35853114,1109936.16638284,12043910.1350546,4744326.72378559,58677.1352737207
20210831_KAO_HILIC_T1060M_20210408_10wk_RBG,42580659.085319,762188.965829478,137759.560760017,42099443.2250298,120224083.425912,74977667.757999,15674148.5206541,22750360.4380016,2310671.83145783,924193.030960042,8708561.10700357,12332129.4312465,15187268.1873041,4795594.11092244,27065674.8367487,28373322.699009,7072430.0023726,1104673.10191347,18933081.176056,17555709.3304509,11220097.0296046,28297935.9145415,3988862.7476805,1965232.34594081,4270430.30892094,250086.843279469,4846841.96928735,29183616.035987,6234668.12832952,180021.707566032
20210831_KAO_HILIC_T1062M_20210322_8wk_FBG,79389558.1046684,1775493.07747321,57032.5920685472,24156975.3026677,137671744.836468,38208045.9100698,11982987.5396146,19066756.0940953,2624223.29195175,965932.92881763,5333651.4800697,1567582.65016857,9357688.69282299,4000992.54641987,21888514.9670063,42621455.5798929,12264740.2283337,562774.248815991,15511860.9405394,26236876.4097395,9497594.82096471,18874488.82229,4664842.35758084,620221.899031279,1802796.04676865,450283.192481285,1217982.29716819,21373809.8423126,3837283.47288317,74663.6990600392
20210831_KAO_HILIC_T1062M_20210325_8wk_RBG,46145180.3085571,1210370.22512426,113565.139948542,38415909.562795,121052818.44277,112198062.531853,15398890.4046929,22927856.3102315,1961557.50681189,635689.211046164,9392799.80504158,10550441.2435948,15120800.843733,6730968.53565405,28055930.2635742,25386391.7182557,7861029.17895994,1014140.51333785,22496810.5902413,16506360.839841,9907336.86553072,38967884.0555187,4087653.06810178,1207216.02645993,5742731.14803662,274690.585172077,5833069.83007901,35624206.8207231,6623017.68388154,204740.946154826
20210831_KAO_HILIC_T1062M_20210329_9wk_FBG,91148319.2335189,1449241.4286692,23737.7264501955,28036267.0643443,134324132.49213,36378661.6850645,9596818.61726579,13040817.7506931,2543713.40434134,650845.646862487,6332141.29359278,894372.733961753,7065835.1842407,3242565.0513222,21935817.3709183,37599369.3520666,12182677.3199808,461561.015821954,14026900.4221794,17364191.1079721,7543262.84650384,14148472.8738395,4234058.00938519,683301.143383374,1640124.07617857,475906.899023887,1359813.85841397,17318241.4487304,4400262.07544485,111585.749496211
20210831_KAO_HILIC_T1062M_20210401_9wk_RBG,35533315.9468461,971555.401944284,98627.8115496241,34738493.7486002,129583401.751645,136999166.987867,18939679.4027967,23262099.755054,2230370.79940014,942644.917051481,10762539.6049695,19071129.6383323,13453378.8301934,6405021.94751392,31919202.1923959,29620485.5758558,5831289.80759692,866035.299075187,24687767.6463409,13631520.1418192,15896576.5468492,48530078.4163749,3916713.86898683,924724.304626362,4737626.59634154,252109.453110993,5107934.4238285,37962739.4168268,7960954.67484751,109486.000054453
20210831_KAO_HILIC_T1062M_20210405_10wk_FBG,73845960.2351353,342229.533376883,11040.6391659448,15277282.3274408,102003692.001415,16400852.3572871,10730061.1259257,7001294.72502132,1740298.97680018,263578.742322687,4580825.24928233,12701025.9590424,6324345.96299647,2938297.08092475,15854416.7675011,17329848.2277173,2663576.25961827,538609.889180596,8347825.90988807,9885429.89884977,5522659.98971026,4497607.66992621,2128030.74386645,761409.396071145,2048015.10099596,255531.955792432,1265374.24517943,12052703.6072479,3293424.71218054,51613.6572072654
20210831_KAO_HILIC_T1062M_20210408_10wk_RBG,39711964.6202365,1292204.12724036,93686.0431498388,39828561.9740757,129371433.976824,91323443.7475979,17750046.3723044,25594645.9310234,2584009.7618617,801625.450507607,10031396.8095001,26108833.4814759,13017079.9803817,5749591.84986069,31383470.9671713,29608717.4075135,8304335.96522112,708474.33889916,21566063.0666365,17417400.839051,12516605.1436056,35060070.6784353,4720236.05457442,1099738.97620971,4344643.5165529,249501.067701967,5287193.60959539,30519335.9654145,7083944.78423536,100988.857116533
20210831_KAO_HILIC_T1074M_20210322_8wk_FBG,59750191.8705779,1715126.2538672,96287.7433214687,47851669.3753121,159476733.425613,61796883.8182018,13909774.5170612,14066531.0587445,2513100.50718168,888528.569456392,9274715.21367604,4260308.24303932,10827217.3007741,4135359.77701216,26540474.3800065,36606286.8489976,10438033.5757607,961050.82980668,19598582.8497022,19246543.3244486,9993601.57550441,23753166.8944585,4013525.87782834,958586.683292721,3713759.08313739,320464.949629823,3704538.51244884,29474837.4449724,6749327.09864875,164584.340114622
20210831_KAO_HILIC_T1074M_20210325_8wk_RBG,37519233.0908989,1235950.59711648,104284.567693931,40403657.1678659,102807697.716305,70355800.7554698,15004802.559975,18490385.1363343,2207428.14676155,598669.905880298,9248612.58771509,4709013.53931029,11210733.5543713,5215979.40178696,25791293.9812439,20479759.6937848,9155443.61146026,837228.528903516,17558798.2844213,14091027.0015205,11537351.0725458,26357059.1661596,4441415.63986969,889546.706430027,4134592.38075616,229559.938703165,4355840.13649666,30643093.3727148,6727291.06100969,195514.693841367
20210831_KAO_HILIC_T1074M_20210329_9wk_FBG,98947496.0528824,979684.731148494,63428.8492782642,26873071.5177664,127901263.555776,42650275.574865,14535483.9459762,11630861.4988711,2146655.26262345,520586.00126153,9022374.98588149,2131744.92846132,6807039.07779536,3221207.72112795,21182791.9006917,30242137.4957971,9022099.86100339,502031.231482763,16150790.7065518,14002449.5878764,9590420.0008543,13688588.0247981,4195203.47986517,916669.579277608,2291167.97749942,408231.721252433,1448069.81084437,19511993.7094206,6514899.54184125,92987.5481611525
20210831_KAO_HILIC_T1074M_20210401_9wk_RBG,42454265.9060219,1003979.06902254,29224.6351123974,30874191.3889505,107615236.828514,40479767.1264608,16859225.193544,14478944.9067262,1993685.78344671,499051.489851335,7019957.30798765,8641057.31474294,8914876.37571288,6092490.96152962,23361523.7351538,25055433.5993221,9543383.89606226,1203680.81469117,11005982.6847848,13692194.3818565,7354786.29463866,13704883.1187026,4743882.04459155,1278938.1115493,5138186.53627065,144901.273503378,5460954.23278601,26100075.4092282,4868963.92190039,146488.326743738
20210831_KAO_HILIC_T1074M_20210405_10wk_FBG,116813867.862724,483546.210675825,77848.2415011987,24469701.926339,128874056.376077,34146529.7938678,11538459.5177305,10098751.6963163,2409480.20591586,489276.400265172,6663428.31430586,10102453.4008227,6525423.21929844,2441573.05418435,18209224.0402588,25593764.8699392,5129290.89573331,538088.170657807,13318995.5003991,12403970.7535325,8540106.6521837,12084742.2346883,3053436.88070962,1194356.40512281,2745317.67608758,385037.357723749,1361698.57643611,13994369.1227658,4906886.07232223,105413.329707715
20210831_KAO_HILIC_T1074M_20210408_10wk_RBG,50682022.512834,1134708.54260838,103728.73103231,41502582.7910606,149319929.944378,65462845.5536879,16544942.5173342,19250450.9653879,2732813.76381594,772724.587299074,9794506.89727891,3139102.87898226,13459507.1822634,6068703.02937103,29945874.6824731,29976669.8965299,9126753.29305573,1209018.2638016,17828696.2913409,17577083.410611,10891711.4030058,24573304.4141682,5713500.60601223,1428401.2998996,5861732.47105846,317887.507301696,6587158.61263501,31693365.1716622,6985499.36056404,186528.152914453
20210831_KAO_HILIC_T1076M_20210322_8wk_FBG,47345760.6094638,948110.487028383,101384.609027563,27211889.2742327,130201394.105665,55002909.9736402,15856278.7729174,16826960.062242,2213808.54021532,1321699.21386118,6825043.96169473,4726933.77600416,13720297.8313996,4781235.4054968,26579663.0166985,41852173.3764137,7465553.87093245,892467.788521553,16126642.2151588,18198985.0577697,14426819.7418935,18710338.1227945,1716369.58150874,592800.432606809,1586200.93333285,432229.240398346,1883992.22018552,25833285.8377246,4814213.4204917,114113.004420176
20210831_KAO_HILIC_T1076M_20210325_8wk_RBG,31610905.7980084,600023.036670563,97976.9107148949,29834400.0325262,125452111.037536,111479582.596587,12363289.1734503,17609536.6706928,1927907.48655812,1076691.90450635,8697274.24055312,4445820.36432025,12739659.1373014,5659190.02406366,23963333.7442416,28617729.4345634,5595654.4127479,968194.001504647,17964206.5005778,15852088.5733703,10892175.7762982,41062851.0882443,4523135.05630104,836485.61452911,3185424.79582994,238403.885603036,3460251.80304429,32014312.200004,6102938.00524101,169459.399889722
20210831_KAO_HILIC_T1076M_20210329_9wk_FBG,56968115.4360136,617425.616920479,8856.13657352779,13347043.0125784,94249051.6132406,14872738.4132736,11933218.6007014,5345200.10286506,1528362.01564004,357932.597293187,2650379.4671098,1032534.99077705,5445374.13902495,3526128.52397846,11402480.2108131,28086894.7188209,10235062.098421,693793.193433985,5778120.95492928,8941084.39402792,3496263.55000893,3907998.30609585,5166782.34140532,610992.200035881,1570888.30735787,176414.145782285,946463.354218478,10533760.8555165,1718245.10740925,79818.1626053616
20210831_KAO_HILIC_T1076M_20210401_9wk_RBG,36808968.0112774,1048252.39104844,90557.8300868995,33204292.9728187,141350142.436703,105439156.046059,12760568.8884331,19912506.8315179,2264146.91803806,2547665.13542773,7555915.93321308,4257731.47356249,15442028.0483067,5055857.83576712,24840725.8138748,37767568.5058012,9868699.6181845,1507469.55757211,18326991.5725763,17307885.7706356,8937990.18818353,45382193.0120609,4437795.26542167,1086604.51960763,3871164.95236907,208325.511328379,4086706.32901691,32304973.6012166,5502393.75693026,174252.90387876
20210831_KAO_HILIC_T1076M_20210405_10wk_FBG,63926764.1367614,451904.935294314,96758.5086625561,20797585.774192,115829181.756524,26164133.154853,9803640.72637418,8074717.54192662,2243733.8143119,657729.464755313,6816249.27178235,4758644.03155964,8246181.28021546,2531603.55252418,17275423.9376616,27469114.5972654,4378819.95037171,809505.952626385,10710660.2221655,11692707.7699887,6888682.03271985,8538389.89454552,2860773.56291514,572419.304483132,1219078.59488355,385420.332961234,1070962.72718011,11970615.556916,4832949.14527538,253873.936845908
