animal,Date of birth,litter,lcms_sampled,glucose_tolerance,OGTT(0min),OGTT(10min),OGTT(20min),OGTT(30min),OGTT(60min),OGTT(120min),OGTT (AUC),Insulin(0min),Insulin(10min),Insulin(20min),Insulin(30min),Insulin(60min),Insulin(120min),Insulin (AUC),RBGweek4,RBGweek8,RBGweek9,RBGweek10,RBGweek11,RBGweek12,FBGweek8,FBGweek9,FBGweek10,FBGweek11,FBGweek12,InsulinFBGweek8,InsulinFBGweek9,InsulinFBGweek10,InsulinFBGweek11,InsulinFBGweek12,InsulinRBGweek8,InsulinRBGweek9,InsulinRBGweek10,InsulinRBGweek11,InsulinRBGweek12,WeightRBGweek4,WeightRBGweek8,WeightRBGweek9,WeightRBGweek10,WeightRBGweek11,WeightRBGweek12,WeightFBGweek8,WeightFBGweek9,WeightFBGweek10,WeightFBGweek11,WeightFBGweek12,Weightprefastweek8,Weightprefastweek9,Weightprefastweek10,Weightprefastweek11,Weightprefastweek12,HbA1c,Interscapular brown fat (g),BF (%BW),Inguinal white fat one side (g),WF (%BW),BF/WF,Plasma,Fatty liver,Notes
1060,1/23/2021,0,TRUE,impaired,58.5,178,314.5,551,589,200,1761.75,2.358,2.154,2.537,2.207,3.396,5.576,294.343,71,225,83,206,221,193,41,48,52.5,50,58.5,2.874,1.668,0.9635,1.414,2.358,11.42,12.25,13.18,11.28,32.33,53.7,92.6,98.1,100.9,104.4,104.6,85.4,90.9,94.9,99.5,105.1,90.2,96,101.3,104.5,105.1,,2.0448,1.945575642,0.7185,0.683634634,2.845929019,murky,No,
1061,1/23/2021,0,FALSE,,48,196.5,344.5,449.5,518,284.5,1674.8,3.087,2.407,1.783,1.425,2.155,2.648,362.4475,73,265,289.5,326,309,370.5,43,44,40,34,48,1.92,3.101,1.89,1.681,3.087,16.9,13.42,9.667,6.699,48.37,52.1,88.9,93.4,98.2,98.8,100.4,82.5,86.7,92.5,94.3,101.7,85.9,90.7,97,98.1,101.7,,1.7808,1.751032448,0.6059,0.595771878,2.939098861,murky,Slight,
1062,1/23/2021,0,TRUE,impaired,56.5,219,334,462,511,189,1648.75,3.344,2.591,3.498,2.878,3.076,5.281,687.63,78,256.5,250.5,139.5,248.5,90.33333333,52.33333333,48,40,38.5,56.5,4.154,2.879,1.977,2.734,3.344,10.37,12.76,11.56,9.45,38.47,51.3,93.5,99.3,103,107,106.9,86.7,91.9,96.8,102.1,109.1,91.2,96.1,101.3,106.7,109.1,,2.5185,2.308432631,0.7439,0.681851512,3.38553569,murky,No,
1063,1/23/2021,0,FALSE,,,,,,,,,4.366,,,,,,,73,63,46.5,78,63,,41,50,64.5,63.5,42,2.304,0.9952,1.381,2.53,4.366,43.94,10.64,39.24,51.56,,49.6,91.9,98.3,102.8,105,,85.2,92.5,97.1,101,109.2,89,96.7,102.3,105.7,109.2,,2.5485,2.333791209,0.8614,0.788827839,2.958555839,,No,OGTT failed Didn't collect tissue or post-OGTT blood
1074,1/23/2021,0,TRUE,impaired,38.5,160,308,368,445.5,99,1350.25,1.81,2.81,4.831,3.99,7,4.88,496.391,70,232.5,203.5,205.5,225.5,139.5,171.3333333,51.5,55,46,38.5,7.387,2.765,1.392,2.571,1.81,8.187,14.11,13.63,14.34,25.71,55.8,95.7,102.3,106.3,108.3,108.6,93.2,95.6,100.5,103.4,110.4,96.7,98.7,106.2,110.1,110.4,,2.506,2.269927536,0.7164,0.648913043,3.498045784,murky,Slight,
1075,1/23/2021,0,FALSE,,169,355,600,600,569.5,392,3365,1.846,1.388,1.617,1.71,0.9908,1.123,1080.4584,69,383,389,367,514,509,77.25,105,67.5,61.5,169,2.039,1.476,1.063,1.603,1.846,2.708,2.297,3.373,3.086,11.62,56.3,91.7,95.3,98.5,103.2,101.8,86.7,89.4,93,96.7,105.5,90.9,93.2,96.8,102.3,105.5,,1.3107,1.242369668,0.591,0.560189573,2.217766497,White,Yes,
1076,1/23/2021,0,TRUE,diabetic,138,352.5,513.5,585,600,406.5,2321.25,2.827,2.017,1.297,1.543,2.076,2.215,661.989,96,387.6666667,281,349,391.5,435.5,174.3333333,78.5,71,50.5,138,5.183,2.09,1.2,1.824,2.827,2.845,3.697,3.637,2.937,16.37,60.7,95.4,99.1,106.3,112.6,110.7,93.1,94.9,99.5,105.5,112.1,95.2,100.7,103.2,110.3,112.1,,1.4332,1.278501338,0.696,0.620874219,2.059195402,White,Slight,
1080,1/24/2021,1,FALSE,,,,,,,,,4.951,,,,,,,57,117.3333333,73.5,45,61,,50.25,56.5,41.5,52,52,2.132,1.875,1.29,1.934,4.951,10.52,12.96,4.553,16.79,,48.7,94.9,102,106,109.8,,87.3,93.7,100.9,104.7,112.1,91.4,101,107.4,109.9,112.1,,1.9369,1.727832293,0.7754,0.691703836,2.497936549,,No,OGTT failed Didn't collect tissue or post-OGTT blood
1081,1/24/2021,1,FALSE,,171,345,547,600,563,428.5,2354.75,2.043,1.54,1.59,2.976,1.249,1.561,1118.2575,79,297.3333333,326.5,321.5,384.5,600,57,66.75,73.5,63.5,171,4.534,8.913,2.239,1.725,2.043,3.96,6.798,5.126,3.001,14.42,56.2,97.7,104,106.5,109.3,109.2,90.6,95.1,99.6,102.9,113.2,95.8,100.1,106.1,108.3,113.2,,1.3511,1.193551237,0.6283,0.555035336,2.150405857,White,No,
1082,1/24/2021,1,TRUE,diabetic,62,258,600,600,571.5,328.5,2224.75,1.279,1.443,2.022,1.398,1.347,2.301,963.4745,90,272,339.5,330.5,413,537.5,59,53.33333333,50,73.5,62,2.324,,1.119,1.389,1.279,4.588,2.971,3.465,2.145,13.01,54.1,95.9,102,105.8,106.5,105.5,89.6,93.8,98.4,99.9,108.8,94.5,99.7,103.9,107.4,108.8,,0.8904,0.818382353,0.6515,0.598805147,1.366692249,White,Yes,
1091,1/31/2021,2,TRUE,normal,72,172.5,201.5,208,195,67.5,846.75,1.29,5.008,6.969,5.861,8.509,0.905,324.0135,84,108.5,86,71.5,78,68,53.33333333,63,48.5,63,72,0.9529,1.758,1.165,2.617,1.29,13.61,22.8,21.67,17.55,8.29,41.1,78.5,83.1,87.3,89.5,89.6,70.9,75.8,81.8,83.8,92.4,76.1,81.2,86.2,89,92.4,,1.493,1.615800866,0.5354,0.579437229,2.788569294,clear,Slight,
1092,1/31/2021,2,TRUE,impaired,59.5,206,303.5,392,401,91.5,1377.95,3.29,5.481,6.564,6.934,17.88,7.879,532.044,75,76,70.5,59,58,44,46,63.5,51.5,60,59.5,0.4745,1.18,1.055,2.123,3.29,8.537,16.69,19.33,15.15,30.05,39.4,77.7,84.2,87.6,91,97.5,69.7,75.1,84.2,84.5,98.3,73.2,80.2,88.5,89.5,98.3,,1.2902,1.312512716,0.6312,0.642115972,2.044043093,clear,Slight,
1093,1/31/2021,2,TRUE,normal,50,139.5,221,268.5,300.5,77,993,1.107,4.831,2.626,2.31,5.872,2.098,377.169,72,82,83,69.5,65.5,65,47,64,56.5,56.5,50,0.8927,0.9694,1.257,1.249,1.107,11.06,11.14,12.91,9.306,9.64,41.3,78.5,82.9,87.2,91.3,92.3,71.4,75.6,82.1,85.4,94.5,75.6,81,85.7,90.4,94.5,,1.1374,1.203597884,0.5462,0.577989418,2.082387404,clear,Yes,
1094,1/31/2021,2,FALSE,,48,135,195.5,237.5,219,63.5,842.75,1.177,,,,,,,78,183,71.5,67.5,98.33333333,70,49.5,61.5,62.5,54,48,3.134,1.165,0.97,1.055,1.177,33.55,17.12,28.61,40.26,21.59,40.2,80,85.1,89.5,93.9,94.4,73.5,78.2,82.3,87.4,98,76.7,82.9,88.4,93.4,98,,1.5393,1.570714286,0.641,0.654081633,2.401404056,clear,Slight,
1095,1/31/2021,2,FALSE,,43,85.5,445.5,483,517.5,119.5,,4.525,4.078,8.012,7.018,10.05,6.535,641.562,81,84,73.33333333,77,68.5,61.5,51,60.5,55,58,43,1.933,2.502,2.493,3.167,4.525,23.9,20.58,21.4,27.74,20.34,42.7,82.5,87.6,90.9,94.8,94.8,76.6,81.6,85.9,89.2,98.3,79.4,85.4,91.7,95,98.3,,1.747,1.777212614,0.6412,0.652288911,2.724578915,clear,Very slight,OGTT (AUC): Animal stressed?
1096,1/31/2021,2,FALSE,,58.5,186,248.5,302.5,485.5,299,1401.25,4.015,5.292,5.079,4.417,5.233,6.299,642.4605,70,204,300,78.5,295,102,39.5,55,76.33333333,63.33333333,58.5,2.518,3.536,3.642,2.329,4.015,17.88,11.58,6.57,14.57,37.17,45.1,93.2,95.4,93.1,99.3,100.6,83,88.5,93.6,90.5,104.4,86.5,94.7,98.5,97.4,104.4,,1.1691,1.119827586,0.6014,0.57605364,1.943964084,clear,Slight,
1100,2/1/2021,3,FALSE,,,,,,,,,,,,,,,,58,62.5,78.5,,,,61.33333333,58,,,,,,,,,,,,,,41.2,92.4,95.9,,,,85,89.4,,,,89.7,94.2,,,,,,,,,,,,euthanized
1101,2/1/2021,3,TRUE,diabetic,64.5,216.5,519.5,582,587,309,2015.75,0.9818,0.8751,1.496,0.7983,1.15,1.919,926.3028,73,459.5,342.6666667,352,505.5,,40.75,43,44.5,66.5,64.5,2.288,1.584,1.982,1.275,0.9818,3.122,4.12,3.513,0.5975,13.49,41,96,102.2,107.8,109.7,,88.2,92.4,100.7,102,110.5,93.1,98.7,108,109.5,110.5,,0.9262,0.838190045,0.6216,0.562533937,1.49002574,murky,Yes definitely,
1102,2/1/2021,3,TRUE,impaired,48.5,216.5,477.5,343.5,538.5,276,1738.25,2.777,3.512,3.952,3.005,2.919,3.235,651.9385,77,299.5,227.5,308,338.5,,39.33333333,41,43.33333333,47,48.5,2.436,2.633,2.814,3.159,2.777,8.574,5.433,9.151,6.909,27.69,48,104.2,109.6,116.6,112.9,,95,99,107.9,111.9,121.3,98.2,105.5,114.3,117.6,121.3,,1.7053,1.405853256,0.878,0.723825227,1.942255125,murky,Very slight,
