i,pls,cca
l_0,1.315299003939685,13.322491393131692
l_1,1.0360440311506574,10.493947811209278
l_2,0.22061783131056412,2.234608427180403
l_3,-0.1341581726508768,-1.3588702680748996
l_4,0.08743949481248013,0.8856633839293206
l_5,1.3992820486231967,14.173141217233047
l_6,0.4560646740831453,4.619417396200691
l_7,0.45551812268461367,4.613882760621034
l_8,0.2722688790811419,2.757774457096022
l_9,-0.4843923110385037,-4.906345246298691
l_10,1.0554110459642365,10.690118092180798
l_11,-1.247793759686532,-12.638734636853174
l_12,-0.7920357742364672,-8.022425326493677
l_13,0.7834085832446442,7.93504084994154
l_14,1.138218470135006,11.528859980727654
l_15,-0.3125320533767641,-3.165595992845729
l_16,-0.7967633604020935,-8.070309856385604
l_17,0.4613956483369087,4.673417035770626
l_18,-0.28859632443091227,-2.9231574276535466
l_19,-0.27494281974841617,-2.784859346884143
l_20,0.9577019891671291,9.700434392911998
l_21,-0.8871668630669154,-8.985994776716222
l_24,0.8816791451708895,8.930407944436634
l_22,-0.6370754823362755,-6.45285330409815
l_23,-0.1929548852088621,-1.954418239414798
l_25,-0.27453843821821267,-2.7807660130528515
l_26,-0.20814100059066126,-2.1082316586433274
l_28,0.13702550591722334,1.3879113708160726
l_27,-0.5204183108101332,-5.271248085192165
l_29,0.30425655265858864,3.08177270158842
l_30,-0.3373485062883444,-3.4169580689836456
l_33,-0.5093816635054251,-5.1594579238356015
l_31,-0.6148690731781083,-6.227928379917902
l_32,-0.9127454710754807,-9.245078235174072
l_35,-0.3699062740284063,-3.746731828806681
l_34,-0.3310240183657909,-3.3528987235031993
l_36,-1.3992911628784828,-14.17323433755937
l_37,-1.0044984806824464,-10.17443146281825
l_38,-0.6729879682442956,-6.816606008055072
l_39,-0.0009562075495801789,-0.009687185809512918
l_40,1.438473859067189,14.570110008935037
l_41,0.7863837675965288,7.9651758542446265
l_42,0.7283258932712211,7.377115313810652
l_43,-2.057403110831583,-20.839163050693294
l_44,0.5338255091814722,5.4070474634423045
l_45,1.745242004801075,17.677320652645808
l_46,-0.2521027577674027,-2.553516848716688
l_47,-2.8021088039120285,-28.382186302832
l_48,-0.12420214996216623,-1.2580293367602593
l_49,-1.3066528619322935,-13.234915343045259
l_50,-1.345836464177363,-13.631797452400784
l_51,-1.6241729288846976,-16.451030890177073
l_52,-0.411526108813937,-4.168293997342024
l_53,-0.9615542552300228,-9.739455586299956
l_54,-0.8616261051505291,-8.72729758846897
l_55,-2.503085308838665,-25.35341669732966
l_56,-2.3766779477120874,-24.07305723593935
l_57,-2.392077095752679,-24.229027589228764
l_58,-2.221251695987906,-22.498764948786807
l_59,-1.069542265943917,-10.833250279286638
l_60,-2.0132703709305737,-20.392145401780024
l_61,-1.8457577014563311,-18.695434868590716
l_62,-0.905613765353823,-9.17284170129462
l_63,-0.67961679692449,-6.8837483328329325
l_64,-2.205304970213371,-22.337238889613133
l_65,0.5060751099657698,5.125968196759343
l_66,-0.5243889676685042,-5.311465623709709
l_67,-0.14292791911158742,-1.4476989596024166
l_68,-1.0708275154113351,-10.846267996057154
l_69,0.33848185643540735,3.4284376390191618
l_70,-1.5483345770784926,-15.682870395204766
l_71,1.31059320538123,13.274825099135384
l_72,2.0212383454500333,20.472855821554685
l_73,-1.867266069759619,-18.913287627495627
l_74,0.7624584019198449,7.722839818515898
l_75,1.4771132731011498,14.96148545875489
l_77,0.9760399928780367,9.886177371292431
l_76,-1.293308153439667,-13.099744061419907
l_79,0.44742383050257334,4.531896121014617
l_78,0.033812324210389565,0.3424802954716116
l_80,-1.91821833278714,-19.42937629192477
l_81,-1.4374604698869353,-14.559842961286995
l_82,-0.09466817815085614,-0.9588835073586467
l_83,-0.8484252982849824,-8.59358666368352
l_84,-0.6982331072595507,-7.072311182037835
l_85,-0.18139093987483343,-1.8372837698471804
l_86,-0.482923147937727,-4.891464219991344
l_87,0.8424174070222837,8.532733386031838
l_88,-0.2613627770361721,-2.6473089012085618
l_89,-0.6100962904019261,-6.1795839516176585
l_90,1.381313572426332,13.991140360602623
l_91,-0.6508132297183944,-6.5920011883282035
l_92,-1.2695036639970614,-12.858633723049573
l_93,-1.393572946416611,-14.115313049895187
l_94,0.046644144246921315,0.4724534408582367
l_95,-2.238435745076268,-22.672819251410413
l_96,0.08167052957497258,0.8272283838756699
l_97,1.493345113409791,15.125890383110118
l_98,1.4693260708611746,14.882606537118216
l_99,-0.6120334267762103,-6.199204764970444
l_100,1.792869739658587,18.15973973238212
l_101,1.5792484911238946,15.995997366832116
l_102,-0.04980782003244324,-0.5044957015294494
l_103,-1.3993649850386012,-14.173985984721213
l_104,0.8877352647950262,8.991751848299254
l_105,-0.5961875341661427,-6.0387039341642375
l_106,-1.095970771955894,-11.100941097068176
l_107,-0.28617768934365617,-2.8986562877563062
l_108,-0.9619536111192013,-9.743501265910682
l_109,-0.577479317556501,-5.8492107963592765
l_110,0.6289394300798231,6.370446454709039
l_111,0.5100709877042727,5.166438480167242
l_112,-0.35781280896729273,-3.6242371016106603
l_113,-0.5061792484314824,-5.127020866626839
l_114,-1.112471685304247,-11.268078254017317
l_115,0.6555256983505368,6.6397335115927385
l_116,0.0117835295282244,0.11935318942241231
l_117,-0.5734595945601316,-5.808496668283174
l_120,-0.227197304153652,-2.3012504639171514
l_119,-0.16764149638047543,-1.6980178156081156
l_118,-0.5997231369715474,-6.074515843153155
l_121,-0.3694159937429092,-3.7417651514124786
l_122,-0.6648346667254328,-6.734021069249115
l_123,-0.19842157375125613,-2.009786417371534
l_124,-1.2272399645853591,-12.43054797732353
l_125,-2.540036924684044,-25.72769552855559
l_126,-3.0804849073978633,-31.20182079930445
l_127,-1.5305328047036426,-15.502561602672747
l_128,-0.9098135321250387,-9.215378743547308
l_129,-0.2783345707614227,-2.81921025633309
l_130,0.5737874763215364,5.811820366407438
l_131,1.3171812179542732,13.341555993940132
l_132,0.15684458049679298,1.5886603249539277
l_133,-1.176328610156746,-11.914873972193963
l_134,-1.1373907228770361,-11.520478180828123
l_135,-0.2764800712912672,-2.8004283672985246
l_137,-0.38035054416690667,-3.8525174543139538
l_136,-1.542594943522096,-15.624738614083212
l_138,-1.3775121823012562,-13.95263693713564
l_139,-0.3156854143284058,-3.1975347292146172
l_140,0.6008950726254405,6.086386819369079
l_142,0.1056750444899369,1.0703694444713963
l_141,0.11120862685589805,1.1264184892846718
l_143,0.14321350665710425,1.4505920036444935
l_144,0.3326769004216673,3.3696415448350536
l_145,-0.5976265942374337,-6.053280234154678
l_146,-0.4345495732360718,-4.401493888557368
l_147,0.49789320014112265,5.043095688298419
l_148,-1.4274963052055407,-14.458920224772099
l_149,0.5815141792405301,5.890079635679284
l_150,1.4041703695576169,14.222654287523559
l_151,0.2991563958176878,3.0301152071075625
l_152,-0.3139516825196809,-3.1799745372821593
l_153,0.09981634090232605,1.0110258291381484
l_154,0.461476993498209,4.674238029105522
l_155,-3.164121538323372,-32.04896682971273
l_156,-2.9997609587837615,-30.384177763686413
l_157,0.8129932607431223,8.234700350376306
l_158,0.5147329394012475,5.213661882547874
l_159,-0.9253849958399609,-9.37310315442318
l_161,-1.1769472150480476,-11.921143790972378
l_162,-1.1639308679435614,-11.789300018533504
l_160,-2.6255586849159527,-26.593931944881593
l_163,-2.0543089255975033,-20.80782136568054
l_164,-1.5223358906514048,-15.419536022384296
l_165,0.23918145854491485,2.4226351890879645
l_166,-1.1213168028463136,-11.357666941316282
l_167,0.3212035172047639,3.2534282402695127
l_168,0.4171276158952853,4.225027854057713
l_169,1.1633783723406812,11.78369952039285
l_170,0.7809527013216334,7.910163734319124
l_171,-2.5103425337606384,-25.426924119826708
l_172,0.016010986164305272,0.16217378607523789
l_173,0.6074271759672303,6.152550921864344
l_174,0.5856866210832615,5.932341557701388
l_175,-0.06417302485086589,-0.6499986703862097
l_176,0.47209954212878613,4.7818333095394205
l_177,0.9423511565583323,9.544947381732651
l_178,0.8809471083643798,8.922994591623706
l_179,0.8659526197122932,8.771120226766644
l_180,0.1370689387969286,1.3883534618609517
l_181,0.7472387547855688,7.568681468125778
l_182,-1.4185133679329032,-14.367931666791472
l_183,-1.4417291474750316,-14.603082271899295
l_184,0.7890433416933632,7.992115092170458
l_185,0.3344206321659508,3.387301869722039
l_186,1.4217274208879676,14.400487341790628
l_187,1.8930200639479817,19.17414944363945
l_188,1.468612356856941,14.87537965997415
l_189,0.9874778713532912,10.002032450349589
l_190,1.1205742756910988,11.350145893954569
l_191,-0.8857053838157414,-8.97118793675642
l_192,-1.4540438283065404,-14.72781707521849
l_193,1.207778716107443,12.233426776128704
l_194,0.6029903127480029,6.107610200447456
l_195,0.7552508566489466,7.649835289242073
l_196,0.7235878442566561,7.329124992239566
l_197,0.9583237155087634,9.70673576313064
l_198,-1.9211757851867866,-19.459331814800805
l_199,-0.8886115400630523,-9.00062706374064
l_200,-1.4859831226880136,-15.05132520557657
l_201,-0.7293601183368333,-7.387588276556019
l_202,1.2849140377261095,13.014722983009298
l_203,-0.9570902220406332,-9.694239106365783
l_205,0.10916716926344551,1.105740609634083
l_204,0.10044159844651983,1.0173610545584792
l_206,1.120634139469722,11.350750970661059
l_207,-0.28875643675238843,-2.9247754814386377
l_208,0.24738352553959098,2.505715440194295
l_209,2.1371427976427038,21.64683547876896
l_210,0.7691458731461885,7.790575022538796
l_211,2.513008685294525,25.45393004371211
l_212,2.0612808518098813,20.87843880802944
l_213,-0.10238324207885746,-1.0370268791588082
l_214,-0.07712958063355084,-0.7812358131554831
l_215,-0.0022137138674959856,-0.022420265495316987
l_216,0.26863194380492844,2.72093504548895
l_217,0.5034662055289021,5.099540092402646
l_218,-0.06441813737096097,-0.6524837910937004
l_219,0.1736519942689485,1.7588961286123495
l_220,0.6031389228270784,6.1091144427201725
l_221,0.25085968147951443,2.540923798004701
l_222,0.9472192012330811,9.594255529034712
l_223,0.48111738484778993,4.873171199469585
l_224,-0.3088078238345302,-3.1278748497538937
l_225,1.1709022062801968,11.859911623647735
l_226,0.28967905678824374,2.934121278735399
l_227,-0.8675071578411553,-8.78686658665453
l_228,-0.7134638946932192,-7.22658248687571
l_229,-0.4442094172123553,-4.499339704851867
l_230,-3.2824900088055977,-33.2479046042273
l_231,1.2823174444219632,12.988422840309523
l_232,-0.7180533700314607,-7.273064506940448
l_233,1.6475007566903208,16.6873122099981
l_234,-2.0531626794515203,-20.79620963799564
l_235,-0.22468436681786325,-2.275794569499031
l_236,0.9003121327021865,9.119140598534104
l_237,1.0145887589547025,10.27663410417157
l_238,-1.3730601229487982,-13.907540402006516
l_239,2.534700330806064,25.673641640415532
l_240,2.4250101933115134,24.562605992749003
l_241,1.3638584123670052,13.814340029076966
l_242,-1.8697308834946884,-18.938251110648128
l_244,-1.816002728841431,-18.39404865614668
l_243,-0.5777771139639233,-5.8522257880826665
l_245,1.2658568236120882,12.821696641080914
l_246,0.703123726059904,7.121847529371268
l_247,1.5654023911395303,15.85575394758462
l_248,0.8316644107624158,8.423821097459783
l_249,-1.3610689828046711,-13.786087002797133
l_250,0.23652939232088793,2.395771499028238
l_251,-1.279979918734812,-12.964745025588108
l_252,2.3963067286231055,24.271871912380902
l_254,-0.03525749531145465,-0.35711749192858494
l_255,0.4287914959502495,4.343172779704802
l_253,1.6915519176762361,17.133505105180863
l_256,0.1718955766247019,1.7411078315505346
l_257,1.3605596574592769,13.780925911830266
l_258,-2.4088211518021043,-24.398628464244755
l_259,-0.24252711014970185,-2.4565256938169955
l_260,0.5233371332592163,5.300811672545025
l_261,-1.1354980071692264,-11.501310357748581
l_262,0.03115652513785516,0.31557822113674255
l_263,1.16261875999408,11.776010844326866
l_264,-0.8926581727672517,-9.04161465811523
l_266,-2.393517557180242,-24.243620274769494
l_265,0.42298268327051924,4.284336075225001
l_267,-1.1124363097437786,-11.267718885613537
l_268,-0.8331969729250586,-8.439342478221173
l_269,-1.6496527350470054,-16.709108965637864
l_270,-0.6789664811981571,-6.877160687340651
l_271,-1.0102552937373919,-10.232741705420786
l_273,0.9082053457090002,9.199091693554543
l_272,0.49825381003915636,5.046745560083545
l_274,0.6934957523166836,7.024325435625919
l_275,-1.5161573947436486,-15.356953916893172
l_276,1.1714854587959531,11.865819525759523
l_277,0.44699774478425125,4.527580319797996
l_278,0.741875223831798,7.514355691140199
l_279,0.12720482324966034,1.2884392316568993
l_280,-0.7144745442989416,-7.236819827596767
l_281,-0.6358271095067208,-6.440206125449758
l_282,0.7366606008943585,7.461533725560528
l_283,0.5912629592391271,5.988822029331929
l_284,0.7592624141384422,7.690466113244417
l_285,0.6922913019381117,7.012121782701912
l_286,0.9610408573384657,9.734253629530212
l_287,1.3304493883116257,13.47594472197856
l_288,0.9906519361612672,10.034181820350765
l_289,0.3547944650079863,3.5936656925922894
l_290,-0.2351194998104618,-2.3814939718958965
l_291,-0.48172197319043547,-4.879296488501827
l_292,-1.3892051331839617,-14.071076379652236
l_293,0.6878603671992619,6.9672465751040376
l_294,-1.2057604128974484,-12.21298549213484
l_295,1.369457304053241,13.87105092971812
l_296,0.4636700285624445,4.696457631596577
l_297,-0.8086359456674072,-8.190566498529417
l_298,-1.1635662701868281,-11.785609120050278
l_299,0.141065921359593,1.4288381020370213
l_300,-0.5411935017540555,-5.481677716641351
l_301,-0.9779253169522975,-9.90527826756221
l_302,0.5769270833075638,5.843619181395711
l_303,1.5171150769394914,15.36666155765311
l_305,1.9711289409371313,19.965301431617654
l_304,-1.5914369730423703,-16.119454292903487
l_306,-0.05152554987268782,-0.5218978291308047
l_307,-0.024459729134989037,-0.2477522296129791
l_308,1.0208330673692918,10.339880157309567
l_309,0.5923482352098791,5.999815943766295
l_310,0.8116538132011671,8.221135306023873
l_312,-0.003993431453152506,-0.040448683952815374
l_311,0.8330842055325696,8.438201578917006
l_313,0.7256195104006451,7.349704098597385
l_314,0.005666987627999212,0.05739874734813674
l_315,-0.08538208377722907,-0.8648238618590635
l_316,0.14542213094724743,1.4729612017741758
l_317,-0.3723165975626976,-3.771150243593292
l_318,2.43424672400607,24.65615999889631
l_319,-0.6533760421517266,-6.617957953186705
l_320,1.5712659980976957,15.915144709856136
l_321,-1.736071037786222,-17.584434199061036
l_322,-0.19947499059634877,-2.0204545386717747
l_323,0.5312075325393187,5.380530362654145
l_324,-0.019103016689597543,-0.1934928065930958
l_326,1.3816623950485045,13.994676584680414
l_325,1.1878339761131802,12.031413268909885
l_328,0.1988305306291003,2.0139289660887627
l_327,-1.470725127203101,-14.896779151501608
l_329,0.5177133244986593,5.243850018110224
l_330,0.542774578559433,5.497691881414351
l_331,1.347186680230782,13.645473947046714
l_332,-1.1330216115354361,-11.476228527785416
l_333,-1.2499997526364242,-12.661078676093448
l_334,-2.1683283566814886,-21.962707608029795
l_335,-0.09689089504203775,-0.9813917698039486
l_336,2.2281697011382833,22.56883388577712
l_337,-1.4253615622150089,-14.437297157355223
l_338,-0.5529640531843992,-5.600899014605043
l_339,-0.14853803841245514,-1.5045215175751592
l_340,0.40512469965854203,4.103454781000637
l_341,0.15156228936708788,1.5351549850709296
l_342,0.7200800502127935,7.293592540317677
l_343,-0.6947971617443659,-7.03750610209047
l_344,-0.16517167792382842,-1.6730036317383095
l_345,0.4836210017610726,4.898531384020043
l_347,-0.355803012224425,-3.60387932832055
l_346,-0.3112230598399373,-3.152338044007891
l_348,-1.4791893836080277,-14.98251339338554
l_351,0.5562596806319255,5.634280672672088
l_350,-0.4250656214993303,-4.30543399964321
l_349,-0.4227322319349848,-4.281794781872173
l_352,1.703609839408385,17.255637398613754
l_353,0.5082379083566482,5.147875451767648
l_354,-1.3575206194993035,-13.750148144937036
l_355,1.3568952084055808,13.743813005036621
l_356,-0.31907207061004694,-3.2318369100628037
l_357,-0.7107621365907266,-7.199213489890528
l_358,-0.7568770556830241,-7.666305523530455
l_359,-0.23099679102921017,-2.339736104768868
l_360,0.3359593269352754,3.4028866618088864
l_361,0.02595547496650005,0.2628992881333756
l_362,0.4774800912828532,4.83633152636746
l_363,0.09705177512289974,0.9830253757225972
l_364,-0.30976820347373063,-3.137601699613051
l_365,-1.4434451319355264,-14.620464431589559
l_366,0.22319992172489306,2.260760985978879
l_367,1.1324731499427272,11.470668847626971
l_368,-2.023933871880607,-20.50015398756703
l_369,3.4352299376514925,34.79498528436103
l_370,0.41037643054958933,4.156648414761582
l_371,0.8762551587797823,8.875470840922704
l_372,1.714428540232708,17.365214784955473
l_373,2.687023781427288,27.216507818407724
l_374,-0.787990699151719,-7.981452127729106
l_375,-0.9871158593612934,-9.998365601998156
l_376,-0.1737553575731665,-1.7599465685416356
l_377,1.6060635519363844,16.267603516865012
l_378,-1.1348305976010116,-11.494547875926502
l_379,-0.6855196979298688,-6.943537200489796
l_380,0.4992715586417935,5.057055265721527
l_381,0.6968179101867421,7.057974965420871
l_382,-0.42548004308281023,-4.309629134619142
l_383,-0.03471844681952686,-0.35165670836871193
l_384,-1.052708029079893,-10.662738102428946
l_385,-1.3880651072714936,-14.05952802070617
l_386,0.4816784400680479,4.878856533818595
l_387,-0.5332203289358942,-5.400916566932743
l_388,0.10051349415986652,1.018087918618709
l_389,0.9297735241376459,9.41755287884206
l_390,-1.7811572040463148,-18.04110188622868
l_391,2.4358363272911903,24.672259481676065
l_392,-1.9845278324387245,-20.101015230115042
l_393,-1.364303364783334,-13.818844506728812
l_394,1.7234935283879684,17.457036733268655
l_395,0.6236625389600081,6.316995946938077
l_396,0.7418650177560461,7.514253202417316
l_397,-0.6121413635500547,-6.200297009600373
l_398,-0.483690545642156,-4.899238165728243
l_399,0.281950972290572,2.855844413504338
l_400,0.13761941664535843,1.3939280257570088
l_401,0.5909124169152947,5.985278149534351
l_402,0.2410114727266611,2.4411746884945216
l_403,1.3691015441375611,13.867447106775742
l_404,0.13257989369159537,1.3428847448587546
l_405,2.1331520481218864,21.606412681261578
l_406,-1.7421084567822365,-17.645583402114248
l_407,0.9719459478319752,9.844710868552786
l_408,-0.12276631587123964,-1.2434846005593805
l_409,1.3223625232616274,13.394032497004094
l_411,0.8942713188916565,9.057954458826895
l_412,0.263733968443458,2.6713253690460608
l_410,1.3541470982262407,13.71597466836472
l_413,1.374136606175213,13.918446094282439
l_414,-0.18411923555855175,-1.8649179276447265
l_416,0.4627592148978158,4.687226564329177
l_415,0.018905812971857783,0.1914954014332295
l_417,-0.9579499343620538,-9.702944819730726
l_418,-1.1139721775365303,-11.283275055363786
l_419,-1.1467333731699172,-11.615108894056656
l_420,-0.7516871934840039,-7.613742588704056
l_421,-1.0154209596519772,-10.285062323548965
l_422,1.1374707949506633,11.521290113440283
l_423,-0.9957265201180401,-10.085578713629824
l_424,-0.4697807008654641,-4.758346521066645
l_425,0.8552749574976414,8.662966165523843
l_426,1.0891437919369173,11.0317919015544
l_427,1.3465546307218235,13.639071570333265
l_428,-0.43820478688939724,-4.438517716496301
l_429,0.40398955244924895,4.091956678851016
l_430,0.9083102346810559,9.200151909875375
l_431,0.786273830865828,7.964063527132666
l_432,-2.216320185891986,-22.448810837570967
l_433,-0.011590849238798766,-0.11740281114704822
l_434,0.8403967582241415,8.512264559677817
l_435,0.3705241555839037,3.7529880433379676
l_436,0.6831143840121507,6.919174062815966
l_437,0.7249982146983592,7.343410134923298
l_438,-0.011376640968821843,-0.11523336650952481
l_439,-0.9313499628625984,-9.433521334781746
l_440,-2.2523009036781994,-22.813254972441612
l_441,1.3864121793377866,14.042787490798922
l_442,1.4138667967693834,14.32086806562998
l_443,3.068604110372336,31.081482739126997
l_444,1.6994921314708398,17.213930491485925
l_446,1.0102411682536703,10.232598648392374
l_445,0.11778272358083502,1.193003787478167
l_448,2.0050180770895225,20.30856046673963
l_447,1.7873516269317373,18.103846462446295
l_449,1.784718414191011,18.07717530301255
l_450,0.7808353434234439,7.9089756688191
l_451,-0.737082416551542,-7.465809059900599
l_452,-1.3432413188600554,-13.605513086564903
l_453,-1.3419323652832416,-13.59225493555488
l_455,-2.125092736176811,-21.524781792271508
l_454,-0.057240512000890746,-0.5797758993777854
l_456,-1.8919276904292066,-19.163081812954108
l_457,-2.0187089950190527,-20.44723600538398
l_458,-2.4165187607310745,-24.47659983998434
l_459,-1.5604922415365787,-15.806014987926845
l_460,-2.3472732447366296,-23.775219301568516
l_461,0.2755936634420262,2.791451492796676
l_462,-0.7439073273894389,-7.534937517902515
l_463,1.286651041132025,13.032313744939081
l_464,-0.8663797971931058,-8.77544715269528
l_465,1.674810621307087,16.96393500956091
l_466,0.28511512045155113,2.887892865373424
l_467,0.7148972588545498,7.241098444587694
l_468,-0.8432886087113387,-8.541558940515682
l_469,-0.751984859271006,-7.616754125027923
l_470,0.7049975286624987,7.140825828359716
l_471,-2.190788728810882,-22.19020571525171
l_472,0.3620088205856281,3.6667415605157445
l_473,-0.03454225015504894,-0.34987243431538995
l_474,1.3110973703915656,13.279929612206226
l_475,1.150246057019491,11.650689896177349
l_476,0.625254988666871,6.333122246881338
l_477,0.24812526694237505,2.513227553513121
l_478,0.5624340819227979,5.696819133461887
l_479,1.1349588132574642,11.49584461084922
l_480,0.08512544359046437,0.8622243292824279
l_481,1.3929635279402175,14.109142758839722
l_482,-0.4529451744156722,-4.587821920038894
l_483,2.0996908002303525,21.267486601169885
l_485,1.3006907301609574,13.174523228069049
l_484,1.4369611682198968,14.554789480047898
l_486,1.309909452350819,13.267898797930215
l_487,0.5335964025164447,5.404725855853302
l_488,-0.7919212745079038,-8.021263250330701
l_489,0.3703156726758334,3.7508773929864434
l_490,-0.7677824637778992,-7.776767502896025
l_491,-0.5447702849599112,-5.5179082369194905
l_492,-2.3385629792631457,-23.686989987089216
l_493,-1.1404644020298775,-11.55161290885789
l_494,1.8508319220019587,18.746829961262655
l_495,0.15043222314708526,1.52371072275354
l_496,2.401518928985882,24.324663413490708
l_497,-0.9925984804392693,-10.053896477797888
l_498,0.9478519673817387,9.600667112966283
l_499,-1.519600827394588,-15.391834547150612
l_500,0.8865165663911646,8.979408474243863
l_501,0.2809964884144742,2.8461741903362086
l_502,-0.17315442985782994,-1.753859938387054
l_503,-0.41139856856936396,-4.167001570330879
l_504,-0.7064353282144735,-7.155388412081041
l_505,2.4600961567316264,24.91798543005897
l_506,1.4327575089652957,14.512210086889873
l_507,-0.5415855878494401,-5.485651171121433
l_508,0.85993017157035,8.710118527535464
l_509,0.6502147967913166,6.585941413234895
l_510,0.5192412672144979,5.25932411915034
l_511,0.2953904309969482,2.9919700575179298
l_512,0.1315121023683904,1.3320679453493085
l_513,0.730631739631038,7.400471451634595
l_514,-0.4384768616967079,-4.441270640580972
l_515,-0.49881750194435576,-5.052455036817284
l_516,0.9129432810305362,9.247080027774238
l_517,1.2305320941287623,12.463895388112638
l_518,1.0033638307417754,10.162937765408733
l_519,0.18437030426423792,1.8674628599876488
l_520,1.2993682083805316,13.161125229685139
l_521,-0.7379330795937422,-7.474426478252915
l_522,1.5421151902434285,15.61987921883213
l_523,1.0654066242569278,10.79136217214382
l_524,-0.6947485911529463,-7.037011951342821
l_525,0.31924953262672434,3.2336380549261277
l_526,1.4604190724132882,14.792390574823905
l_527,0.12371292761560251,1.2530728952321026
l_528,0.7600931851352437,7.698882457060537
l_529,0.6234793085236005,6.315138655281602
l_530,0.6355218626701238,6.43711648000077
l_531,1.3937335283333332,14.116941364332208
l_532,2.455598410849354,24.87243006449983
l_533,1.901194559427366,19.256945913409695
l_534,1.840248795109866,18.639636036826314
l_535,0.7644030616327556,7.742536702618216
l_536,0.6190977124239194,6.270757672632519
l_537,0.28648705354224613,2.901790701048385
l_538,-0.07694794502062226,-0.779394870060953
l_539,-0.38651147867652474,-3.9149239260704953
l_540,-1.0469017521825645,-10.603926360489496
l_542,1.9617517522003722,19.870320254599502
l_541,0.03769999256454734,0.3818593644494245
l_543,0.08538364681153496,0.8648405398555393
l_544,-2.1956691774671513,-22.239638376508804
l_545,-1.0382565517733588,-10.516368057673915
l_546,-0.32833810685421116,-3.3256931226277167
l_547,0.3253635991254255,3.295564258051685
l_548,1.7537096068030051,17.76309157742116
l_549,0.16368052147776688,1.6578976223523387
l_550,1.295541741483592,13.122370583691177
l_551,0.3569513000768553,3.6155116291671305
l_552,1.6362191050271933,16.573044738455174
l_553,0.33757194316222394,3.419221455142189
l_554,-0.706314228585276,-7.154159687941953
l_555,-0.17504165217115544,-1.7729708196642129
l_556,-0.050367754623345806,-0.5101669409254355
l_557,0.07256918131694513,0.7350486256693566
l_558,-0.6409301384013616,-6.491899283417621
l_559,-0.576616652650202,-5.840474340618997
l_560,0.4134574185608842,4.187856181822931
l_561,1.7471365172656612,17.69651247360542
l_562,1.678057748962016,16.996823669200914
l_563,-0.022912592301599807,-0.23207665461281823
l_564,1.8147012391153479,18.3808683518577
l_565,-0.8278402355350418,-8.385083808977909
l_566,1.2058357586406903,12.2137544836422
l_567,-0.5735127271351148,-5.809035195952714
l_568,-0.07353348152429097,-0.744809801474335
l_569,0.6283568095039105,6.36454373168065
l_570,1.5981452393537088,16.187403195087157
l_571,0.7781566099017677,7.881842523205503
l_572,2.291658396112523,23.21190403508614
l_573,1.5567257143248343,15.767867646884259
l_574,0.12585210989730147,1.2747421373378889
l_575,-0.9761037542745641,-9.886824293019885
l_576,1.0990966967532867,11.132603908441181
