i,0
l_0,7.809842378584804e-05
l_1,0.00010899647405571327
l_2,0.0005434207031927137
l_3,0.00022419452823583354
l_4,7.179753937385273e-05
l_5,0.00015467058266195236
l_6,9.156682047269542e-05
l_7,0.0001261758935071752
l_8,0.00019263185501173534
l_9,5.9491013181259486e-05
l_10,7.58470298812059e-05
l_11,0.00018909507622011935
l_12,0.00029508230378915307
l_13,7.760426364896869e-05
l_14,3.447258918637392e-05
l_15,0.0002824849497608971
l_16,4.2810657935607815e-05
l_17,0.00034753662705757314
l_18,5.2554670311374134e-05
l_19,0.0004083812807046421
l_20,0.00019596768718107635
l_21,3.788462716036613e-05
l_24,0.00020954234415322692
l_22,4.753475615720183e-05
l_23,0.00017991692330982645
l_25,0.0007686976236433563
l_26,1.0953675827691067e-05
l_28,7.762983422499917e-06
l_27,3.055512201229408e-05
l_29,0.00014446075472784916
l_30,5.249845660506613e-05
l_33,1.3338858449735291e-05
l_31,0.0006371536668562631
l_32,0.000499567025227319
l_35,0.0002725498853811497
l_34,0.0001062266317069999
l_36,0.0001695694263897694
l_37,0.00019849188163765288
l_38,0.00027513528530378415
l_39,9.173506791818415e-05
l_40,0.0003631186822124612
l_41,0.0006333573284674699
l_42,5.4604328524797116e-05
l_43,0.0012955633754048084
l_44,0.0007209734643822149
l_45,0.003937962836767631
l_46,5.5671143929162645e-05
l_47,0.001991237956132513
l_48,0.0004797768731635835
l_49,0.00041039531422202864
l_50,0.00029145546518978777
l_51,9.319538615246561e-05
l_52,5.645428930465681e-05
l_53,0.0004300966762570456
l_54,6.138523607459277e-05
l_55,0.0016851980447546468
l_56,0.00030567216715262057
l_57,8.783562251150312e-05
l_58,0.00019989409377324185
l_59,0.00015000563141337217
l_60,0.0019046154906750216
l_61,2.1300416882434568e-05
l_62,0.00011348280616840163
l_63,2.365354420910003e-05
l_64,7.476748973894949e-05
l_65,0.00043161956186500076
l_66,0.0006080099998617291
l_67,0.000584292853984188
l_68,0.0002290099582162974
l_69,0.0005036660938497594
l_70,0.00025057756781921925
l_71,0.0002848257016017832
l_72,0.000517922121431586
l_73,0.00025660723048886937
l_74,8.77425077506096e-05
l_75,0.0001620649589959531
l_77,0.0003317663663429401
l_76,0.0006337167354667646
l_79,0.00011156473543637595
l_78,9.699585697993739e-05
l_80,0.00015681550741132377
l_81,2.5411509925322092e-05
l_82,0.0007540676564108687
l_83,0.0004737469078833069
l_84,0.00025073398931896475
l_85,0.00014257780477327944
l_86,2.2898134052230504e-05
l_87,5.7391323727993854e-05
l_88,0.00011900576952344555
l_89,0.0001323519491558891
l_90,0.00024395196044434453
l_91,0.0002970420280001792
l_92,0.0005563878424298742
l_93,0.00017916420152448636
l_94,6.447291915746371e-05
l_95,0.00019339946482299032
l_96,5.681240502569414e-05
l_97,9.287017379189455e-06
l_98,0.0006881813566941528
l_99,0.00021392488950111474
l_100,0.00015603771902994543
l_101,0.000233497842409766
l_102,0.00023784487692973284
l_103,5.838780242384381e-05
l_104,2.8193562878149566e-06
l_105,0.00032700049643186814
l_106,0.0005180860341964275
l_107,0.0004373348277619915
l_108,2.514914259349348e-05
l_109,0.0003916554446233725
l_110,1.894440858376606e-05
l_111,1.0555938893818238e-05
l_112,0.0001275824482641321
l_113,0.0005560010309426224
l_114,0.0003501825454408275
l_115,0.00012944480260312124
l_116,0.0003443772298225619
l_117,0.0004227450322319196
l_120,0.00022256694944998182
l_119,0.0002647926569202838
l_118,6.681396855467755e-05
l_121,4.308065271769678e-05
l_122,0.00039301034041898
l_123,2.7769020337033857e-05
l_124,6.278562717463192e-05
l_125,0.0004728161026733957
l_126,0.00014414318106134247
l_127,0.0004233750722847961
l_128,0.00016736942332257643
l_129,2.1460868275980823e-05
l_130,0.00010078339954237096
l_131,0.00020849908639744054
l_132,0.00029598764137818526
l_133,7.131454768480607e-07
l_134,9.774169805994795e-05
l_135,9.323807228423858e-05
l_137,0.0002462700842427935
l_136,9.570637277187575e-06
l_138,5.0813474845391336e-05
l_139,2.365853848439955e-05
l_140,9.45130901487904e-05
l_142,4.165291455719711e-05
l_141,3.3763184482522664e-05
l_143,1.7963562956334754e-05
l_144,0.00010670378195937527
l_145,2.930248398458088e-06
l_146,3.252215781047491e-05
l_147,0.00011140990137592402
l_148,0.00015511758234590468
l_149,5.7710027438797966e-05
l_150,0.0051426221284108144
l_151,1.0932094118169724e-05
l_152,5.847568537315586e-05
l_153,0.00011771934874078265
l_154,0.0007380248097140727
l_155,0.001025458995132472
l_156,0.0002764112626098246
l_157,0.00023710098257815221
l_158,0.00035036475989318265
l_159,3.41463546165867e-05
l_161,0.00012914894658818538
l_162,0.0012726289648370898
l_160,0.0002598593969903993
l_163,0.0003659597360743145
l_164,0.0012293432866564012
l_165,5.7197610972037456e-05
l_166,0.0016962622209105306
l_167,0.00039028408745354584
l_168,9.70264302084111e-05
l_169,0.00044748569141714887
l_170,0.00020191574590912737
l_171,0.0012495584061318276
l_172,0.00017612723957778355
l_173,4.75266630474364e-05
l_174,8.395878551342641e-05
l_175,5.621027344480792e-05
l_176,0.0002591398722468037
l_177,0.0002180101556664419
l_178,5.434243902388785e-05
l_179,0.00027349699098986344
l_180,4.1936203215988274e-05
l_181,0.000243648571758663
l_182,0.005761991302673234
l_183,0.00018292045303744173
l_184,3.0427804642042227e-05
l_185,5.01300387439082e-05
l_186,2.2502169896493957e-05
l_187,0.00013149125685296657
l_188,0.00018515823297771334
l_189,0.0006234920555754407
l_190,2.519223347065344e-05
l_191,0.0005244147003403158
l_192,0.0004897259512907219
l_193,0.0005136405167159346
l_194,0.0001400634689196098
l_195,9.882834174896034e-05
l_196,0.00015114103221158798
l_197,0.00011096494048263348
l_198,0.0051940498539593235
l_199,2.1932115537290485e-05
l_200,0.00010158099006829461
l_201,0.0001744212223940426
l_202,0.00021489977188636437
l_203,4.331897294572507e-05
l_205,0.00011910097580944827
l_204,2.0260862022833705e-05
l_206,0.0001349413306614418
l_207,5.716052200947312e-06
l_208,9.059543377291629e-05
l_209,0.0003030011376728216
l_210,4.534193802840335e-05
l_211,0.0010478618868282874
l_212,0.00029813551412497934
l_213,7.872679995296072e-05
l_214,9.27462791363209e-05
l_215,4.87755925277265e-05
l_216,0.0007927409061610626
l_217,0.00014413422275384014
l_218,1.871319708001127e-05
l_219,0.00026104946103821267
l_220,0.00042515704236249194
l_221,2.4110383938241715e-05
l_222,4.285474976733621e-05
l_223,0.00012579802929511285
l_224,7.934044806650487e-05
l_225,1.0591466124068443e-05
l_226,0.0009122277936641928
l_227,3.517821178624485e-05
l_228,0.00013549031225057072
l_229,1.5536790568926328e-05
l_230,0.0003951329004130232
l_231,2.704183242530483e-05
l_232,0.0002542848598352699
l_233,0.00030016221984948874
l_234,0.00049150163001056
l_235,0.00019309867489021134
l_236,2.270031869318661e-05
l_237,1.7721121974026445e-05
l_238,0.000882691888372188
l_239,0.0011628800613470163
l_240,0.00034812061089349697
l_241,0.00021491905886888152
l_242,0.000159823500831172
l_244,3.8746388886191185e-05
l_243,6.090109744359094e-05
l_245,4.0709919357336034e-05
l_246,1.6536234642269748e-05
l_247,0.00021492420238030592
l_248,1.5390999225919065e-05
l_249,0.00019469432073859012
l_250,8.218799804340722e-06
l_251,4.698092150643204e-05
l_252,3.879987853971256e-05
l_254,0.0005557181811338245
l_255,0.0007338439632682828
l_253,1.8443629831436923e-05
l_256,0.0008422092740825801
l_257,0.00013092126408377074
l_258,0.00020664266603157653
l_259,4.841445355837574e-05
l_260,0.0005843759335328816
l_261,0.00020643594123963233
l_262,0.00028219178934747984
l_263,0.00039451511993757524
l_264,0.00020644761175881386
l_266,0.00028190305149072213
l_265,0.00019130790662114428
l_267,0.00022084822379114276
l_268,0.0001688372220879275
l_269,0.0001569216012283222
l_270,7.645353328164558e-05
l_271,4.203831969384256e-05
l_273,0.00010272746542927302
l_272,3.738145788947925e-05
l_274,0.0009531686417830455
l_275,0.00016057935531290507
l_276,3.308253945328704e-05
l_277,0.0010089921686484951
l_278,5.135935154137776e-05
l_279,1.1373286055121426e-05
l_280,2.5932677327726524e-05
l_281,0.000738255689219627
l_282,5.572817676545202e-06
l_283,2.1369913188788098e-05
l_284,1.7955938036533116e-05
l_285,0.00016422301629154837
l_286,7.25244143379473e-05
l_287,0.0001505960994644944
l_288,0.0001825456905292003
l_289,0.0006407537919237705
l_290,0.00026751568844650474
l_291,0.00014352206593877266
l_292,2.5207712218092988e-05
l_293,2.7864973274094378e-05
l_294,4.934999467796693e-05
l_295,0.0004763793017367127
l_296,0.00019153928524728931
l_297,0.0001114828073770348
l_298,0.00023795585432489857
l_299,0.0001346234690878632
l_300,0.00011167372806038073
l_301,0.0005780548340042658
l_302,6.007431525596936e-05
l_303,4.3126520579011925e-05
l_305,3.4214596814029676e-05
l_304,0.00017056359320803699
l_306,9.186345799625172e-05
l_307,8.5952536820759e-05
l_308,0.0001229183735271155
l_309,8.74545179835903e-05
l_310,0.00012222718705570088
l_312,0.00012344706411770976
l_311,0.0005841055356599788
l_313,0.00028038225305271645
l_314,2.63054354722442e-05
l_315,2.51480141120408e-05
l_316,1.047265046505781e-05
l_317,0.00048243950473343385
l_318,0.00019324555164147706
l_319,0.00015220067405518172
l_320,0.00028036616590186244
l_321,0.00022308129047168577
l_322,1.8142959851106065e-05
l_323,0.0003784180012636036
l_324,3.5488752252268076e-05
l_326,0.0006287694331559219
l_325,8.564658973039027e-05
l_328,0.0006477150194797715
l_327,0.0001116150950018941
l_329,8.029058851846477e-05
l_330,7.328056678243605e-05
l_331,0.0007882967062439629
l_332,8.458648231035316e-05
l_333,0.00018658322777599388
l_334,0.00029354681122858767
l_335,6.016953628841994e-06
l_336,5.515975704732394e-05
l_337,0.00019838607423936395
l_338,0.00022692852181941422
l_339,0.0008965621920907039
l_340,7.000940829407657e-06
l_341,0.0013378980652331727
l_342,0.00014084137417203453
l_343,0.00043385353091280574
l_344,0.00013897912084839727
l_345,2.8087985146308836e-05
l_347,6.299279761659115e-05
l_346,4.919778164320038e-05
l_348,0.0001649467244008882
l_351,1.5434897038544623e-05
l_350,0.0002465334478130946
l_349,0.00017946554577248807
l_352,9.850602588987947e-05
l_353,4.669276049223943e-05
l_354,0.00025343910836154705
l_355,7.427560842806637e-05
l_356,0.0002972940076569094
l_357,0.00014980880429287332
l_358,0.0003935592883259643
l_359,0.00010661962148414975
l_360,0.00017294984364592993
l_361,0.0002561993471721095
l_362,0.0002312948521558622
l_363,0.00016650327868354505
l_364,0.00023923567836358744
l_365,4.359104601108369e-06
l_366,0.00010945964824331911
l_367,7.201131643116812e-05
l_368,1.105548925729908e-05
l_369,0.0003271877295530555
l_370,0.00015144887652219154
l_371,0.001501016718404986
l_372,0.00019063574811599543
l_373,8.056105472226204e-05
l_374,2.6951587998134076e-06
l_375,2.4343231615038904e-06
l_376,9.46250521213065e-05
l_377,0.0003025444073270853
l_378,0.0008917714388811838
l_379,0.0002259092677372702
l_380,1.1499265424571746e-05
l_381,0.000418211699060815
l_382,0.00010628334164893658
l_383,6.952479070038662e-06
l_384,0.00022199039748807198
l_385,7.643738668294796e-05
l_386,2.7051871898346876e-05
l_387,0.0002636078287232049
l_388,0.00014084340749962
l_389,3.967229255400415e-05
l_390,0.00016594374647381323
l_391,0.0001382451825494413
l_392,0.00019001696401817498
l_393,0.00017370111668833395
l_394,0.00195996613844172
l_395,6.826218238863611e-05
l_396,0.0019463337041526426
l_397,0.00016329190033646343
l_398,9.560787604985273e-05
l_399,0.00010567891776321109
l_400,0.0005797882136010989
l_401,0.0009907639664646249
l_402,1.695892581453951e-05
l_403,6.957853682949376e-07
l_404,3.53033782364557e-19
l_405,0.00036041605646323005
l_406,1.5467282973311343e-07
l_407,0.00035179304334215515
l_408,0.00032203833925253033
l_409,0.002235751855443978
l_411,0.0001704113469363301
l_412,0.0001027834085247798
l_410,0.006384762082568696
l_413,0.000645384714572301
l_414,2.00556634038267e-05
l_416,0.00036027305487405976
l_415,1.5142631603267806e-05
l_417,0.0002350186358622245
l_418,6.8438030480965995e-06
l_419,9.96555556983902e-05
l_420,5.215704744268466e-05
l_421,0.0003276345641550207
l_422,0.00029077441551370324
l_423,6.302042178839772e-05
l_424,0.00010478368543412849
l_425,4.212834438856529e-05
l_426,2.828767688057499e-05
l_427,0.00026738783974751367
l_428,0.00042524230831592714
l_429,0.0001924044567786163
l_430,0.0003461884657384703
l_431,5.688550494418837e-05
l_432,6.271333529070713e-05
l_433,9.62705101698591e-05
l_434,5.171767690931719e-05
l_435,7.49782852047507e-05
l_436,2.092538365533868e-05
l_437,0.0006149779860003941
l_438,9.877577794443602e-05
l_439,0.000158306372824175
l_440,0.00010822476063126796
l_441,0.0007601414691449222
l_442,0.002045553958123035
l_443,0.0007115185021293238
l_444,1.6788807656266528e-05
l_446,0.0023888368933508096
l_445,5.2071231509401395e-05
l_448,0.00012046413258722906
l_447,6.37669263958789e-05
l_449,4.789000778719653e-05
l_450,0.00019203792770117303
l_451,7.718085824710448e-06
l_452,0.00014725663980875173
l_453,5.7981769774173826e-05
l_455,0.00033131523138042697
l_454,4.488391612829069e-05
l_456,8.941978196259688e-05
l_457,0.0001435880445956508
l_458,0.0003051070603743602
l_459,3.8658806860057874e-05
l_460,3.38531396214933e-05
l_461,1.4540092584970087e-05
l_462,2.4476940546187023e-05
l_463,1.037088124982831e-05
l_464,0.0004774362539659959
l_465,2.7950072912379552e-05
l_466,7.087645043230486e-05
l_467,6.57558957654608e-05
l_468,4.8757881461735926e-05
l_469,0.00023483831523590342
l_470,1.3444971381138904e-05
l_471,0.00034261425596195154
l_472,1.7721468189913134e-05
l_473,0.0008554078550127943
l_474,0.00021215882339299506
l_475,0.0002877789331764679
l_476,0.00021089698544532264
l_477,0.0002929947167113473
l_478,7.845513384276191e-05
l_479,0.0002556016876379043
l_480,7.459023927983251e-05
l_481,0.0008830341597802292
l_482,0.0007183045960692536
l_483,0.0005574034973525728
l_485,0.0006060128109940387
l_484,7.935340088357948e-05
l_486,7.691026759963293e-05
l_487,0.0020503972429566928
l_488,0.00012211663637698246
l_489,0.0007793201414744541
l_490,0.0003406743880200753
l_491,0.00013391250276512
l_492,0.00037754232780046394
l_493,6.894007209545294e-05
l_494,7.695825872398499e-05
l_495,0.00015990854618023366
l_496,0.002889882506083844
l_497,2.608635714704869e-05
l_498,0.0016220872766188298
l_499,0.0006187805202596431
l_500,2.3777389237226942e-05
l_501,0.00011049219167014884
l_502,0.0013739801080512465
l_503,0.0002687735503254521
l_504,0.0003734796212360835
l_505,6.940689251406857e-05
l_506,8.421510718554498e-05
l_507,5.558357330499937e-06
l_508,0.00026528897200789157
l_509,2.5408881012536113e-05
l_510,7.884428784001892e-06
l_511,0.0006350473241013298
l_512,0.00039984205799237097
l_513,1.8543082772041322e-05
l_514,0.00017147851343396898
l_515,7.799019821331687e-06
l_516,0.00028760269798049364
l_517,6.546601313436604e-06
l_518,1.5644778829847556e-05
l_519,0.000594377831721436
l_520,0.00012956802927275362
l_521,0.00048823481115043023
l_522,0.000613891406006049
l_523,0.0013581846813528497
l_524,7.627262112786633e-05
l_525,2.327520263898552e-05
l_526,0.000191366101326552
l_527,0.0002461159988838187
l_528,1.8979341633998735e-05
l_529,9.411795637325885e-06
l_530,7.55406502088181e-05
l_531,0.00016101858070495385
l_532,0.0014346742499655092
l_533,0.0019095900010777597
l_534,0.0002371459856996389
l_535,6.559644964358657e-05
l_536,0.0001561104966096462
l_537,0.00027761076973614545
l_538,2.2375808308994707e-05
l_539,0.0003811896633984476
l_540,3.659825579459165e-05
l_542,0.0012397642908218358
l_541,4.793298831338547e-05
l_543,4.245070704193404e-05
l_544,4.0594164991870546e-05
l_545,7.194425839107433e-05
l_546,0.00020307299176509352
l_547,0.0002227966627911737
l_548,9.22736820648108e-06
l_549,1.8039695623719042e-05
l_550,3.6427221017034286e-05
l_551,0.0001604979537712628
l_552,5.09773406178909e-07
l_553,0.00011563935732744673
l_554,0.00017824108753752873
l_555,0.0001627562325099769
l_556,0.00018930264103897518
l_557,7.110912502589162e-05
l_558,0.00012424071454851052
l_559,0.00030711847802083477
l_560,0.0008384335416268086
l_561,6.57770593219513e-05
l_562,0.00030574462109072447
l_563,6.823723613496067e-05
l_564,0.00034064554298452766
l_565,0.00017921526193549465
l_566,5.378132610365514e-05
l_567,5.030223554213098e-05
l_568,2.1090233948391797e-05
l_569,0.0003416262714303927
l_570,0.00020967563979087638
l_571,0.0001121353579655682
l_572,0.02127164960579892
l_573,0.0005430190307871231
l_574,0.00010134867796481003
l_575,5.5580457134107965e-05
l_576,4.261057968680948e-05
l_577,0.00012821397201859708
l_578,0.0004982518607175314
l_579,2.291482216553008e-05
l_580,0.00014264403027716132
l_581,0.0001634098929739041
l_582,0.0003904589050486487
l_583,0.0002413776085092937
l_584,1.530901683499795e-05
l_585,6.653140112552459e-05
l_586,0.00018513185121559763
l_587,0.0007233689016410457
l_588,3.530930788348868e-05
l_589,0.0008766651442472271
l_590,0.00032988035380842305
l_592,8.876222009914067e-05
l_591,0.00016051993875843196
l_593,0.0001736709068759118
l_594,0.0003654871839966341
l_595,6.072130717455273e-05
l_596,0.0001728179165591398
l_597,0.0001008161340359759
l_598,0.0005137450233167068
l_599,1.593051097273399e-05
l_600,0.00025964110154302823
l_601,2.044583785645934e-05
l_602,0.0005412265637611177
l_603,8.526775532080193e-05
l_604,1.2004569924261126e-05
l_605,0.0002289029948426119
l_606,0.00014624722701586738
l_607,0.00014757972624297584
l_608,0.0001870616666858182
l_609,0.00017043860196083748
l_610,0.00010905958618851801
l_611,0.00030078586406797014
l_612,3.76665662569024e-05
l_614,0.0005512099173539647
l_613,0.00018784346340817868
l_615,0.00038663573840971735
l_616,0.0003549397057772166
l_618,5.477397277455167e-05
l_617,8.064529530762465e-05
l_619,9.263808587928313e-05
l_620,0.0008389511162363395
l_621,0.00019527305835148032
l_622,0.00037717732958540554
l_623,0.000679487753832911
l_624,8.043742991817898e-05
l_625,0.0003848848169017387
l_626,0.0003579513706953281
l_627,9.497875223334638e-05
l_628,5.521873281830414e-05
l_632,0.00017616375821456303
l_630,1.3513405871189965e-05
l_629,2.544349493439624e-06
l_631,0.00020413723307212406
l_633,4.757227505408574e-05
l_634,0.0002069378140959617
l_635,0.0006497446088021105
l_636,0.00024003628448974044
l_637,0.00015269967353664875
l_638,5.7860448084992056e-05
l_639,0.00018568208036181524
l_640,0.0004109508946652301
l_641,0.000489202084778065
l_642,0.0003652779212784221
l_643,2.8742707816950634e-05
l_644,0.0001109852806935837
l_645,0.00026607258344264577
l_646,7.931456269980104e-05
l_647,0.0002551934772645361
l_648,0.0002417758612293998
l_649,0.000262446504616792
l_650,0.0026942402751149925
l_651,5.7669787250993615e-05
l_652,0.0004321476599996901
l_653,0.002069397787117608
l_654,0.0011525274958159822
l_655,0.0004732961765317446
l_656,0.00042235712106500724
l_657,0.0005384336497229684
l_658,0.00010835828900327131
l_659,0.0007693966405544219
l_660,0.00016761711557576302
l_661,5.6455260084531576e-05
l_662,0.0005855505366713922
l_663,0.0001315958377960053
l_664,0.0005500890233213363
l_665,0.00021305829835896743
l_666,0.0001499579118192925
l_667,0.00013890321987520038
l_668,0.00027923549712078986
l_669,0.0013150639547245381
l_670,0.0023962176323817676
l_671,0.004602158036751592
l_672,0.0001127890274869899
l_673,0.00016866194016900107
l_674,0.0003225715967533755
l_675,0.0004847858541011155
l_676,5.534875520679996e-05
l_677,0.00016562914795127898
l_678,0.000839260703522813
l_679,0.0004184402075900581
l_680,9.953828981423481e-05
l_681,3.9444458749828175e-05
l_682,0.0006278155371585345
l_683,0.0008854885692044895
l_684,0.00014755034543129317
l_685,4.755443546981237e-05
l_686,0.0008436712310935983
l_687,2.2520920266866368e-05
l_688,6.591127798609554e-05
l_689,3.005397356460893e-05
l_690,0.00017812437937213423
l_691,0.00011438338626136003
l_692,4.079725930460967e-05
l_693,0.00016944685818111167
l_694,0.0012284310243402263
l_695,2.5726590335100313e-05
l_696,0.000589911419189726
l_697,1.7818902066092238e-05
l_698,0.0008987869040288054
l_699,2.0603856942305974e-05
l_700,0.00019261336710588124
l_701,0.00027833892750286373
l_702,0.00023498490419596873
l_703,0.000333102432299972
l_704,0.0001008934515610792
l_706,0.0025521717036231153
l_705,0.0033395290264300282
l_707,0.0026281317441334685
l_708,0.002564714833687644
l_709,0.004884861713356203
l_710,0.0012972764105463883
l_711,0.0005721774748538944
l_712,0.0003552151610929228
l_713,0.00016701914161029114
l_714,0.0006362486971332206
l_715,0.00025630286736499436
l_716,5.816294119646002e-05
l_717,0.0001374172937825754
l_718,0.00021677050421082576
l_719,0.0006103867083339268
l_720,0.028174337038837302
l_721,0.021397601589954716
l_722,0.009187640866112436
l_723,0.0009400189723436655
l_725,0.00015248346044453083
l_724,0.000516046691932651
l_726,0.0003895371387719682
l_727,0.0004005758852976246
l_728,6.019227969224817e-05
l_729,0.0004545028054879034
l_730,0.0003299297447336007
l_731,0.000295665528008082
l_732,0.0002638276992640325
l_733,0.00015054733022246106
l_734,5.413093131711253e-05
l_735,2.6245736870503587e-05
l_736,0.0009942679308697952
l_737,0.0009358797750246065
l_738,0.00037064993730664004
l_739,0.0002528013368411792
l_740,3.4065693522111565e-05
l_741,0.0005249795644933598
l_742,0.0027328858106010945
l_743,0.0018049956576402023
l_744,0.0049862128817638645
l_745,0.0003561004875878406
l_746,0.0005544805906992616
l_747,0.0024524890460811627
l_748,0.002579220833434987
l_749,0.0030135716976716913
l_750,2.8984311704728952e-05
l_751,0.0013058160144331778
l_752,0.0033508221981155997
l_753,8.33160142919093e-06
l_754,0.00015704212334296567
l_755,2.454690292358042e-05
l_756,0.0007811839508700272
l_757,0.0009320814263745614
l_758,0.016137801082133526
l_759,0.003911068177417426
l_760,0.0010013372705581878
l_761,0.0028347196501129325
l_762,0.009072373529767632
l_763,0.00032828162186351287
l_764,0.0041768941369367905
l_765,4.035346991277974e-05
l_766,0.00010597315617208333
l_767,2.7868950779229675e-06
l_768,9.355120593707323e-05
l_769,0.0015814160220725497
l_770,0.0017565404243094509
l_771,9.821237414933852e-05
l_772,0.00010995538007295484
l_773,7.758605439785175e-05
l_775,0.00014476810125535206
l_774,0.0003378722565398192
l_776,0.0007298386706399928
l_777,0.0005888434901096992
l_778,0.00028599369556198893
l_779,0.001287052571035004
l_780,0.0005250374397038378
l_781,0.0005987362123664053
l_782,0.001396309286689694
l_783,0.00021374652496457304
l_784,0.0017951459446135802
l_785,0.002122484877281786
l_786,0.0005487355456504941
l_787,0.0007922381823870131
l_788,0.001012609267235242
l_789,0.00014120861514697433
l_790,0.0032389053449133976
l_791,2.81205490697137e-05
l_792,0.0001941228254736525
l_793,0.0004180157733597643
l_794,2.8850339949958733e-05
l_795,0.0005060313197597584
l_796,0.0031694912589869404
l_797,0.00011252136788932064
l_798,0.00030591319147109933
l_799,1.5634447664164012e-05
l_800,0.00011218845647630526
l_801,6.155404996599164e-05
l_802,0.00032378331567434003
l_803,4.1863764857247825e-05
l_804,0.00026046693898027585
l_805,7.272874307301127e-05
l_806,0.0010909821339753455
l_807,0.0003373412085741945
l_808,0.0009690746151320897
l_809,0.0004858990516320679
l_810,0.0005408098842082593
l_811,0.00014652936896031543
l_812,0.0001526799807271241
l_813,0.0026877187022530825
l_814,0.00040651153230044593
l_815,0.0002636479098189634
l_816,0.0002563098598214564
l_817,0.0008501363000715754
l_818,7.31560621997352e-05
l_819,9.708910289610814e-05
l_820,0.0008466561687355167
l_821,0.0019131187255932163
l_822,0.0024664579715001733
l_823,0.0015687284074648701
l_824,0.0003779542063766909
l_825,0.00027680638364053426
l_826,0.00011561416668088601
l_827,8.033436279955629e-05
l_828,0.00015479389999332357
l_829,0.0007176209249451589
l_830,2.7906848198514995e-05
l_831,0.00013327535310896137
l_832,3.613806130505445e-05
l_833,0.00016980158960001993
l_834,0.0020900180678618866
l_835,0.00019628061197650702
l_836,0.0006427436395050003
l_837,0.0002022685081356299
l_838,0.00033410913077400113
l_839,6.817393315462985e-05
l_840,0.0006216340547838241
l_841,0.0004243437983286808
l_842,0.00017372090266858678
l_843,0.00047133358407859196
l_844,0.0013680399295442922
l_845,0.0035735262174522104
l_846,0.0006723781549490792
l_847,0.005710110649508255
l_848,0.0005957908654735033
l_849,0.01030615102884382
l_850,0.0003595790590765617
l_851,0.00019672906517750665
l_852,0.0006431548024392811
l_854,0.0026058317430188676
l_853,0.001483655001597386
l_855,0.0015810990183107094
l_856,0.00017081196414417489
l_857,0.0003824579322951511
l_858,0.0019117415692885848
l_859,8.317070259616327e-05
l_860,7.023897562640201e-05
l_861,0.0009020130453159163
l_862,0.0010171261973267237
l_863,0.00019676104226199614
