,ID,molec_class,pval_sex,qval_sex,log2fcM-F,qval_significant,more_abundant_in_females
vl_5405,TG 50:4,TG,0.5956059088197632,0.7352010436993952,0.2792139769493893,False,False
vl_5156,TG 56:10,TG,0.0524954186087808,0.1642430918848985,-0.5446186100639743,False,True
vl_5124,TG 18:2_20:5_22:5,TG,0.558765656077381,0.7047992623202479,-0.2027250472758091,False,True
vl_4879,TG 22:6_22:6_22:6,TG,8.326116157031882e-14,1.973289529216556e-11,-3.057226577441668,True,True
vl_5337,TG 15:0_18:2_22:6,TG,0.4925611066498574,0.659530973310826,-0.3382555812777283,False,True
vl_5342,TG 51:5,TG,0.5532811814674351,0.7020453754597985,0.3402029377091011,False,False
vl_5356,TG 18:1_22:6_22:5,TG,0.0101888839444671,0.0460461544753765,-0.6460705303437138,True,True
vl_5360,TG 60:11,TG,1.3898620811759902e-06,2.8033813892656146e-05,-0.9265293712139028,True,True
vl_5370,TG 56:8,TG,0.4496447595507173,0.632438029753828,0.301266777291385,False,False
vl_5383,TG 46:2,TG,0.4221581957514332,0.6102278795630934,0.3098012221342543,False,False
vl_5414,TG 16:1_18:2_18:2,TG,0.8426813178159495,0.8947768555276844,0.1015514455663506,False,False
vl_5428,TG 48:3,TG,0.518876606103545,0.6829058722051424,0.2595138604608102,False,False
vl_5437,TG 58:9,TG,0.9290035347651536,0.9579387834009389,0.0247280287344615,False,False
vl_5443,TG 56:8,TG,0.1636475913914837,0.3583597343673627,-0.4142007596181756,False,True
vl_5448,TG 52:5,TG,0.8240396150132623,0.8869686068728726,0.0968279962036895,False,False
vl_5282,TG 18:1_22:6_22:6,TG,2.2236551933796845e-05,0.0003115160387976,-1.036934103457046,True,True
vl_5265,TG 58:10,TG,0.4916894863236091,0.6592950962302424,-0.3136528099282571,False,True
vl_5244,TG 50:5,TG,0.9108547822822052,0.9437052826268094,0.0592366288847223,False,False
vl_5240,TG 14:0_18:2_22:6,TG,0.2007144890031159,0.4016059183927196,-0.4745343999671121,False,True
vl_5226,TG 16:0_20:5_22:6,TG,0.0055882487592941,0.0280299461577291,-0.9662348916026532,True,True
vl_5379,TG 54:7,TG,0.6975113513126631,0.8093522167006176,-0.1135060783852672,False,True
vl_5381,TG 48:3,TG,0.6965068053969524,0.8093522167006176,0.2070225130961347,False,False
vl_5511,TG 51:4,TG,0.4375806250829874,0.6209976535608863,0.405091420602556,False,False
vl_6395,TG 58:3,TG,0.2991199151579198,0.5018861585304566,0.6231951873929766,False,False
vl_6200,TG 55:3,TG,0.183319033640243,0.3805309711368969,0.8120284421553379,False,False
vl_6068,TG 48:0,TG,0.1535678307827989,0.3492242871256873,0.5050268562121722,False,False
vl_6461,TG 58:2,TG,0.1603241903888289,0.357617252914376,0.6970227351641185,False,False
vl_6458,TG 18:2_18:1_24:0,TG,0.2434196746952218,0.4551515810869237,0.6659873851622251,False,False
vl_6396,TG 52:0,TG,0.3778713613646273,0.5777775009252688,0.3213780583009722,False,False
vl_6191,TG 51:1,TG,0.1437180637714394,0.3394725106958455,0.6949115013768079,False,False
vl_6183,TG 53:2,TG,0.1993762279080037,0.401292280375345,0.7375896133462376,False,False
vl_6202,TG 49:0,TG,0.0636044985718651,0.1896134108368809,0.6159821355161803,False,False
vl_6290,TG 50:0,TG,0.3163902432256422,0.5167375900295588,0.4044514953131006,False,False
vl_6431,TG 18:2_18:1_23:0,TG,0.2338999773229281,0.4434743570042717,0.7485033210044492,False,False
vl_6379,TG 60:4,TG,0.1553626058896738,0.3492242871256873,0.8120677265391123,False,False
vl_6454,TG 56:1,TG,0.1789131747858221,0.3749526991199828,0.6070412463526758,False,False
vl_6436,TG 57:2,TG,0.3001941973268676,0.5019119912978316,0.5709511718360929,False,False
vl_6334,TG 53:1,TG,0.5294116821852856,0.6875860649799818,0.3778276633020923,False,False
vl_6343,TG 51:0,TG,0.3060356821583684,0.5080942674012842,0.3968168331022106,False,False
vl_6057,TG 50:1,TG,0.2455263491355679,0.4572867956395253,0.5255826774833814,False,False
vl_5224,TG 60:12,TG,0.0014821735884483,0.0098258780548885,-0.6974360933383288,True,True
vl_5025,TG 18:3_18:2_20:5,TG,0.5605681896513364,0.7047992623202479,-0.2160684088395079,False,True
vl_6274,TG 56:3,TG,0.2124565165416605,0.4187292675290939,0.5747361693232484,False,False
vl_2642,Alkenyl-DG P-18:0_20:4,Alkenyl-DG,0.0050342711289404,0.0257972380012733,0.3799329933458004,True,False
vl_4920,TG 18:2_20:5_20:5,TG,0.0353635953664714,0.1201601735032792,-0.4394196501419181,False,True
vl_6282,TG 52:1,TG,0.5152266982307536,0.6824587554466943,0.3003008054422089,False,False
vl_5616,TG 54:5,TG,0.1507026525100935,0.348453937998948,0.633335302971247,False,False
vl_5958,TG 53:3,TG,0.4694176998368921,0.646269860841744,0.4183694925357706,False,False
vl_6010,TG 56:5,TG,0.3677348468933783,0.5702993949759156,-0.3742287607341339,False,True
vl_6022,TG 16:0_18:0_20:4,TG,0.1945309032980327,0.3957409792414914,0.8641253514220324,False,False
vl_5736,TG 54:5,TG,0.9958886160152328,0.9960646817586102,-0.0021505350495409,False,True
vl_5720,TG 49:2,TG,0.3332403435957674,0.5345378100317894,0.333033154441793,False,False
vl_5718,TG 51:3,TG,0.3255906872015874,0.5267235007971074,0.3979898731754119,False,False
vl_5071,TG 14:0_22:6_22:6,TG,0.0004279993389638,0.003497787701187,-1.3161794143679764,True,True
vl_5645,TG 50:3,TG,0.831739027105663,0.8909475680182696,0.1090941398898301,False,False
vl_5644,TG 18:2_18:2_18:2,TG,0.781955611413743,0.864987070735389,-0.1271464981680097,False,True
vl_5642,TG 58:8,TG,0.7295006823644088,0.8252585284981617,-0.1467602392003684,False,True
vl_5637,TG 16:0_18:1_22:6,TG,0.2385287367589673,0.4486611953323434,-0.3481888681106326,False,True
vl_5596,TG 50:3,TG,0.4863951912540799,0.6579337263181028,0.3350051598652719,False,False
vl_5587,TG 14:0_16:1_16:0,TG,0.2749357886695399,0.4799983934783127,0.427651770378894,False,False
vl_5583,TG 52:5,TG,0.4548549466036229,0.6375798767186244,0.3445087546599161,False,False
vl_5572,TG 18:2_18:2_18:2,TG,0.9342155818186334,0.9605600559263172,0.0408304359944899,False,False
vl_5187,TG 60:12,TG,6.052434810912416e-05,0.000708359037129,-0.9929990813438144,True,True
vl_5559,TG 17:0_18:2_22:6,TG,0.3310011171962795,0.5327488269984262,-0.4521146845616783,False,True
vl_6270,TG 54:2,TG,0.3867462441134133,0.5849249677548729,0.4440209251085854,False,False
vl_6391,TG 54:1,TG,0.5219872799041192,0.6834861068357804,0.319427992131839,False,False
vl_5935,TG 49:1,TG,0.3435722342203834,0.5428441300682058,0.4392983089155962,False,False
vl_5620,TG 52:4,TG,0.568133132738476,0.7114798016328603,0.2503486125434087,False,False
vl_5603,TG 48:2,TG,0.3293959500996092,0.5310669399565128,0.3739321180768797,False,False
vl_5545,TG 56:7,TG,0.9459427270097184,0.9652892413403802,0.0271453148909834,False,False
vl_5892,TG 58:7,TG,0.2204157536349741,0.4255685019265895,-0.4065585983084752,False,True
vl_5621,TG 16:0_16:0_18:1,TG,0.5600839425539111,0.7047992623202479,0.2545003009585365,False,False
vl_5182,TG 18:2_22:6_22:5,TG,0.020148111726935,0.0764016396685375,-0.9384992277744112,False,True
vl_5897,TG 56:6,TG,0.0456403632235333,0.1466782233869787,-0.6124832837649166,False,True
vl_5174,TG 14:0_18:2_20:5,TG,0.5421406807169582,0.6952070999896489,-0.2808543353936308,False,True
vl_5103,TG 54:8,TG,0.988970534121858,0.9921101231190702,0.0083630993302179,False,False
vl_6043,TG 52:2,TG,0.2736644582009913,0.4786603438644644,0.5084789882135965,False,False
vl_5101,TG 18:2_22:6_22:6,TG,2.9842628649599164e-05,0.0003929279438863,-1.2396636857528982,True,True
vl_5024,TG 60:13,TG,9.836442815038916e-05,0.001024719537215,-0.9086169217617908,True,True
vl_5485,TG 18:0_22:6_22:6,TG,1.6073715954095704e-09,8.963460426166313e-08,-1.8860435994437983,True,True
vl_5104,TG 18:3_18:2_22:6,TG,0.0733282807326408,0.208754384788419,-0.5690289660078385,False,True
vl_5856,TG 54:4,TG,0.1485736805069644,0.3452153164720643,0.4196540738407073,False,False
vl_5535,TG 58:8,TG,0.4299765113437214,0.6140273321024343,0.3791218832083949,False,False
vl_5837,TG 50:2,TG,0.3535749038708935,0.5525328540648633,0.3760699649052341,False,False
vl_5741,TG 52:4,TG,0.7546247309148922,0.8446094981196196,0.1521569246441778,False,False
vl_5748,TG 17:0_18:1_22:6,TG,0.5465166433917541,0.6963679810959448,-0.2881163360670093,False,True
vl_5804,TG 50:2,TG,0.1403819696960702,0.3340563798886361,0.675840279099905,False,False
vl_5809,TG 48:1,TG,0.1628039738469987,0.3583597343673627,0.513025147058201,False,False
vl_5830,TG 52:3,TG,0.4135444524818944,0.6022121980842333,0.3269470423461342,False,False
vl_5822,TG 54:4,TG,0.1405996788771791,0.3340563798886361,0.6186026126935218,False,False
vl_946,LysoPC 20:2,LysoPC,0.000148322273287,0.0013785246576091,0.406306079303981,True,False
vl_2375,PC 18:2_20:4,PC,0.6049451260639754,0.7418990679283942,0.1219828858225753,False,False
vl_3153,PC 39:5,PC,0.0400808940168689,0.1328555507971738,-0.4586890460995327,False,True
vl_2018,PC 34:5,PC,0.9537260396300568,0.9691109433380102,-0.0088309179033423,False,True
vl_3154,Plasmanyl-PC O-16:0_18:2,Plasmanyl-PC,0.6956422423280324,0.8093522167006176,0.0738151902750701,False,False
vl_2027,PC 40:9,PC,0.6974333015050328,0.8093522167006176,-0.0585388432406297,False,True
vl_3287,PC 18:0_20:4,PC,5.583902250132036e-09,2.2024829891093658e-07,-0.6494219165909811,True,True
vl_3167,PC 42:6,PC,0.0672977092586996,0.1963022411607607,0.3825874878546571,False,False
vl_2735,PC 32:1,PC,0.0018789812641169,0.0117283004938013,0.4384175636711696,True,False
vl_2070,PC 44:12,PC,1.5633692436081272e-06,3.024640903960213e-05,-0.8654873589521443,True,True
vl_1974,PC 42:11,PC,0.0015460715154222,0.0099928489782663,-0.5648969640146184,True,True
vl_2392,PC 38:8,PC,0.7634145937350998,0.8515821767558682,0.0430632557558681,False,False
vl_2813,PC 41:6,PC,0.0304335766568848,0.1052957323749154,-0.4393646664611523,False,True
vl_4074,PE O-40:3,Plasmenyl-PE,0.3873615083874934,0.5849249677548729,-0.0977195155031935,False,True
vl_3306,PC 16:0_18:1,PC,6.04056516000459e-09,2.2024829891093658e-07,0.7092020660097695,True,False
vl_3175,Plasmenyl-PC P-18:0_18:2,Plasmenyl-PC,0.2514020456526226,0.459903418114564,-0.2115125573279144,False,True
vl_2483,PC 35:4,PC,7.585968659468583e-06,0.0001218898015114,0.6490388351604359,True,False
vl_3119,PC 38:4,PC,0.630014020797389,0.7601919217584476,-0.0795463481170593,False,True
vl_2379,PC 16:1_18:2,PC,9.026129019764976e-05,0.0009507522567485,0.8767003974253846,True,False
vl_2340,PC O-36:5,Plasmenyl-PC,0.9431325599744124,0.96496133514625,0.0097501822089434,False,False
vl_948,LysoPC 17:0,LysoPC,3.648642184010747e-11,2.8824273253684903e-09,0.5502552488271668,True,False
vl_3388,PC 18:2_18:0,PC,0.2212833017391301,0.4263751423753971,-0.1493120145959352,False,True
vl_4070,Plasmanyl-PC O-20:0_18:2,Plasmanyl-PC,0.2903530613251777,0.4950624139141518,-0.1678986639876853,False,True
vl_3258,PC 16:0_16:0,PC,0.0003395719396708,0.0028742339179285,0.2864785053743155,True,False
vl_3278,PC 40:5,PC,0.003041793009732,0.0170628388948281,-0.4612027914221706,True,True
vl_4096,Plasmenyl-PE P-20:0_18:2,Plasmenyl-PE,0.0001091319984877,0.0010890224691196,-0.4580425280964242,True,True
vl_2762,PC 40:7,PC,8.143313436286053e-08,2.4124566054997437e-06,-0.9748117888923886,True,True
vl_4017,PE O-40:4,Plasmenyl-PE,0.0482130967344041,0.153892308768401,-0.3425399516952616,False,True
vl_3379,PE 18:0_20:4,PE,0.7115526653105197,0.8161889554069242,0.1295620670083437,False,False
vl_2667,PC 30:0,PC,0.9423549046707712,0.96496133514625,-0.0085940878598975,False,True
vl_2167,PC 36:6,PC,0.7137348565741984,0.8161889554069242,-0.0625083695055472,False,True
vl_3085,Plasmenyl-PE P-18:1_20:4,Plasmenyl-PE,0.2036125957595398,0.405514161302613,-0.2798076612621827,False,True
vl_3504,Plasmanyl-PC O-38:5,Plasmanyl-PC,0.4001062597850127,0.5901345565965889,0.1229032703609682,False,False
vl_2765,PC O-38:6,Plasmenyl-PC,0.455318118711507,0.6375798767186244,0.1290432261484468,False,False
vl_4012,Plasmanyl-PC O-36:1,Plasmanyl-PC,0.712458553113654,0.8161889554069242,0.0787115551731076,False,False
vl_4135,PC 18:0_18:0,PC,3.064883283859911e-05,0.0003980149798766,-0.8771034801238784,True,True
vl_3484,PC 40:5,PC,0.1111005641452273,0.2838903903225754,-0.3954508396184835,False,True
vl_2079,PI 16:0_20:4,PI,0.0002279225550058,0.0020006535383849,0.5999461778717929,True,False
vl_2851,PE 16:0_20:4,PE,0.0141035137615479,0.0587171004867302,0.480569063547172,False,False
vl_3104,PC 17:0_18:2,PC,0.0001118418586656,0.0011044383543232,0.5045119260279982,True,False
vl_1056,LysoPC 18:0,LysoPC,8.062040192853962e-06,0.000127380235047,-0.5479342516098313,True,True
vl_2860,PC 16:0_18:2,PC,1.1386890591799644e-05,0.0001741092303391,0.3484216859408207,True,False
vl_3507,PE 38:5,PE,0.6704907767642074,0.7905786770801849,0.1176616610453713,False,False
vl_3178,Plasmanyl-PC O-36:3,Plasmanyl-PC,0.3204193575767461,0.5219201906920194,-0.1804414702321679,False,True
vl_2388,PC 16:0_20:5,PC,0.5698270474013918,0.7120014472568145,0.0889119455789497,False,False
vl_3513,Plasmanyl-PC O-32:1,Plasmanyl-PC,0.3092673687963403,0.5107760725068478,-0.1533275919125216,False,True
vl_3517,PC 18:0_20:3,PC,0.6011699935185664,0.7391817819138793,-0.0814443601629228,False,True
vl_2671,Plasmanyl-PC O-38:6,Plasmanyl-PC,0.6737095066722576,0.7914208331168529,-0.0681772373488378,False,True
vl_3073,PC 18:0_22:6,PC,1.0701946030070844e-11,1.4493492623581658e-09,-1.293080816546997,True,True
vl_2181,PI 18:2_18:1,PI,0.0070088864010538,0.0335576985262578,0.3460522384102589,True,False
vl_1123,LysoPC 20:1,LysoPC,4.269382046158297e-09,1.9273210379800314e-07,0.5124075246632813,True,False
vl_2178,PC 18:3_18:2,PC,0.0091783701662562,0.0424443654517608,0.3932422242713294,True,False
vl_3213,Plasmenyl-PE P-16:0_18:2,Plasmenyl-PE,0.7925432351387534,0.8716136739112972,-0.0507436680759738,False,True
vl_2456,PC 18:2_18:2,PC,0.0164022154161606,0.0650598335335576,0.3900630510398066,False,False
vl_3196,PE 42:9,PE,0.0447854424797174,0.1451930145048825,-0.4640518969270566,False,True
vl_4035,Plasmenyl-PE P-18:0_18:1,Plasmenyl-PE,0.1549595641065159,0.3492242871256873,-0.2129409084673561,False,True
vl_2744,PC 38:5,PC,2.25548788351194e-05,0.0003115160387976,0.658147767064694,True,False
vl_2146,PI 16:0_18:2,PI,0.0027864790912888,0.0159131456538666,0.3583226994402864,True,False
vl_3103,PC 37:3,PC,0.0015495240504273,0.0099928489782663,0.4850901038412196,True,False
vl_2723,PC 16:0_20:4,PC,8.490275614465712e-06,0.0001319472341395,0.4526979560993887,True,False
vl_3618,Plasmanyl-PC O-36:3,Plasmanyl-PC,0.7971881959116485,0.8725210275268305,0.0675212193717662,False,False
vl_3752,PC 18:1_18:0,PC,0.4266656119843481,0.6126093994229552,-0.1209121431981792,False,True
vl_2463,PI 18:0_20:4,PI,0.0035045212604081,0.0190935985911892,0.4264037568598553,True,False
vl_3604,Plasmanyl-PC O-34:1,Plasmanyl-PC,0.4776791850766173,0.6525070136205089,0.1321577937132474,False,False
vl_3050,Plasmanyl-PC O-34:3,Plasmanyl-PC,0.48994548201477,0.6588203077304994,0.1135690912538009,False,False
vl_3631,PC 40:4,PC,0.0145234793995738,0.0598619933512871,-0.3613831531727349,False,True
vl_3619,PC 42:6,PC,0.0030620365243259,0.0170753566180056,-0.4407766347332469,True,True
vl_3046,PC O-38:5,Plasmanyl-PC,0.8804793998398235,0.9194007477063,0.0204746945690459,False,False
vl_3602,Plasmenyl-PC P-18:0_16:0,Plasmenyl-PC,0.3946452356615485,0.5867225366684578,0.0969930482691481,False,False
vl_3595,Plasmanyl-PC O-18:0_20:4,Plasmanyl-PC,0.7041456373275081,0.8130695057082554,0.0687754538017202,False,False
vl_3461,Plasmanyl-PC O-35:2,Plasmanyl-PC,0.1034846121681988,0.2732685580374721,-0.2596259910979235,False,True
vl_2888,Plasmanyl-PC O-38:6,Plasmanyl-PC,0.1302948530110176,0.3175309014253077,-0.2813741658947641,False,True
vl_3536,PC 33:0,PC,1.2873940178026757e-06,2.6531511497324704e-05,0.4948976026219682,True,False
vl_3684,Plasmanyl-PC O-18:0_18:2,Plasmanyl-PC,0.3394259683218467,0.5389879697975053,-0.1627373956760962,False,True
vl_2552,PC 16:0_22:6,PC,0.9423194264886636,0.96496133514625,-0.0098290055026701,False,True
vl_3626,PE O-38:4,Plasmenyl-PE,0.2881834817866124,0.4947604810288445,-0.2037882818743419,False,True
vl_2906,Plasmanyl-PC O-33:2,Plasmanyl-PC,0.2600449836367857,0.4686742290640169,0.2310658422042415,False,False
vl_3035,Plasmanyl-PC O-16:0_20:4,Plasmanyl-PC,0.0497331030602259,0.1573225623010989,0.2297703752498776,False,False
vl_3572,PC 35:1,PC,0.0001418809400397,0.0013541679304299,0.5972731675282965,True,False
vl_4000,Plasmanyl-PC O-40:4,Plasmanyl-PC,0.0887449637833129,0.2431509412328921,-0.212125939324796,False,True
vl_2651,PC 35:0,PC,0.3879580888366594,0.5849249677548729,-0.1864593822949771,False,True
vl_2645,Plasmanyl-PC O-36:5,Plasmanyl-PC,0.2193558964060146,0.4255685019265895,0.1776717539632102,False,False
vl_2240,PC 40:8,PC,0.1529875504834001,0.3492242871256873,-0.2074118116102852,False,True
vl_2902,PC O-40:6,Plasmenyl-PC,0.0113842543352821,0.0501966191155695,-0.3719369581379581,False,True
vl_2639,PI 18:0_20:3,PI,0.0023026135549331,0.0136429853129789,0.4283765518973439,True,False
vl_2641,PE 38:6,PE,0.1552276081667946,0.3492242871256873,-0.283610742929941,False,True
vl_2955,Plasmanyl-PC O-36:5,Plasmanyl-PC,0.2921510074802255,0.4954546602705792,0.180953315547967,False,False
vl_2110,PC 38:7,PC,0.1109669516353352,0.2838903903225754,0.2330163775315874,False,False
vl_2330,PC 37:6,PC,0.1763620441742562,0.3723635142031068,0.3243996712585719,False,False
vl_3642,PC 18:2_19:0,PC,0.32927499240431,0.5310669399565128,0.1607994916185333,False,False
vl_3055,Plasmenyl-PE P-16:0_20:4,Plasmenyl-PE,0.0236474779435822,0.0865552474537294,-0.3824259526905962,False,True
vl_2566,PC 15:0_18:2,PC,5.087734024734415e-08,1.66316270877525e-06,0.6930733021451765,True,False
vl_3697,PE O-38:3,Plasmenyl-PE,0.395688807406565,0.5870312823496456,-0.1322487073698433,False,True
vl_4213,Plasmanyl-PE O-20:0_18:2,Plasmanyl-PE,0.1556584281734536,0.3492242871256873,-0.2474246106575925,False,True
vl_2912,PC 18:0_20:5,PC,4.1658864050188646e-10,2.468287694973677e-08,-1.0861957453405535,True,True
vl_2305,PC 33:3,PC,0.1287524797661368,0.315570104702177,1.240425077809192,False,False
vl_3882,Plasmanyl-PC O-42:6,Plasmanyl-PC,0.0002478494953956,0.0021556084553676,-0.7415869746825052,True,True
vl_3897,PE O-42:6,Plasmenyl-PE,0.0033088626536654,0.0181318022871378,-0.6504071073083502,True,True
vl_2500,Plasmanyl-PC O-34:4,Plasmanyl-PC,0.0014934144032472,0.0098316448213773,0.6677898045499298,True,False
vl_2535,PI 18:2_18:0,PI,0.0405838695058008,0.1340540358588824,0.2017816891269035,False,False
vl_2327,PC 14:0_18:2,PC,5.080487257178155e-06,8.756912581463439e-05,0.5429457846779968,True,False
vl_2998,PC 37:4,PC,5.646609556283914e-07,1.3584214376445783e-05,0.4016602026747442,True,False
vl_3950,PC 35:0,PC,0.2349675965577368,0.4446093443846995,0.2671999781874135,False,False
vl_2911,PE O-38:6,Plasmenyl-PE,0.6548504741823686,0.7808783012891641,-0.1080519537764033,False,True
vl_3007,PC 33:1,PC,2.046115645331757e-07,5.388104532706959e-06,0.8002288828972759,True,False
vl_3710,Plasmenyl-PE P-18:0_18:2,Plasmenyl-PE,0.488906838602465,0.6588203077304994,-0.1442321572440228,False,True
vl_3549,PC 39:4,PC,0.3254824563802687,0.5267235007971074,-0.1351552046482211,False,True
vl_2194,PI 18:0_20:5,PI,0.2587805851908855,0.468175562520915,-0.1866316952561746,False,True
vl_3814,PC 18:0_20:2,PC,0.1748875952081119,0.3716761606926658,-0.1345222450887746,False,True
vl_3831,PC 40:3,PC,0.0007514398621978,0.0056989199149088,0.5329171920720093,True,False
vl_4214,PE O-38:1,Plasmenyl-PE,0.2501704257199567,0.459903418114564,-0.225459312346004,False,True
vl_2593,PC 35:3,PC,0.0031157166990713,0.0172730960860796,0.5021215088050468,True,False
vl_3729,PC 16:0_18:0,PC,0.341653894645033,0.5407143441126733,0.1436278132239792,False,False
vl_2594,PC O-32:1,Plasmenyl-PC,0.0662102183965339,0.1943259660678457,0.3363685440629389,False,False
vl_3840,PE O-40:4,Plasmenyl-PE,0.1267219560670954,0.3136616562705129,-0.213377363927357,False,True
vl_2539,PC O-38:6,Plasmenyl-PC,0.0457982638423477,0.1466782233869787,0.4692839641668165,False,False
vl_3802,Plasmanyl-PE O-18:0_18:2,Plasmanyl-PE,0.5174923101543442,0.6829058722051424,-0.1190126499202008,False,True
vl_3756,PC 38:4,PC,0.7287473967071576,0.8252585284981617,-0.0555630829994804,False,True
vl_3877,PE 36:1,PE,0.6069971199762016,0.7434538368700764,0.1306028037591993,False,False
vl_2603,PC 37:5,PC,0.6130333592548625,0.7479480367742724,-0.0865313064560702,False,True
vl_4004,SM d41:2,SM,0.0019116600470852,0.0118447955858614,-0.5763217066976658,True,True
vl_3775,SM d42:3,SM,0.0004134807761001,0.0034085197890686,-0.5427195163366214,True,True
vl_2950,SM d35:1,SM,4.244953864927782e-07,1.0590042799872464e-05,-0.7194436828702742,True,True
vl_3330,SM d38:2,SM,4.8663174835151836e-09,2.096940442896543e-07,-0.6468675560834676,True,True
vl_4902,Cer[AP] t18:0_24:0,Cer[AP],0.0377116407929117,0.1267753030910649,-0.5137965184499471,False,True
vl_2206,SM d42:7,SM,0.0964372729828279,0.2604630620732789,0.4327726233027569,False,False
vl_4905,SM d44:1,SM,0.0004578418175931,0.0036782546023585,-0.9936200884444446,True,True
vl_2148,SM d40:7,SM,0.1544586653695242,0.3492242871256873,-0.1781619934557383,False,True
vl_4786,Cer[NDS] d41:1,Cer[NDS],0.1525439515201962,0.3492242871256873,-0.3001668954887293,False,True
vl_2384,SM d42:7,SM,0.0718334369908074,0.2057500626325491,0.7523272407415931,False,False
vl_2357,SM d33:1,SM,0.0018471594769905,0.01167404789458,-0.5770209215953024,True,True
vl_3744,SM d38:1,SM,1.8490697813044414e-09,9.738434181536727e-08,-0.8247478265599995,True,True
vl_2597,SM d42:6,SM,0.0009683744913175,0.006954689528553,0.6705586391570861,True,False
vl_2876,SM d34:0,SM,0.0012298813846733,0.0085104200924841,-0.8784200094662182,True,True
vl_3013,Cer[NP] t18:0_16:0,Cer[NP],0.437381775628033,0.6209976535608863,0.175324727246668,False,False
vl_2687,SM d36:2,SM,0.0931409860036811,0.2530018760214604,0.1343779608011601,False,False
vl_2979,SM d42:3,SM,0.3489207314368661,0.5476437970234256,-0.1174534091397419,False,True
vl_3251,SM d36:1,SM,6.976581169831208e-06,0.000114031016362,-0.8216465992341426,True,True
vl_2617,SM d34:1,SM,0.0005254385471973,0.0041166590309342,-0.580925054234676,True,True
vl_3977,SM d39:1,SM,0.0002579475070052,0.0022230385149176,-0.5740315537341836,True,True
vl_4195,SM d40:1,SM,0.0001697566785232,0.0015473974157695,-0.6865347346597908,True,True
vl_4576,Cer[NS] d18:1_24:1,Cer[NS],0.0998910705679269,0.2675659248645135,-0.4090799753537517,False,True
vl_4558,SM d42:1,SM,0.0169157484833442,0.0665399566896696,-0.4962907088296298,False,True
vl_2119,SM d32:1,SM,0.0563605998481408,0.1729121315729368,-0.3027923710578513,False,True
vl_4973,Cer[NDS] d18:1_24:0,Cer[NDS],0.1693200668756324,0.3639805519231281,-0.2350998288682007,False,True
vl_3823,SM d40:2,SM,2.2673635735269025e-05,0.0003115160387976,-0.7333456213048777,True,True
vl_4361,SM d41:1,SM,0.0115165234884123,0.050544741976921,-0.4692118769175089,False,True
vl_2186,SM d34:2,SM,7.034811755895245e-05,0.0007845884170104,-0.4469537013565841,True,True
vl_4304,SM d40:0,SM,0.0593176357136846,0.1813971569566873,-0.5631857133023459,False,True
vl_4768,Cer[NP] t18:0_24:0,Cer[NP],0.9336517915289948,0.9605600559263172,0.0139283526577713,False,False
vl_4508,SM d44:2,SM,0.0006806619739368,0.0052460776527817,-0.7934822661113117,True,True
vl_4133,SM d42:2,SM,0.0042948368017686,0.0223709081762452,-0.4845869679421817,True,True
vl_4631,Cer[NDS] d40:1,Cer[NDS],0.0108827255834363,0.0488948997777139,-0.4577581896159337,True,True
vl_4657,GlcCer[NDS] d42:1,GlcCer[NDS],0.0397262179479512,0.1321419460163432,-0.4024414396453792,False,True
vl_4656,HexCer[NS] d42:1,HexCer[NS],0.0292240509994724,0.1018544130422791,-0.4015313165181489,False,True
vl_4314,SM d43:2,SM,0.0554772870760813,0.1718708109415852,-0.2901699825538735,False,True
vl_4720,SM d43:1,SM,0.0250744762660631,0.0902305603579191,-0.4305146327308655,False,True
vl_4609,Cer[NP] t18:0_23:0,Cer[NP],0.5631388271382898,0.7061582118083316,0.0997121987998781,False,False
vl_5883,CE 18:2,CE,0.2177043082812869,0.425081653861214,0.2334178709540673,False,False
