rat_ID,OGTT glucAUC,Urocanic acid,Uridine,Uric acid,Tyrosine,Tryptophan,Trigonelline,Indole-3-acrylic acid,Threonine,Threonic acid,Taurine,Stachydrine,Serine,Ribose,Quinic acid,Pseudouridine,Proline,Pipecolic acid,Phenylalanine,Phenylacetylglycine,Ornithine,Nicotinamide 1-oxide,Nicotinamide,"N6,N6,N6-Trimethyllysine","N3,N4-Dimethylarginine",N-Methyl-2-pyrrolidone,N-Isovalerylglycine,N-Acetylornithine,N-Acetylneuraminic acid,N-Acetylaspartic acid,Methylhistidine,Methylaminopyrimidine,Leucine,Lactic Acid,Isoleucine,Hydroxycinnamic acid,Hydrocinnamic acid,Histidine,Hippuric acid,Guanidinosuccinic acid,Glyceric acid,Glutamine,Glutamic acid,Glucose,Gluconic acid,Ethylglucuronide,Ergothioneine,Cytidine,Creatinine,Creatine,Citramalic acid,Choline,Carnitine,Betaine,Glucopyranuronic acid,Beta alanine,Asparagine,Ascorbic acid sulfate,Arginine,Anserine,Anhydrohexose,alpha-Glycerylphosphorylcholine,Alanine,Adenosine 5'-monophosphate,Acrylic acid,Acetyl-beta-methylcholine,8-Hydroxyquinoline,"5,5-Dimethylhydantoin",4-Oxoproline,4-Hydroxybutyric acid,4-Hydroxybenzaldehyde,4-Guanidinobutyric acid,3-Methylhistidine,Indoxyl sulfate,3-Hydroxybutyric acid,2-Naphthalenesulfonic acid,2-Mercaptoethanol
1062_8_RBG,728.625,10480194.62,15209884.01,118658706,10133948.38,8418963.008,9804025.976,9507458.934,7476272.554,2439010.487,8529696.727,36967817.71,16463025.05,1868293.502,10287212.69,579939.1409,24597632.47,15820080.94,22586906.95,494532.6122,24279484.13,2213985.291,4230205.356,976942.7583,1210996.014,53886763.24,1920433.679,1065394.261,1711207.449,1481675.16,640761.5607,7651271.019,27271027.04,258630174,17711022.71,2223145.691,37354652.47,22362875.5,2910640.577,5953683.961,9350992.246,241107006.7,3588895.311,78200485.39,984333.1524,3057094.34,1028067.777,8697613.082,14880074.48,71132673.47,1690519.64,36501514.12,38744540.55,181964315,1690519.64,3536062.792,6680926.229,2246285.658,10682493.3,309653.1836,21623001.89,76162457.52,27336176.92,1221878.871,30242901.7,3547530.056,1186243.177,21779917.34,13998686.01,9791809.134,786688.5635,735101.2554,590643.0328,5473575.574,34800467.98,5508895.899,71852455.08
1062_9_RBG,728.625,4465029.027,12851540.95,181943417.9,15971375.79,9068769.044,11370634.08,10905943.78,8188634.055,2338779.645,7607122.053,39168497.2,13630812.27,2098914.949,15685472.19,617358.5082,24937057.57,19103577.02,25200887.1,485420.0642,20539850.45,2207568.161,3374884.194,782401.937,1157709.873,56842950.99,1521305.902,1480833.113,1521727.956,1886392.515,679183.9543,8678443.213,32033107.43,278440334.9,21246303.04,3593371.139,25638316.36,36229145.74,3253807.729,6811228.511,9944502.366,255712911.6,2797822.925,72507592.48,1107445.621,2279992.299,1578266.083,5888327.426,15409677.06,72058860.93,1440917.944,33128624.37,34714073.68,149389488.2,1440917.944,4090434.56,8413670.319,2987216.947,19393064.41,354611.6934,19970472.02,52645671.97,30685660.15,973694.3481,26991090.92,3201262.403,116682.8616,23325055.82,10823254.57,10153623.1,1160056.58,664444.746,665428.5324,4126769.004,31997214.09,1799506.655,65425370.13
1062_10_RBG,728.625,14851260.46,16509993.46,189482671.8,12640503.94,8938792.608,14676280.21,10148029.72,6860734.996,2371206.254,7286871.198,49038868.03,17535164.08,2899185.23,14704506.27,998566.6501,27111447.55,17851066.73,21815656.51,289929.8194,19859937.94,2593044.975,4631361.473,1005453.989,1964384.847,45438449.45,807920.8828,1537965.211,1667038.893,2152237.648,922944.1866,9056514.89,23552673.85,265237962.4,14913071.54,2608183.342,27046969.28,15406960.36,2334422.122,4511960.134,9991145.991,268484145.4,3757611.059,50975257.67,1462760.438,1485133.171,1662361.228,5532048.618,17230315.06,71350320.67,1564885.915,31668724.25,40338861.07,171504468.9,1564885.915,4329096.152,6768230.557,2275909.272,26446844.65,446065.0498,15258780.66,49309249.82,30440345.64,1318749.926,18329980.11,3758017.038,119321.6683,23182586.03,18180904.59,9190901.001,950355.3901,692206.7072,853369.4556,4783285.85,28111167,3098860.67,62212784.76
1074_8_RBG,587.5,6986466.402,8759970.459,139297930,11838951.64,8549025.997,10284923.74,9446779.815,5901568.451,1617412.756,9219797.193,39713728.7,14126294.78,2298152.06,9248785.756,720254.8587,20130449.47,15979665.2,17788442.18,282039.8916,17316667.28,3392646.581,3913875.442,841053.5464,1257056.417,38026341.41,1387687.399,1525454.744,1599481.607,2405938.552,1437101.517,8608605.255,20900477.26,225124775.2,10740730.68,2546760.848,27114223.01,36765995.4,1715133.585,4685113.147,9877292.657,210931264.9,4205398.269,58999133.94,1183997.765,2054193.286,876023.1528,8782635.081,14576832.44,76561540.17,1688790.723,34374080.29,41145582.13,165897368.3,1688790.723,2334701.428,6324847.22,2662586.504,5100642.946,590758.463,27672817.61,81847334.15,24737612.69,1246492.884,21211429.9,2569336.172,956659.7964,17168348.52,12014870.43,7232131.69,829319.876,583244.5116,964266.7052,3506831.118,20383241.42,3676042.367,61944517
1074_9_RBG,587.5,5478081.722,9660407.005,190270294.1,7391678.166,6067903.503,9590405.813,7151647.023,5615259.787,2058467.907,11874307.83,32727374.93,13672552.48,2151818.242,13844664.26,536758.178,15899802.87,16888645.09,11332369.5,314008.4287,13362938.63,3956856.554,4946397.311,983584.2502,1427681.135,38247446.22,675714.4822,977372.8314,1328918.344,2474056.301,802967.2672,7462635.417,16328264.02,115297218.3,9343589.779,1218323.91,34824503.29,24342446.34,1834723.559,968847.2743,7893718.643,223101178.4,3876358.072,49138397.62,942085.3387,1185966.357,1003559.991,6522467.275,16575612.49,67018672.88,1726190.812,29084618.37,32029936.88,177913203,1726190.812,2750274.692,5552661.809,2623944.892,8804033.409,763605.5851,22373171.92,51362439.89,22351442.75,1020076.405,19004413.78,2466205.137,142694.3273,20155292.95,10326618.14,5109980.753,488962.047,637997.2431,606361.7925,5465964.52,7088215.795,1446464.861,47458716.87
1074_10_RBG,587.5,9009771.731,15822307.92,148806372.7,11130804.89,9383748.827,11823784.56,9968710.216,6311098.711,2175168.218,9158177.632,45653068.19,17617425.67,2814609.125,13102788.58,964264.2853,21540533.24,17190668.9,17838401.9,222023.1583,20306838.68,3957960.052,5839816.441,1131426.36,1778128.941,40492520.56,1340090.839,1230172.474,1528151.277,2421243.497,1115721.575,3740987.414,19793292.62,205474855.1,11959799.96,2157886.57,41280950.92,24569287.47,2257388.058,2120069.13,11086771.11,270015536.9,3915925.618,65105665.69,1570297.456,1741287.879,1438345.807,7745067.073,16288886.99,72765348.98,1393486.692,38181960.43,42683835.53,226563980.9,1393486.692,4180017.59,8130206.488,2642539.509,3104711.769,428481.6695,17553285.03,62657432.85,29163210.08,1142873.386,22860693.72,3267059.862,114383.5596,23621524.01,15062826.75,7735586.994,726708.9261,725647.7889,764021.7083,5792684.772,21419072.51,2753217.86,60127093.4
1092_8_RBG,567.0416667,7875758.709,18602806.79,142593.728,10557381.28,7573182.263,12993028.32,8508203.941,7449668.41,2463908.737,13336291.85,53164851.54,17823820.62,1674540.144,11363287.21,1157257.186,25734510.35,20703553.21,17165603.56,682646.2788,17721457.74,3827710.326,6451867.75,1109847.488,1842010.825,52464588.45,1830784.72,1268788.984,1765590.166,3504135.659,1226707.432,3740177.885,16892652.27,165731990.3,12141715.38,1793100.787,36505834.46,18929786.95,2491122.532,3002655.907,9804621.62,287966937.1,4690222.979,32630789.11,1329777.895,905196.3382,67221.68329,5532461.336,17578779.8,62795006.08,1549939.977,32478532.56,57331058.11,247518202.5,1549939.977,3685892.407,9220132.654,1752287.327,1811991.39,688951.7986,10898624.02,41893887.55,27516950.36,1548196.755,11247546.7,6049220.17,5456882.535,25013069.62,13640784.5,7386723.417,681800.509,795094.8744,708006.3745,3205989.163,10177227.32,3052982.812,63478737.38
1092_9_RBG,567.0416667,9765259.078,16380762.13,61204624.59,10329954.13,8113573.256,8492042.315,8991068.027,6215329.607,1811640.366,8551982.043,30075167.36,16281092.02,987366.9059,8503333.597,787281.3559,22020832.96,18640272.39,14286297.02,227743.5123,21416622.22,2647109.671,5328971.513,840879.2762,1623469.697,41520692.05,842512.6858,1140276.393,1412025.353,2339465.444,819684.5918,3270558.059,15031982.22,198091118.4,10422239.69,2240666.78,27406131.66,12408071.35,1549555.327,3579845.287,8583324.437,261117719.4,3755928.154,28589212.8,1198221.688,674503.5315,1151221.803,5058673.154,14704919.5,55725685.67,1175918.476,23539504.03,44383698.47,187711759.7,1175918.476,4805356.22,7479514.343,2327032.552,11135486.04,517906.5771,13638823.09,39371182.54,26037750.46,1214609.041,10857901.84,3878173.395,182370.4285,22470688.95,15274313.29,6532851.613,754864.3578,442703.4815,617951.6152,2366322.097,17731663.19,5744876.76,55405363.73
1092_10_RBG,567.0416667,7894629.113,10116791.01,29127652.32,5771125.891,4523797.088,7211504.005,4924667.685,4539565.288,857496.4123,4968968.102,28488643.88,13820853.92,1511117.579,7468358.909,333948.0252,14290617.7,20355147.78,7430369.015,233902.114,11024927.96,2850262.186,4810575.6,979344.6834,1649149.362,42682837.89,783961.8897,553800.633,787977.0012,2612668.172,79980.27444,1704885.831,10111625.33,81615581.07,6330634.13,1043671.945,25351135.41,12207943.36,1046605.558,342783.9702,5120396.146,178900252.1,2303720.668,23909718.73,711357.0379,393631.0864,622634.1246,3987396.021,12242304.9,35921573.33,1074690.948,25024974.67,28320278.94,183822853.3,1074690.948,904345.7422,5822242.288,1607212.797,1745244.993,302869.3754,6216849.46,29045422.18,16324237.64,552140.6374,8260644.719,1802594.413,1313095.421,15924911.78,11474410.74,2997591.868,350524.8762,411607.5526,555901.301,3974599.751,9783322.952,3654255.439,49125241.94
1102_8_RBG,776.0833333,6256745.106,14643881.38,25371948.68,10853064.35,7549222.229,12257176.2,8368188.097,7222548.916,2491499.732,7945395.043,39777771.56,14194863.98,2115523.926,12616845.44,702363.211,22254470.21,16933763.61,21926330.24,564581.0081,18983140.06,3333361.049,5784050.158,986056.5979,1515435.576,55837550,1987055.046,1186485.473,1797468.037,2530512.967,1039655.58,10218435.52,29105830.5,254453811.9,19061337.54,2454311.258,34209436.72,45030784.26,4031868.397,6221935.577,9849307.747,222715607,5264445.016,71601120.34,1401064.297,2897321.492,736976.7378,7989096.139,15848778.42,68098154.44,1603514.636,36338578.5,44094883.16,197977330.8,1603514.636,2374516.689,8535596.016,1882354.02,4569296.197,458999.674,31674156.31,69637499.27,24495620.81,849053.9803,26667040.92,3096417.979,2646589.739,19552321.44,11765927.81,9759592.176,796837.8297,909296.535,715326.3578,5244886.282,30759944.05,2526124.984,60990798.73
1102_9_RBG,776.0833333,12956306.41,14627592.23,231940310,10104124.71,7770550.983,10064003.32,9092628.558,7389979.606,2285294.854,7716855.032,30434327.4,19865075.03,1800737.265,8480157.584,749600.5593,21573097.83,15026558.66,18985583.45,282766.1913,20291909.23,3223032.615,5518368.204,838467.2179,1527387.542,39053778.5,1806432.515,962669.3268,1334178.489,2275887.809,742110.996,9698586.574,25878027.24,248354627.1,18414588.64,1932545.676,29306563.16,23305512.1,2691051.337,5886885.986,11806846.12,270842550.6,6017701.049,68021035.63,1662502.994,2643614.083,1100757.256,7235367.152,14449940.07,66346318.75,2370310.531,37305288,45979447.79,203561715.3,2370310.531,5108610.859,7756900.264,2486740.397,2996388.721,269549.6299,20184036.29,67517633.86,25896367.49,1152738.482,25011177.53,3184391.7,925043.8214,24105672.44,17641517.69,8661548.733,586546.0018,731630.4797,616548.7042,2419238.556,28017110.68,5255109.606,54692657.18
1102_10_RBG,776.0833333,1923477.649,15186827.1,60152726.06,8567655.908,8026300.459,8663168.717,8904036.66,5732611.99,1837333.758,4120672.33,29419615.28,11558040.47,1434612.172,7933655.309,672007.5541,16126781.17,13450701.75,16657789.79,255418.078,17206932.37,2309279.611,5126746.755,695703.4287,1718776.086,38984219.99,1254160.323,871433.0676,1255560.851,1321733.738,628808.6823,7710111.273,22664604.85,227865886.1,11896402.65,1929406.023,23096177.3,34225519.74,2466058.537,5054213.945,6649689.716,216415087,2737301.428,59292098.2,854448.0744,2133126.918,1307312.066,3871281.044,12937232.85,56058505.68,1937315.559,22296405.38,32109195.11,155397379.4,1937315.559,3016549.267,6049798.007,2008688.038,8350557.26,196456.8287,16121829.18,35065983.03,20614283.75,649555.43,22688217.04,2483307.532,127762.9624,19093256.06,7399441.818,6821788.304,663947.2585,591451.0191,580462.7595,1194386.604,21883697.6,6697359.528,50324955.08
1076_8_RBG,1004.083333,9616776.862,8230847.071,56163732.66,10557488.84,8230248.172,8347452.35,8660561.87,7313756.378,2551330.341,5827872.757,26664630.49,11845326.89,2333756.178,9499968.225,702509.6703,18782606.05,12820864.7,17931431.99,440577.8324,19176682.5,4074382.436,4784285.102,692977.7129,1225399.638,54347342.25,2286873.498,941344.0583,1155911.636,1713673.719,642854.6765,2819876.698,26359983.38,178010097.2,18706477.27,2097490.104,28062831.23,18097475.8,2054978.896,5682043.088,9201994.133,253946913.8,2528369.593,82046409.44,953423.7904,3043873.04,1020341.716,8474006.883,13158185.9,66447724.38,1500940.955,45203183.83,30011972.8,135141688.2,1500940.955,3772467.407,6241476.63,3004526.777,4551063.827,329872.0708,21096740.86,86206242.7,23259859.62,606978.8233,31313497.88,2511938.711,332591.1712,22352158.34,12021864.22,8077244.538,674586.5557,740467.241,432993.1279,3158104.072,28778816.25,518941.6828,84448705.33
1076_9_RBG,1004.083333,16013533.04,10123032.74,1551277.426,9202014.283,7279398.58,8599514.861,7566027.197,7251298.435,2995931.823,9714253.52,26795079.99,17312879.6,1674585.24,12081923.93,756601.9672,21621743.7,13007714.41,18551906.09,3356742.392,20896680.04,3096705.62,4262027.249,875057.7691,1266557.439,52620853.92,12567362.25,1909134.936,1418655.61,3344344.406,718420.179,8783456.148,27543024.07,226351824.5,17720150.66,2184057.079,31928950.11,37691246.36,3467810.392,5763860.564,11573620.64,276571917.9,4167004.213,75191754.15,1062185.497,2844080.871,111706.3006,11179490.07,16850112.14,66476575.97,1598012.318,48825263.34,33139259.31,151502160.7,1598012.318,5639882.05,6793904.597,3181363.176,4242964.473,480819.6928,23056820.29,108568408.6,23965230.82,1063324.277,28165299.97,2873059.974,4337553.51,24108559.07,19484103.81,8644884.832,658622.0368,1459376.532,729954.3352,2001116.152,16782714.61,1080054.596,82246676.35
1076_10_RBG,1004.083333,4403478.853,12291460.07,19942547.51,10310235.62,7602434.821,10730873.1,9130743.498,8134141.611,2661533.837,9431442.07,42433426.88,14779864.42,2645907.622,9990472.582,826530.4227,23976068.03,17285364.36,20789251.51,1350965.835,18331651.87,3434226.477,4547173.745,900000.1644,1590559.351,61818591.04,5128935.372,1795412.598,1503286.994,2197932.919,869060.1054,4720674.114,28847267.89,229562664.8,18727108.85,2163172.99,39896790.72,19719540.39,2915168.877,5345324.496,8094152.026,239288145.8,7084901.884,83755159.69,1201050.188,3095134.931,372375.4874,5953861.828,16792330.41,78234365.45,1951663.416,33609499.64,32634420.42,170594975.6,1951663.416,4088094.361,8178159.509,2460240.889,2809707.93,650715.5331,40871080.2,60212873.97,27825370.22,826964.4299,33285244.14,4269178.772,2147949.621,21844128.6,10447839.99,9662869.849,759528.8705,1032642.041,828832.7045,4121957.871,16509579.14,3060819.97,61635331.12
1082_8_RBG,941.0416667,8761153.003,19435796.31,257962.1243,9379917.051,7702256.925,9843734.337,8372001.954,7693565.505,2812015.079,11868733.97,40051757.47,17022946.53,2548831.607,10620982.21,1011071.594,20797551.29,17300728.96,20451007.22,883547.3782,19226155.35,3366910.577,6210746.628,621950.7581,1993770.249,41812478.92,2881393.11,1178034.346,2007203.562,2960538.045,662636.8191,9297814.52,21007649.77,230857051.1,14364512.64,1962503.754,49390987.1,35487215.5,2829944.464,4759232.107,10463614.23,275638124.4,3727496.178,67875529.6,1854346.514,2366521.569,98512.91387,7704550.625,19799351.86,77248337.69,2559517.696,39267884.87,42513419.91,164977143.7,2559517.696,1714881.774,6984038.444,2230544.062,9649447.877,709048.7155,19869927.75,67321750.34,28061369.83,1050304.817,24653957.08,2578119,3604805.131,24243134.9,15620837.92,8418998.846,601122.3664,925011.2125,629660.422,3882443.395,25922099.96,3162678.583,64910110.05
1082_9_RBG,941.0416667,13249163.27,15417960.74,101960784.2,10710172.79,9437472.471,10689739.56,10054328.94,8375269.247,3378226.036,6780828.538,39229996.81,19893891.73,2419776.427,15794271.03,925361.9062,24691854.29,15862116.15,20516517.98,891605.598,26506458.56,3663198.06,5729996.022,1009581.038,1396463.697,55777515.82,3624796.2,1070628.213,1420862.873,2655188.618,671672.9749,4351249.456,29772832.53,202067515.2,19166804.19,2192276.092,48902580.21,33329334.88,3489778.269,6589843.456,11533197.93,272235157.9,4361830.574,84025216.73,1787251.057,3745543.806,1423942.591,7752529.162,17561295.76,74944570.3,1956417.193,37281582.26,39876557.12,178828959.4,1956417.193,5147134.746,6468550.691,3022796.872,2207573.666,412005.4735,22580488.34,78408493.43,25713469.45,813718.4547,32085178.55,2908569.201,1386668.596,23235316.89,20312648.11,9038741.124,677323.3245,969829.3237,802845.7005,4890752.037,33501330.99,4997250.137,66691724.38
1082_10_RBG,941.0416667,12968187.84,17608369.45,68890884.42,7555913.404,6527534.87,8098240.723,7140703.818,5245986.265,1974541.871,4444774.886,38452678.73,15564826.79,1547733.859,11587629.69,743985.0896,18257603.88,16769812.76,13083848.82,2058523.377,16658158.01,3506390.9,3805965.889,865361.5917,1412749.769,48693617.99,8348012.386,1092239.449,950294.5326,3425402.243,269713.4468,6915341.541,21461697.9,140228028.3,12682059.37,1357323.149,49483609.93,30020405.93,2702134.125,1729773.285,5278549.246,224630500.9,2573674.352,71031026.16,1080065.619,1633282.714,679113.9999,7023178.054,16075454.76,60270398.48,1539840.658,28736583.97,24327773.75,173072095.4,1539840.658,1962947.9,5366623.294,2206615.481,15691760.94,286954.099,20308620.96,52267626.42,21503796.58,487731.5496,27857807.88,2202612.373,1209458.625,20975602.99,15664153.88,5790060.385,513211.4029,749833.8177,922361.7057,3090881.777,22605968.94,1665596.816,57914657.74
1101_8_RBG,916.7916667,5175466.761,17689398.66,53920148.11,7621675.442,6816158.674,9356193.652,7905934.346,7073797.285,1908761.85,10303019.7,27292752.66,13469296.07,1762444.821,9719559.757,740735.6044,16698775.7,13612056.75,17619763.7,353903.4187,17776493.6,3364262.891,6772294.453,831431.0633,1797842.273,39760980.05,1499514.196,1057053.385,1691582.878,2281329.548,745015.4797,7707388.649,23084937.12,185115433.9,15538232.39,1617884.809,38016671.32,32693833.8,3023223.921,4980964.553,7212130.232,249089044.7,3054847.7,78233698.95,928476.4268,3000770.544,1128202.925,8555513.086,15463547.01,77943726.63,2143267.39,38903523.66,30563277.89,169925876.1,2143267.39,3041061.386,6373192.898,1872705.253,10318460.92,639590.9416,34073593.35,85220129.21,22124187.92,867397.3936,30282477.01,2192287.221,310656.2222,23666681.43,11433758.06,8326896.859,522623.7159,733585.9928,573853.7834,1441604.755,34915112.82,4148631.815,63869387.65
1101_9_RBG,916.7916667,10136389.04,14549683,222580452.8,8026842.481,6915935.309,11066044.18,7894302.104,7439385.807,1968139.257,6227625.61,34737435.83,17033440.34,1739438.771,14355699.97,859567.3971,20659344.56,16277283.64,20144351.71,454338.4127,21420688.81,4355053.308,7698469.858,684115.1119,1894694.604,45347804.23,829172.3313,1090428.01,1362614.987,2176072.94,812826.7486,9023722.442,27222174.24,202414242.6,17680197.39,1813216.445,38207651.71,39869410.59,4739522.06,5845172.682,7768203.659,246355099.5,3220555.134,69357303.68,987337.155,2870927.869,1593250.976,6515206.968,15152616.15,66788135.92,1813702.173,31148810.34,38586345.27,192232612.7,1813702.173,3405602.999,6348576.985,1924546.78,7997995.403,367027.1017,18556230.19,57838501.6,23786451.24,504050.9701,26038823.29,2564681.63,125559.9016,22073104.57,17904819.3,8795033.207,635595.894,859637.4044,573087.5562,1948335.434,31602489.62,3331578.893,55224702.1
1101_10_RBG,916.7916667,7631763.822,15261253.94,102211252.7,6717475.012,6331944.008,7113468.552,7276206.85,6392916.351,1627818.512,8927136.321,26301423.11,13863052.14,2077427.746,6534494.696,750292.7383,15900077.99,17202986.4,14949204.81,244212.5424,19418143.33,3718002.688,6138003.803,929420.1874,2357117.64,39772072.99,1273152.665,692719.4881,1489504.566,3889871.191,162512.1891,6395706.51,25604109.09,127018896.4,13292977.1,1147710.317,24161322.6,28119189.08,2377506.901,1522951.233,7238588.513,188360236.3,5645352.632,69832223.81,1136299.277,1478641.735,1298215.348,6517243.004,15798600.93,67745716.02,3555554.325,29262159.13,28525852.89,158659678,3555554.325,1790404.961,7193789.722,1798577.657,1952011.851,405451.3306,32223189.25,52803444.59,20877272.06,668465.7885,26784962.84,2148136.63,149533.6412,16448865.75,12285217.16,6545669.454,461888.6771,677125.0749,965357.2054,1248452.981,13250979.54,2128443.36,53735493.43
