,RBGpls,FBGpls
0,-2.0765528224845173,-3.701648389252481
1,-1.8447771401568775,-1.232693230795404
2,1.617582155457501,0.2279224817837269
3,-0.6535736718236052,-4.154990106892425
4,1.8463424779028133,-2.2302696049761845
5,0.44442759845519614,-1.3098929931507497
6,0.4830475157663989,-2.0482927860024214
7,-0.16276629476848486,-5.568654544431731
8,1.3394909680062153,-3.1004164771700804
9,-0.17141261769064128,-3.5764138070424356
10,-0.2593078157460916,-1.354632667649023
11,0.9187057237301741,0.14116154346122328
12,-1.6334492579813031,-0.37668004308319114
13,1.6073448351144828,-6.760355279078713
14,1.0402765278751502,0.9361980875140046
15,0.6222192674330168,-3.4492541713035507
16,-0.12666867579744337,-5.219878617798557
17,0.6401565124368067,-7.445947297117492
18,-2.2744343433358254,-5.05778617466681
19,-0.24261293192925676,-6.414401369369693
20,0.22906401177798355,-5.051496586889915
21,-1.4469031946387747,-7.28035258934592
22,-0.5984642850588495,-7.345817517820624
23,-1.0407493470381803,-1.4195239400425532
24,-1.5332533806136632,-1.1742617022296886
25,-0.6886557633382114,-7.499621242311127
26,-1.1704000443566578,-5.714287147354979
27,-2.3592083266188513,-7.197692809048529
28,-1.961014031247231,-1.8846861274194469
29,-2.525775565578484,-4.526564984447644
30,-2.751340439869508,-3.9185816976722845
31,-4.574335306977244,-1.6273872160582374
32,-2.9094538624075716,-6.021426700491478
33,-3.2819773793403226,-2.1571879357570896
34,-3.064433625560192,-3.754341842408143
35,-3.341708328418921,-3.5928979285864338
36,-4.7446286321636935,0.4271091051274785
37,-3.3698630685681232,2.533844303732084
38,-4.45428915205866,0.5358979726480562
39,-2.0247844376572424,-0.5190228406916568
40,-0.7050924301512833,2.7594718017109248
41,-1.3494686976450923,2.319816558643371
42,-1.3828215328009739,2.970442442052993
43,-4.6558187600829966,-11.328229378858916
44,-1.7004662357160847,-0.84874486577886
45,6.289596168843083,10.985505386899822
46,0.5425781002044904,2.051980965942187
47,-4.645560777935065,-10.950072116620534
48,-2.3127887242056664,0.261805465692623
49,-1.286686219484912,-0.43486069786408854
50,-0.8905696245044985,0.3367041311089782
51,1.8079099857251293,0.9071361448883478
52,-0.8243652563382134,-7.290162566383687
53,-2.4407399044344773,3.738659192488025
54,-3.8226416777373102,1.9842312746909754
55,-3.9494159107767035,-11.341531256527176
56,-5.936486326516515,-6.816600229720132
57,-0.09279334576256562,-1.484172936222349
58,-6.197566785538863,-8.606312569001288
59,-3.318934187672909,-8.273041816634024
60,-3.2815823314263017,-11.762448359802294
61,-2.5700342004446983,0.8554024828102365
62,-3.35982781580538,-5.053365383431823
63,-1.9290988158444464,-7.652822546513264
64,-1.3463007918234653,-5.884654176763265
65,-1.5812090483646122,-8.602637879173981
66,-2.620339935507387,-3.8877472065027963
67,-3.87870156088203,-8.780683177904976
68,-4.853250231678569,-11.829195928577764
69,-3.2994310795622437,-0.6909011553788037
70,-2.171967061992803,-3.845526234152735
71,2.1771742993775796,-2.0532585450916323
72,7.808559771892247,4.876281327194613
73,-4.048530624461845,-5.7210216302817845
74,-1.8770376095291088,-3.9152935094491848
75,0.41173113748299,-1.0089098905421183
76,2.776595195331974,-0.202352164162381
77,-1.3962460524032283,-4.6190206605169015
78,-0.3055434922856058,1.3689893386740284
79,-0.34431846517566084,-5.383919452860191
80,-3.1856442556370124,-7.276904836742662
81,-3.962926503587199,-5.713058316814592
82,-3.538509983544411,-8.06242103853054
83,-3.474236877470532,-7.263972439831009
84,-3.7651698257508412,-9.30302676476367
85,-2.143911651783496,-4.477480957210669
86,-1.126615400102973,-2.6800356964389214
87,-0.1450566829364673,-4.012682031157968
88,-2.038396807146551,-9.39647462407899
89,-1.4137665920538398,-4.90167845974005
90,4.351802349148414,-9.786010863573566
91,-2.869172329884267,-6.880086789300908
92,-2.048108434065397,-5.52984288654545
93,-2.986395879177274,-6.689376162315149
94,2.642310491321344,-8.670599835749572
95,-1.2191457758318787,-2.502780878676086
96,2.218569548424158,-3.7124535968321517
97,2.351662981433956,3.593666249340664
98,5.2765864467653465,0.4351156046274198
99,0.463791596333045,2.8873669424316932
100,1.5248163171691027,-6.154214037652013
101,7.45221329811026,1.5020557084010886
102,1.2574972806485,-0.9168829098371306
103,1.3039542966976603,9.018151300935692
104,6.243785424036579,1.2501358191989755
105,0.44817396613172894,-4.082825531417593
106,-0.17047952691743617,-2.0135178655215884
107,3.5039572705358784,-0.9500932974963839
108,1.0051834733790046,0.39232056467736304
109,-0.35569049453273865,4.996928472401657
110,5.028329836190103,4.286464564471851
111,1.7689526780275124,1.7750841099716177
112,3.9116386216390517,-2.090027697052531
113,4.536101440403611,-0.4368448619390734
114,-0.9249857476413647,0.6556035861946461
115,6.148603501592541,3.5663087618301748
116,4.045582047473191,0.7643831056859828
117,2.111006123379361,0.8012275519575753
118,5.368094387570028,0.32712209374342227
119,5.241294658144652,2.1608163111309677
120,3.9388383124681634,0.15637050289917775
121,5.30176940345007,-2.929512893883339
122,2.9629757996660575,0.7749532465991049
123,3.2723651947956065,1.5495439126483317
124,1.565100420131756,-3.0756004508872787
125,-2.2543484109235736,4.905258936761233
126,-2.221494669321598,1.020789696834283
127,-0.16963514539123342,2.11107014922005
128,3.27479147560917,0.4221949326668702
129,5.040174179977631,0.7160723000662872
130,3.8397494267620194,-3.0089103720460817
131,4.582462626601025,-2.758379926168259
132,4.275686900171823,-1.9284621368376604
133,2.8007566967539,-6.021921909567233
134,2.621826012377567,-5.415843323009362
135,5.050619760070896,-2.377857990386283
136,4.6649236583419365,1.1408065431448524
137,2.84591458320305,-3.5770590552412447
138,1.8818734707469502,-4.631611472392689
139,4.661393074978066,-5.526749887940735
140,4.205274048928222,-5.194799616427596
141,4.429637156695019,-6.451652523617906
142,5.415669118377551,-2.8182339449583385
143,5.582796291644587,-7.079203867659581
144,5.563766224883697,-6.970579726991725
145,3.8237742468812135,-8.711540428860907
146,4.593224373328388,-6.850493373170837
147,5.7610561632310375,3.3225077701342802
148,0.6199888520682655,1.5949959833590217
149,4.595026450963003,-9.41137538166031
150,7.691856929185716,4.929027992635896
151,3.8064617202430937,-9.747511923505403
152,4.522343881872189,-7.957549832181534
153,4.761153881408899,-8.177648102953958
154,6.085222938222141,7.826829076413752
155,-3.990165583318145,-8.695425805118598
156,-2.9133238567922213,-2.2349640640092803
157,-0.5998733132425654,-0.8044805144050983
158,4.197428204686986,-9.513165317856341
159,2.9944963374593123,-8.450710833102942
160,1.1415747219771553,-10.453090837055862
161,-3.13003442487812,-7.077856296933339
162,-0.4757792168172753,-11.46393598702011
163,-0.6284736265825015,-5.686544853809767
164,-3.470059670764314,-6.3688032845783935
165,2.4208025801199344,-6.966493961490755
166,-1.4851088474645577,-9.592075155937401
167,0.3922187390409566,-7.9835653797571045
168,-0.6152106807750102,-4.113705759532929
169,5.042485172058088,8.220951614919208
170,5.0836355294264575,-11.876976534856977
171,1.1258911224693537,-0.8331179189783928
172,2.5124589764429297,-3.0820072824685494
173,2.6964567659919507,-2.565088286899056
174,3.055917495664878,-2.5168556663610615
175,1.478032593201247,-2.5468313564294345
176,2.365596264276238,-4.011077879296593
177,1.9411348692472896,-4.96051952638024
178,2.6640706657151343,-3.3459484638212684
179,1.9091683871341445,-2.776284872668339
180,1.6456577043156126,-2.4254787271762646
181,2.192069943403448,-3.544182642665442
182,1.8255777173596166,-1.6682512458568557
183,-3.9885476793961216,1.6451536721960234
184,2.076006955737839,-2.84042384404875
185,4.431572784304921,-2.2254996448263458
186,6.004623018680576,5.178303118646204
187,4.666173117429871,4.043141388119901
188,5.366856733099344,3.180777652818794
189,2.0821561743719186,-1.711246805711403
190,7.721458291773403,1.3323883263261276
191,-1.8251651530707709,-9.327133982849354
192,-1.4669963023959478,-0.5743449746241103
193,4.485835548618479,5.236068071288355
194,4.423550536868676,6.364741295839103
195,5.695087438479314,-0.973481453970042
196,1.0169194747030499,-6.04424792724595
197,1.640341641679354,2.9890962033321666
198,1.0968788035940715,-3.6066889668039024
199,3.517567111042711,-5.049231331645512
200,-1.1878617345398563,3.1059153814543543
201,0.8023682329525879,-8.567756674079215
202,8.11992275775929,-0.015575297372039592
203,2.7463569330170103,-2.1858358961884594
204,3.9665579584220825,-1.0414951745317025
205,2.9195653260687857,-2.8676504598157306
206,7.396312988242169,7.530094219952315
207,-0.8301144359153884,-2.8709372712639523
208,0.6739234959877776,-8.661899480233624
209,6.5293192901134525,3.793761046640238
210,4.813292285555899,-6.979290388187752
211,7.534890777236078,12.876764757582366
212,7.074265981636746,2.14100897160884
213,2.758448031203215,-2.7883093288428014
214,2.4905798871510028,-2.927058920712346
215,3.8795315226932288,-6.58017308019679
216,5.562059355982852,2.0745122431453646
217,4.74898529652963,1.6168297125889033
218,2.3651661470305765,-3.7945043032506023
219,5.911387678823932,7.076842627810662
220,3.4107016553614233,-2.3335399399504113
221,2.443209256734884,-2.643284616977296
222,7.200490834762435,7.55887813319058
223,5.662803035961671,-2.0678298262877934
224,6.223776001621001,7.655680693669492
225,7.019235997352452,3.0232664381044234
226,3.9687255735688387,3.159188255256917
227,2.4442382063359234,-2.7726097855623344
228,1.6582572063144587,-3.513542316715759
229,3.0855301918739206,-0.9769747110309568
230,-5.8655937937332165,3.113950230535285
231,6.995983699093965,4.012212611177085
232,1.5645890226473371,2.4779083024180895
233,6.652661580386246,1.3962462329636862
234,2.665053395002714,-1.3135855527071025
235,1.7635555064330974,-3.0216512757600325
236,7.1686292422275235,5.1626292868937105
237,6.520330921691603,-1.3515724062432906
238,0.409539257203203,3.9181851000830834
239,6.921883538735074,4.631460191169465
240,4.034128835928519,3.1058525413395146
241,7.320038743279131,10.75120763912744
242,-3.089543268109609,2.674389535665927
243,-1.6201947962805212,-7.48398400196588
244,-1.9054086803720158,-6.977658305408708
245,3.3697658684079688,-9.74938963810746
246,3.3353805729593997,0.3559631710736448
247,2.4337330112753865,-1.1309445735741468
248,-0.786813153645759,-9.27111618243324
249,0.27189125385624807,2.964493412793551
250,2.0814692193798265,-5.1060855195861405
251,1.995151663350437,-2.342484865159221
252,5.428197355606403,1.7715532237470486
253,3.2584023144499814,9.797821796120761
254,3.830881630876463,9.648259251399004
255,3.085089070448619,-1.8493746997997085
256,4.015096957518947,9.563763607053875
257,6.902386399253723,4.341749553672361
258,-1.3796539577934845,-1.029288527732051
259,4.7831274517353055,4.800070342563253
260,5.636459612017833,6.090147091714606
261,-1.0596943936809011,0.351646244685957
262,4.509901944041943,-3.9364315336583413
263,2.7051008208724747,2.535321853344353
264,-0.2411646364834525,-0.9220412867660951
265,-4.7078361333091765,-5.014471257022562
266,3.8357670509218016,6.174446812081799
267,0.5181069615736611,-3.4252870530663087
268,-3.3916500489334624,-1.9416892906038143
269,0.12641616234715977,6.0314689327248825
270,0.5567657008403935,-8.353168450820075
271,2.540836936064005,5.2126592503066
272,6.1063310192624405,5.2648612023683725
273,2.8210029043000135,-7.001584113866001
274,2.5527590654131522,0.09300255567341334
275,-1.8595673856497523,6.912750132132135
276,4.304661227180166,7.698788539041246
277,6.151747109106746,6.955621338706457
278,6.594704306181346,5.058412517049666
279,5.570838040651098,-0.3053271635355755
280,3.648687223146597,0.46300288372379983
281,4.883306593765816,9.894017150301949
282,5.3147391063535565,-4.06894934766793
283,6.253909729374579,-2.541318071296321
284,6.732975483929298,-3.2553460299635524
285,3.1725210204857905,-5.292015379671708
286,4.999123591528521,-5.709753432168742
287,5.954648047891375,-5.73223233134863
288,5.1991996547985035,9.918917017751948
289,5.895019346091076,10.037694868830233
290,5.6405262953636655,-7.656482787813847
291,2.320183065222009,-5.043639914931367
292,-3.164281251453215,-0.01854934011885949
293,5.089566327093631,-3.5481956182071714
294,2.1538289471148997,-4.4725660934365195
295,5.62353238176268,7.375728762481506
296,-3.962649649006948,4.197253954977098
297,2.6898699825397685,9.047926748990921
298,-2.375904535309861,0.9499706123104382
299,0.5037925993270967,7.661833157994192
300,2.5147624524569703,8.854880632787411
301,0.009343903214170798,1.8700779288054654
302,3.358824404607503,-0.3110834843556549
303,-0.21596213458847205,5.058649441694332
304,5.748124857126921,3.3486562456459503
305,1.0122403465896568,2.7755115303867686
306,2.315126968683294,5.8042032358842715
307,-2.914858799216154,3.4961399466045626
308,4.6703959395205015,-2.1172816276462365
309,1.2784640749153748,-3.6203364235377853
310,-3.219573891240797,-4.280424755272991
311,1.979430178738562,0.14339098210868675
312,-0.23755686864984324,-4.86078014913172
313,-0.44372576415010506,-1.2412028670069049
314,1.7274276263590862,-4.620582896111915
315,1.3634642163503632,-9.658601571553485
316,4.843884000107405,-6.34719845708705
317,0.3050969661826812,-2.086923402249222
318,5.011941997521326,-5.546185129324059
319,2.7143462189175986,-0.16998622831547933
320,5.070590959052586,0.8393548972959026
321,1.8041226888434405,-1.8103245917566728
322,5.576771373386328,2.6069784082313463
323,3.9775884441019067,-3.458221637176431
324,4.729052299013227,6.153458349952757
325,4.262846681950892,12.203982743539033
326,6.125044688166709,9.454185019718107
327,4.14587279603633,10.477604398799278
328,-0.20868356495059057,6.834055208550191
329,5.25190260424686,9.984404147804712
330,3.85204170495713,4.146207445748799
331,5.162284625104815,-3.591667477180394
332,1.5094165340685233,3.863274388743225
333,1.9322235243348955,2.777772944112344
334,0.28775407021136706,1.7661582274371788
335,1.6671691695633628,-2.508344140286443
336,3.867198558574297,4.804538410512908
337,-0.9929010573108303,-9.083002156439061
338,2.8138900662202126,2.9136073225059995
339,4.153299443807204,7.533031265131612
340,4.079966094865689,-4.3091337837339125
341,4.364678677815247,10.236994352461014
342,4.601741699543539,3.2129664422190842
343,2.4946281247681252,3.84787931034686
344,2.3410568439256334,-0.9688970404093508
345,3.6506641206777193,-1.292504402450253
346,3.426559365856871,-2.819094504181537
347,3.4242109585842475,-0.21185092515145193
348,2.374713250700211,-5.942370191861317
349,4.410288890527312,-4.21188224536803
350,-2.474728394673378,3.105460852942395
351,-1.3486068175230828,-3.1226633908739987
352,8.005432883153993,2.480493442649327
353,2.7715867591723384,4.723703527300393
354,0.8967050809021798,-3.409673216689477
355,6.008031508752618,-5.388976692601102
356,0.3259957001485599,5.091402446426748
357,0.20131490568216026,2.43817473913456
358,-0.335112391977934,-4.977880099795059
359,3.4139686055552083,2.3773202645668223
360,5.940970802457006,-0.9363874697961099
361,5.986712361875641,-1.864468209451404
362,2.962637797184816,4.952193842712474
363,-0.049498078727312274,4.297665649555442
364,3.9381717041065296,-6.940676850561982
365,-2.747355477166437,-3.466829307158286
366,3.1615181206789225,7.13713586149993
367,6.907411656499604,-3.00180642248408
368,2.12775115300784,-1.3276072225483309
369,5.011139855383311,0.31617847808474425
370,6.804070526560351,4.274942967131438
371,4.766465943616754,3.793572238466405
372,4.828502529941304,-0.49443666460421
373,5.91798371077652,-1.2025598289897594
374,2.904220878670433,-4.743031305323393
375,1.912449331640816,-6.20213519059613
376,3.0290901589027808,-6.309839138980262
377,5.790747970782142,-3.6073075761593385
378,3.2341909701130858,0.9179851027696884
379,0.29941176203252784,5.113839755579778
380,4.578361951336634,6.364042556417153
381,6.6722954878740515,3.0332923173497086
382,2.366643126921108,-6.4548768468988875
383,1.9641233072651558,-7.984589308468035
384,2.786880659682231,1.5367179911238331
385,0.9496791131568587,-1.0450407682931888
386,3.391449337940495,1.1488980336632553
387,-3.539012954904251,3.078075040310318
388,2.3054640642615416,-4.232875823686431
389,4.85312540563811,8.18274360640639
390,-1.368281370583384,-9.171174286341666
391,8.455931300260216,1.1267207694104433
392,-3.4328507993601503,4.4187298477589145
393,1.9263869626181502,1.4906622115797707
394,8.63294568605398,8.433400393935154
395,5.392198775772247,8.706294643442865
396,5.476783242262662,9.489249215491808
397,2.3963299702773475,1.919159622899554
398,1.7355471920885592,0.40764330525177545
399,3.6009468962557754,6.3075943460036745
400,5.38159196066387,8.06962527872924
401,2.94878141275874,0.902093889317131
402,3.0569625907320526,-0.6216807078355004
403,5.487042569986553,0.8238894730653065
404,3.5229846348396348,8.920135596351056
405,2.2511195217383264,4.958371243827143
406,-0.1664359746374102,-7.1602490091797195
407,6.71804447361526,12.330125772013888
408,3.144220507024309,2.4791520032199967
409,7.098075676237862,13.203704249630649
410,5.904999456455101,1.9751197140274626
411,3.7338848911030365,4.558033385570207
412,7.032829310865113,13.688795228035374
413,7.824867712652206,6.35890730006054
414,2.4715156619266727,-8.315599420812994
415,5.04993432568345,0.15768155856976984
416,4.740029604423827,-0.17970633740595943
417,0.001608192112616441,2.0276523689964705
418,2.0818175761448905,-0.6659537441806008
419,0.6926282642360478,-4.172938915898173
420,-1.394330208066275,-3.593735113493425
421,-1.053691943789692,2.674907645377519
422,6.358348059176598,-4.550303297207686
423,2.4203032880022377,1.9419890870042729
424,3.5165128911739143,0.8583526510608293
425,5.045781290292903,-1.3616286250786853
426,5.849928207995282,-0.590578034414796
427,3.870871754354225,-4.144054971289747
428,5.147723244319284,12.431830014967904
429,4.550375375121812,-2.1197597632092062
430,4.726175643918803,-3.508816290539099
431,4.332446304939938,-1.593274790445371
432,-1.8920452553271803,-2.3275654246040935
433,3.784252759526926,-0.12012556397333132
434,4.05995807385239,-2.734200959667004
435,5.318734612315212,-0.7303742691619395
436,6.117175304170075,-4.464021327368621
437,5.258081390263534,9.600499349178758
438,5.56732881993049,-1.0574778667541433
439,3.061587637776818,-3.835309852190753
440,0.9800181132500854,0.11592462839548645
441,6.446779740785368,2.123827732048263
442,6.805005821763439,-1.2428040284147825
443,8.277039631380417,10.642244279468269
444,4.959458766752926,3.252698935518024
445,5.8838078872702715,4.750216318706356
446,1.6542299779901932,-4.729226472667994
447,7.599783954052075,9.445974670112259
448,7.379322341685675,10.144837864450196
449,7.299202890510062,9.225361795370747
450,6.608100712469304,3.247013873650199
451,0.09897690083902277,-6.690115655446734
452,-1.2521519642513692,-9.408071805449179
453,-2.6530806463668526,-5.036354459254434
454,-4.469069023984854,-7.402654253033034
455,-1.1558681326245828,-4.1543797521137495
456,-4.14757720992956,-9.584155202781552
457,-2.1693625504164995,-3.172925130107336
458,-5.050077020041105,-9.500985363095038
459,3.0085305994704115,-5.069583737081263
460,-6.412634050158871,-7.588313141517192
461,2.639033514872485,-9.427903213901342
462,2.331962980844798,-7.8080622493913205
463,0.7994187998876416,-1.706836008110431
464,3.6285826300808055,9.733587449656948
465,6.383385121773773,1.745404765569635
466,4.860201700391621,-3.974569510964497
467,5.52654051956708,2.359738311517922
468,1.4236151056019715,5.1800247023662
469,-0.5911300076279273,3.3905216747881584
470,4.680420451444748,0.865660067289424
471,-0.9485851397161268,7.86949630954636
472,1.4349175452968987,0.3526570737428165
473,2.4659380761915037,7.15887857503492
474,7.012786246886317,4.36494871645732
475,-0.741053644281121,-1.1514263903692656
476,1.5031512309522783,-0.45441280418932467
477,4.140354108544487,-0.7824080056638206
478,-3.5488295196368393,-3.016005910248551
479,5.214118920127095,-6.391587250721175
480,5.302325451146316,-1.9678615425797816
481,7.983073716491874,5.999141317900914
482,5.804776149868019,3.198546051211451
483,7.647900868314659,0.23639822936683969
484,7.519166662789807,0.23176417021182294
485,6.310445977887957,-2.9590631360206023
486,3.3614458106000846,0.1574646498499834
487,6.152852254759252,4.348903171622995
488,2.583754087251744,-3.455182120929965
489,4.505912261986381,1.4263807997687643
490,-0.4181914850784499,0.3634994575835444
491,3.1489201617561564,-4.789630003541951
492,-3.226580245976362,-7.947282947555815
493,3.172782666732814,-3.299825816252925
494,5.7910485864320655,6.056683205726479
495,4.835608966528305,-4.918274571966311
496,7.982950680504247,1.4761175666468882
497,1.9196540352217735,-7.572152656822971
498,5.226259683897125,8.25604092198362
499,-4.2058841940554945,-6.935467340769264
500,2.372452388100396,-3.430340730953877
501,2.942817200714149,5.365596342897074
502,1.9640859314453778,9.292837656926457
503,-0.0605226648962622,-5.11481541536841
504,-0.18645357258102024,-5.04706637812804
505,6.822143028151082,-4.7036244271994105
506,6.513243266717913,-0.2491130321594533
507,3.588690661210419,-3.7410759456741998
508,6.536351901789988,-1.5801624684986257
509,6.052359683258082,-3.178244761135655
510,3.3749433060318093,-2.6043484017030423
511,5.234471279886764,8.856735297532179
512,4.751977505393542,8.616946384369616
513,3.7628922200524495,-1.8752409676716275
514,2.094048565656769,-4.235881457792475
515,2.8179293951838558,-0.9608191847368945
516,5.515866529137783,-0.9273095847642424
517,5.261666117840083,-2.546994249166575
518,5.379282666150619,-1.6978086014719638
519,4.109004549386474,3.0268076333783833
520,5.389626653863176,-0.7093524065376475
521,2.6624300868727833,-1.4795784021258016
522,3.575542425257941,3.2762292259473673
523,7.6898994017094155,5.1732503740563445
524,-4.781843376763926,-5.0552829348239365
525,5.674943500257992,0.3505445124337149
526,7.334139534110282,4.239919175962614
527,4.420010919798185,-3.219749756572643
528,6.810868622713813,-1.9743642163383823
529,6.765489017364631,-2.3519774665451187
530,7.268951737298078,4.385972170650587
531,7.482444962038926,-5.313807712201983
532,4.389606436063852,4.539730907607956
533,5.97617041848829,0.2718960909418895
534,5.564250591396465,-1.1699516664309932
535,6.955615482169095,-7.741251700485443
536,6.079897555595542,-7.091008855884416
537,0.5384304619751669,-2.5683682947663646
538,5.350953277161334,-9.180624902707128
539,-1.4214451342291525,0.5279797266710566
540,0.3164642520696831,-8.062464630039512
541,1.1929443140771532,-4.58259177912946
542,4.860180359570263,-7.283066147599046
543,3.752519848748037,-7.468630750529981
544,-3.7124018994948824,-6.315317539573736
545,1.1275806209120336,-8.206411288743661
546,6.550924651930947,3.4685352518642834
547,7.087513383757834,2.9988063395613063
548,6.982160833255877,-4.373685488828569
549,2.3406346295068228,-7.109639977425554
550,4.719783784093127,-5.233689800796971
551,3.788632237400945,-4.51788065234401
552,6.235429785914649,-4.77855494002541
553,2.0002383356541285,3.005929999779431
554,1.6420129962404597,-5.396864173770318
555,0.0850089200896835,-6.140134292499721
556,5.796450579909075,-4.98676775405047
557,1.1781926338669442,-3.052497049540112
558,-1.3755360396891958,6.576420406705914
559,5.469642955729892,3.2007077116132368
560,5.0362881468909615,5.3201968687538095
561,6.1399418338774785,1.7766425230102965
562,3.040979747846977,-5.834810608107675
563,0.25677206286437687,-1.52867395357778
564,3.5862436374220934,1.4359063887566734
565,2.0887718127072143,-3.6275400471090906
566,2.80181113536789,2.1747126698513575
567,0.447431634293349,3.3731571286263904
568,3.5743410916835763,-2.3019238859640243
569,0.05995087526690024,-1.3497004933896743
570,4.599011055562781,-0.42766162078570313
571,-1.1195779739815197,1.9412460930360267
572,7.192906691584379,13.747382766202909
573,5.202957178606769,4.980067483416835
574,0.6900526536241343,7.04381723780984
575,0.5653660299583094,-8.420846084699141
576,5.3448277013856424,-3.4445162870561417
577,1.405756419380006,-3.444384318819225
578,7.012646202812277,3.152866194833794
579,3.112990679853394,-5.073141772293672
580,6.160621028466416,1.4999591450894445
581,-4.896857708585499,-3.205134007772237
582,-4.45733885683053,-6.6578660297976135
