,RBGpls,FBGpls
583,-4.616936565034876,-3.7407453590483444
584,2.1824564692732107,-5.930343967101444
585,2.301772070509906,-7.898378814874502
586,-2.1466420024206108,-1.14511923743089
587,2.9889194089307716,-0.6409098173345548
588,-0.18998106726666247,-4.546962967833914
589,3.9461492469951778,-1.967293207963964
590,0.9892890254331859,1.2152630384236927
591,1.638504014090278,-4.5192383527723505
592,1.661699254986038,-0.2291007427726005
593,-0.8092285417398367,-0.34041899333528963
594,1.0326543849629337,-0.9930258054774682
595,6.4566007997060515,0.7942370835328204
596,4.397276689920167,3.900661211445093
597,3.188637612147703,0.9106590946878622
598,0.13017018337130742,2.2788891843772454
599,2.7300406586483774,1.62999111306565
600,1.0879294414069538,-0.9993822988250005
601,-1.668171541410623,-0.5486845779762681
602,1.420127020834272,2.3826990840956697
603,1.4234998379013832,-2.8748723521947896
604,-0.2193744683758287,-7.937271350040186
605,-2.5877395630829847,-3.317618670445122
606,3.994079016444157,-4.850152876514523
607,-0.4881373180596,2.175947974653571
608,7.0027828781937735,3.5820640228147225
609,4.473185564150588,-1.2966229624188115
610,-5.086619921690737,-0.6158900866508885
611,1.275779185543294,-3.9615747525685454
612,0.485196893148653,-0.029368749627937812
613,3.5186597135688964,4.445891735151322
614,3.30175007960392,2.412433158499299
615,3.7394207974218747,5.166802539568391
616,0.9401618257508351,-4.318463939504949
617,-0.35787748531168667,2.729357304833686
618,2.746547182544786,-2.823214195654617
619,1.2370599377261045,-0.5576724086294584
620,8.070780517686611,0.49954242765328133
621,3.460946473069876,8.188001072533021
622,3.99886046225934,8.454657175075074
623,3.8447417000299304,9.222419601892017
624,7.076945587195952,4.884163327051873
625,1.484699925614382,-7.105487178627946
626,2.526847418130537,-3.200507940041549
627,2.8811991171690265,-1.7137034379133178
628,-0.052742455236904844,-2.5911639997355826
629,0.10576567435227896,-3.455448116143603
630,1.1627751208328774,-1.4412999510144968
631,0.4088094481633419,-1.5436333769749366
632,1.1823482751700443,-0.6213599647330835
633,1.468565349810094,-3.411118232139721
634,3.0184275260500906,-2.370182080949766
635,2.4332205123504047,-10.912121532891826
636,4.953951749588748,-9.409200970334597
637,4.04899748272587,-8.950285581999406
638,5.218331737314132,-4.672128895446408
639,3.2682005426416953,-2.1648045466123333
640,3.6215263710784544,9.783795540716705
641,4.218922478529478,9.407645833623587
642,4.4479503284350725,3.7829798207465966
643,8.137383990631456,-1.188221256549149
644,7.634569033071887,-0.14859574733062103
645,-1.183223676257769,-3.139075514323246
646,4.5773274905938655,-7.63352152895768
647,5.6191126311029445,-12.16999819805526
648,7.465014633714488,-4.4440150156976195
649,6.765076168451902,-3.0899996467617634
650,7.904294997009965,5.746783052763199
651,7.4216916173050205,0.6232093915664598
652,1.5189788938331095,4.9330882829916884
653,8.181249387179168,5.0637025586072095
654,7.812248107641039,3.7587346152039216
655,3.6482781993060276,8.498377778271836
656,4.470453746138678,10.173356110371556
657,8.099106780572049,10.661145093448118
658,-0.5256814058715905,-5.941397200262615
659,6.153225117200525,9.815241254020002
660,7.432840981106496,-3.1341009223140808
661,8.242262384529687,-3.5252827060830314
662,7.170459337879271,8.347532718593074
663,2.616979941727207,-2.2803585687235155
664,5.209460612466203,-3.7360548082767164
665,5.568838370712485,-3.06602692193043
666,5.40278467173505,-6.926546432309615
667,5.516075436598105,6.208132887167763
668,4.623195742015901,5.978696476756499
669,8.9676208908554,16.259196887935044
670,8.625959641228148,16.206654214122995
671,8.299069900591872,10.124969625393277
672,4.2255102635316435,9.347070552623359
673,4.277274738049737,9.172211309447277
674,6.021500771291735,0.3211914561036486
675,7.594100167210691,8.685204342429897
676,5.409576918634698,2.993425923083524
677,5.1594477785632415,3.984796700910785
678,7.6512850798107195,11.878531240699711
679,7.808115862280601,10.299715043049583
680,6.897433330608188,-8.441362019143229
681,6.705750354232934,-5.293474620179235
682,6.408583190871071,8.281326103085242
683,4.31530863850336,9.610051528132324
684,-2.979625108762548,-5.346244502522688
685,6.440432090178757,-2.400004116934948
686,-1.8661619277745125,-12.193808291509656
687,5.999650278377159,3.6341152898149893
688,1.6224978469344118,-11.138424511653252
689,7.119019140700155,-0.9936377712212944
690,2.2917494599969683,0.24725856262421098
691,4.690352395871034,-8.872853336595327
692,5.058188442465567,-5.410029054639979
693,6.7678540591502045,-3.3415355559787683
694,7.5626489356813416,6.268690448895927
695,7.816111949933946,2.832400280051054
696,8.174046502658957,5.362025241330933
697,7.983996893326257,5.322918966833953
698,8.165717913191802,2.2189196284719834
699,4.055652063588318,-0.5743223900412857
700,7.509544108521771,6.602836091896329
701,3.592493998609104,8.521301018947913
702,4.580624198566982,9.52277829213102
703,6.797634990000035,4.837505010466162
704,5.218572149844228,-3.466869395389506
705,8.676517752821775,12.14698344727455
706,8.563096940781316,13.038755385667052
707,8.485609939014864,13.4543657903055
708,8.63000099360876,9.244475870565694
709,8.013154455808829,8.705481523264433
710,7.769663953578942,12.583787888961723
711,7.86754187781154,10.641691211537506
712,6.293143747138486,4.9603031879736035
713,4.121830931208162,-7.5743131244023925
714,6.69857245900038,1.7862308300361882
715,6.580299297505528,-10.223793431469137
716,7.37238949185918,4.681542866637032
717,8.064262437935547,9.288329963366925
718,3.1985223033030294,-9.64477980979154
719,7.183977866222064,2.520787119091275
720,8.145239898410283,13.588005860038958
721,8.574878179407776,11.950116531800946
722,8.480125683093398,11.469138878956143
723,7.928475861616617,7.9037111053082745
724,5.0698984215793175,-10.581383229657522
725,5.471218543349354,-7.733078877224253
726,7.220499165289631,12.90899772418039
727,4.380808237475292,5.4389337607462265
728,6.536923765319794,0.9705510670232745
729,3.7822834848873153,7.958241516514407
730,4.3135709220947716,8.27022262426027
731,7.756881504721122,3.7690379488164933
732,4.991057322503314,1.5329098965459134
733,7.265957625157026,1.792078427717288
734,8.12661367222531,8.846597441900387
735,6.093066089428723,7.701373715280073
736,7.272860747972168,8.179124194759899
737,7.224797690183122,6.6302056753844045
738,5.773803825577162,-0.10014899157768876
739,6.286879366772954,1.0468915211787602
740,5.2519126933061,4.377618522759284
741,7.746595688131469,7.587837733143406
742,8.044678559277097,11.3907620400036
743,8.253415421238529,11.328226956078401
744,8.241194853951287,9.135388182064112
745,7.195872942700434,8.319981414108923
746,6.828069930715303,-12.608098478608202
747,8.297269080266796,9.887722553699893
748,7.971598030748396,9.182639467898259
749,7.820246727766774,8.345734956541829
750,7.082036502925498,2.9076549647605874
751,8.226900709528078,13.879639975414213
752,7.942944683467012,10.352041573602609
753,7.344732288598345,4.3197998787252825
754,5.3023972371219275,-2.2984340048407073
755,5.216430450590623,6.347449691421057
756,7.883220353615185,7.637079591525862
757,8.129765557163267,7.807994443449389
758,8.483490187384753,11.549575940039944
759,7.526619145297212,9.665779311352583
760,6.967932095180858,2.5368961896878677
761,7.569470547175544,8.024370473201188
762,8.160900253038402,10.28620438672584
763,6.428248830434943,-4.155498738881738
764,8.14827358452075,12.821580756394194
765,-1.1312801100049257,1.6102438117988047
766,-0.6137201831243653,-0.5776949788300646
767,8.228259905191582,10.01198014889024
768,5.1950226045902905,-8.14057409349894
769,7.379169777418298,9.077296243341873
770,7.691389742246838,8.716268823670896
771,6.620738584888334,6.243848471067134
772,7.581004502521639,2.800634198392439
773,7.297666063140843,2.723363978114239
774,6.655291331258242,3.6838244522907875
775,6.959747485425028,-0.6480409465868018
776,5.740378402692167,-9.910163192048246
777,5.8714268299569605,-5.790171745390005
778,4.0637297024575325,-8.432554206715933
779,5.5624030896923,0.12123720762293876
780,6.339718107309635,0.29436784674243605
781,6.471267433513688,5.135956978899984
782,8.217142056782643,9.737653470716289
783,6.490725408658337,7.2346399583856655
784,7.869661230664184,9.696222040592518
785,7.831121109691367,9.297890014418934
786,7.494540883812626,11.119888424539354
787,7.532731437672629,6.880020984090839
788,7.863960066549762,9.216399174086698
789,7.229091371736168,8.55653575387597
790,7.8978962253135485,11.362749012085104
791,8.090677962264909,9.197734099210045
792,6.855598206956326,2.138406789565846
793,6.338989074307141,-2.475984274630501
794,6.956644746840569,3.371717790808877
795,5.8553465283830555,-4.5053789683325665
796,8.508784604181418,13.603937229517195
797,4.499260550314083,-5.665497089328954
798,8.140881187712804,0.6779736649517599
799,2.0721884815944667,-1.6323721884636688
800,5.934501683211236,-2.044367377017073
801,6.145726126135134,-3.4716396283365945
802,6.682036776243542,3.687894043756647
803,6.508405745801619,4.059702176809797
804,-5.813954174833145,0.045221037134291084
805,-1.813648310127864,-5.6036514031934415
806,7.098019010427016,-0.8981671331523866
807,7.836472835094977,11.405180735797558
808,7.840830674356626,9.232203104281274
809,7.228484722147884,5.25269784484728
810,7.86105154553507,12.22099517968581
811,7.390503632063643,4.136190728383578
812,7.932404525900998,5.681169520176505
813,7.739315782603836,9.49855080683998
814,-4.233615177057722,-1.0869495738827384
815,3.7170878523962436,2.1047484305230952
816,7.040930201466398,1.2028858999427143
817,6.649916653820417,3.443081569126921
818,6.781062423330557,-3.7818510337477234
819,7.282752939088637,0.24650701023000238
820,7.07574882331661,2.0778021763294663
821,8.549819455589684,14.178412703732453
822,8.853954260200819,17.638536156755162
823,8.9024453386124,15.77930593024385
824,5.542767052838246,-8.573984136186672
825,6.305209339369271,-4.3217026646217525
826,5.610041274358973,-2.769911566739519
827,4.878429105514415,-8.721687588263613
828,5.996711662654087,-3.1400526667312887
829,5.887706439614521,-6.45007502611564
830,1.2234279967725181,-4.378124214448763
831,6.507676805557809,7.472012890037683
832,6.632992430167484,4.13693638261593
833,6.172614950781226,2.1869741313613145
834,6.611348252126524,4.709962165873317
835,6.794082868510076,5.319057332474337
836,6.93644917763874,4.463496979197217
837,4.572965492092935,1.511023524522945
838,5.83349617282978,5.039520923853177
839,6.260520772019179,5.528040593478934
840,6.853746999752638,4.688255563398943
841,7.406445855737218,4.033656319531933
842,4.993228270659037,4.10621417748372
843,7.222785140797674,5.74554519939651
844,7.065483194640344,6.953427543490388
845,7.908824824567008,6.967228789407239
846,7.765825830196255,5.5504221359278665
847,7.937320390506677,9.783412888100825
848,-0.5731040582903562,-3.5219274050448695
849,8.047972358859068,11.470139538375246
850,-3.9545343563169997,1.9920363279059807
851,7.64819594621845,-1.917038333447685
852,6.050450097497444,2.000151482202363
853,6.639407447363277,9.195955288180333
854,6.990791681760485,3.7118257808053485
855,-3.2447208903957043,2.1425347354200506
856,-5.963566142702543,-2.2958478673991483
857,4.946482279974198,-4.400020695729339
858,7.81303359026815,8.587255275826566
859,6.320126456920648,0.028629080563268256
860,6.487771543657457,0.5237729478344574
861,6.113755461486568,1.1949505078334952
862,7.666341470455545,6.2171957672744895
863,6.603472465989775,4.218058769545815
864,7.236832557420649,6.024336817037949
865,6.353218765100745,5.117775632711775
866,7.496079678650867,5.485123004200922
867,7.050697948175987,6.5297454230525815
868,6.710382082539666,6.208721660117598
869,6.9854349146867465,10.250495040715107
870,7.572238812605395,5.719606894263832
871,6.839329452793199,6.368636919892813
872,6.872764077920431,0.10529508542112398
873,6.8103932639021325,7.407115582615664
874,3.8704981509736593,12.424900905645291
875,4.285529876926185,-7.725143508078475
876,3.4201862217600367,-8.79258383293607
877,5.627771377356884,-5.759504786073491
878,5.638564923538552,-1.9662296903400858
879,5.436167103832949,3.564712377304697
880,6.499751195389158,-3.26192302869619
881,-5.679706237006538,-10.223408865207718
882,5.840271403232732,2.2745280347623176
883,-4.2991456555592205,-0.16634205070452024
884,5.993447752072599,3.4946741324998465
885,6.507706926074197,1.5433814158502546
886,6.426587462401638,0.7298659007186457
887,6.076397552182958,-0.6591788725781299
888,-0.7737947527888047,-0.44986650822552854
889,7.040082527285416,3.5337110044400597
890,6.381774718568957,6.446075892868817
891,0.7102413060117542,-1.6840342150288399
892,2.080714786164635,-2.4396621343499136
893,5.119694343740812,6.604402563793505
894,6.8688055432026776,6.392488279263
895,7.67868186747765,6.816195116015976
896,6.598985232221895,3.457513331332588
897,7.906940778501253,8.13452621843307
898,3.9924528469840723,7.041277626495665
899,7.782373120735819,9.121469820067498
900,-4.911626252214289,-3.324687923504648
901,-4.919436875808687,-4.962393692999548
902,2.8675326881781125,10.961482468442957
903,7.687947904291074,9.701500034904214
904,6.427877382993299,-0.5272140111614957
905,6.2209016025314465,1.894744283490588
906,5.6535822939794125,1.0993652914966114
907,6.8485677509054925,1.417284556876357
908,6.16542007938961,6.622634642795464
909,6.085142077603537,0.8217698650255753
910,6.562181094379666,0.5189110051814648
911,6.185862602473767,-2.8965295680279994
912,-6.201647982840134,-8.762625119382887
913,4.7694136516478,8.575918454832067
914,8.2589713969586,9.430154797496161
915,6.481485412579072,5.399568588332739
916,-6.7454793743078,-13.769524462231491
917,7.8833220092390315,9.225984681765816
918,7.439968606634449,11.277592612332585
919,7.647282709929868,10.639631801618673
920,1.9382996075112793,-3.599036031605019
921,7.558583954977954,7.817840342960184
922,6.652926036142352,8.435967748825696
923,7.294383724770208,7.989563853056436
924,6.966623249939918,3.8024535949879104
925,-6.352258385381345,-8.873834520232446
926,1.1680062088228518,-1.1383499415780667
927,5.907511509084904,-1.706475547449898
928,5.815088753524321,-0.8171991598852356
929,6.65394608839345,0.1150330452165637
930,5.768546115303397,-2.9959245706286866
931,5.856445381506343,-1.273928452030066
932,6.367590915602582,-2.1615253258247793
933,1.412369493665675,-2.8985608142393686
934,6.214002214145054,1.3631614522597215
935,5.521751913321584,3.22308405346166
936,6.858498934272753,1.8946160440926016
937,-4.074962819850444,-10.239083295125138
938,5.488627132036148,4.379253017624643
939,3.822838378742265,1.786111554127867
940,-0.6298513913338872,1.0510940397966526
941,6.758160473475399,0.4943607693649392
942,6.61653047723355,3.6137778628414168
943,5.316749101135963,-1.6587449341081772
944,7.822978641760051,7.943140067996824
945,-7.553128406680591,-13.314173460411723
946,-5.218569249475661,-12.339568529535866
947,-4.648664467979785,-12.380546659182821
948,-2.3522928706400483,-10.303659355493563
949,-5.134183953566599,-7.671433513320041
950,-3.933512228136842,4.48038513506555
951,-6.393595748491357,-7.767491997791856
952,-2.9302489903120907,-4.689335327337343
953,0.27019913958226827,0.16077870435468522
954,4.765287419388857,5.533205248681998
955,7.269235851818709,10.095675623783233
956,6.06002358320935,-0.9076122080602654
957,5.667993073920734,-8.368273442272786
958,6.540857139926187,-1.3436568206877346
959,4.092680185281196,-2.0298511159743953
960,6.495610553940256,-3.740484871240402
961,7.061677360190535,3.995119590959198
962,0.9379011668477059,-8.783259970307622
963,6.446802459956674,-2.3516277680921203
964,7.215342145918778,1.340044653284083
965,7.109789898148267,0.9024762774145494
966,6.967016825593752,3.1012642700299624
967,5.710607577383467,-1.8339896362301469
968,6.6281311267939715,-3.3215616935476504
969,5.588943735197335,1.869086037304644
970,6.6357344797531415,0.6937984235404671
971,6.708108256543021,0.1597754245539918
972,6.733208564123217,0.08989447053016626
973,5.692264122156826,-0.9533329205720039
974,-1.9508628753812558,-9.640826188759736
975,6.3378132643256775,-1.935481238724096
976,6.925849694180653,-0.6838724365935427
977,6.215314309328257,-1.0247358970563218
978,6.753060363225437,-2.134753310032452
979,6.184258097389774,-1.614135144744126
980,7.275511873789213,1.886678481140359
981,6.899400320496748,2.1817798964906503
982,4.4990618553028074,-7.947370057106209
983,6.033851565096734,-3.0789334599984097
984,5.68353431539764,0.4090997135336992
985,5.968682694289358,-7.7511025540687895
986,6.7038401003052,-0.5382452179446351
987,5.704699613183153,-8.153174310027204
988,4.845457168864872,-6.49927682875733
989,4.160385394961828,-6.361948098449057
990,6.306518492872573,-2.000457506023052
991,6.912514194298443,7.265353416247569
992,5.878121693682858,-1.8443742338767206
993,0.8966214652520896,-6.47100248787184
994,-1.412377815824771,-6.575314128611852
995,-1.205003787197834,-6.906957838167764
996,3.8300429469951145,-5.098780421969422
997,7.052783552722464,-2.0982313658410736
998,6.894082605022209,-5.909937318933556
999,6.351386371688674,-2.269222930948278
1000,6.840233482614042,-3.827172316477747
1001,6.626090215707469,-3.1329149694728695
1002,7.170579309543131,-1.1417031995382336
1003,6.880034148461466,-1.3609796510863565
1004,7.178824533384457,3.184666997624797
1005,7.522097220682217,2.8026911634731317
1006,7.6847877246705965,2.84668306288869
1007,5.509751094780264,-7.163585497975422
1008,6.483017168394136,-3.6147337019194423
1009,5.876718934618569,-6.652302587701584
1010,6.564925755269605,-3.0076282842504325
1011,5.833403502317359,-5.093173643807852
1012,6.756193240058472,-3.753769995797901
1013,5.88273372876291,-5.83989386290401
1014,6.2603606357648545,-2.0809476047475943
1015,5.4983086205081015,-3.3771310674921216
1016,7.202047670656714,-3.1074424381902284
1017,7.084377939972216,-5.172523913608083
1018,6.932554430020914,-4.141949871497129
1019,6.410220866332377,-4.100025651028262
1020,6.875732351650454,-1.8510649810712034
1021,6.207811000206946,-4.58749263716175
1022,7.431855872744,-0.8651383797501748
1023,6.901726860252132,-6.676924192492033
1024,5.962048982750462,-6.3404016451991385
1025,6.531629348643607,-4.8776875901518695
1026,6.647094302052142,-5.901051790511179
1027,6.340495865868593,-3.912385788390586
1028,6.604942651043139,-4.726266085646328
1029,4.94057355800404,11.75686956298125
1030,2.523193181406849,-5.256956935177658
1031,0.8488234054296341,7.710022397753996
1032,7.121264025498576,7.72258970487989
1033,5.328627101153334,-3.7429803630728116
1034,5.404915900034636,-7.12012493773648
1035,5.584393419483537,-6.989267027016184
1036,1.5227421094131006,8.046891858803976
1037,0.8894685902188397,6.637782587075771
1038,5.1776376174618965,-4.22855038229656
1039,6.066727238864397,-1.376601277788953
1040,6.437800933917509,4.0123644238492355
1041,4.034709187562434,0.04865962603361917
1042,5.76188965575936,0.7770550339153128
1043,5.507101542348432,-2.6938211527217755
1044,0.23314483343791487,7.2503283143757855
1045,3.6819163802380244,8.63119483266171
1046,-2.2131458432327444,9.21621968148227
1047,-1.098466152782434,-4.960451624662913
1048,-1.4472129862989167,-2.9095700407468867
1049,-2.680817868008237,-2.293866544980163
1050,-2.2138178528533734,-5.684228569558024
1051,-5.240803730273093,-7.063271426394991
1052,-2.8922693207216623,-5.313544062083781
1053,-5.71986288891433,-7.5766706720431225
1054,4.430778287877871,7.387440906877674
1055,-0.4697564833542657,-10.080565734862232
1056,-1.2953983899728319,-6.809410221550478
1057,5.163343114387823,-12.47365923969559
1058,-1.5711639475268546,-10.804502724541553
1059,5.822878629363858,-10.279483352703107
1060,4.608768370679316,-13.898077939409514
1061,-2.888559011693849,-9.168745575979214
1062,0.0063227334702342245,-15.317175184627517
1063,5.615109319069091,-9.093447807940203
1064,2.012825391062634,-11.86050187033254
1065,2.164622339667241,-10.036125360346842
1066,5.479045365441395,-10.601697143596503
1067,-2.8873790650209927,-10.323485995737855
1068,1.5274394071900912,-14.045033268941884
1069,5.321327813880286,-10.9303921645132
1070,1.5485963854397764,-5.256958533110564
1071,5.939276810555665,-11.402615351479929
1072,0.2753605030880587,-7.4779100922923005
1073,5.539160608627092,-0.038921187121045184
1074,3.291242810345639,-11.341896869139878
1075,1.9689608023928562,-6.9540328844724675
1076,-3.6858801160149994,-10.950246413137299
1077,5.389990029696634,-13.558186510641193
1078,4.008637286941456,-10.088066826252543
1079,3.113522167406864,-5.602148757505517
1080,4.53935545798422,-4.363399918164829
1081,5.320244366939128,-3.9936258734898766
1082,-1.5913056706231221,6.162941577788785
1083,1.6615125673232942,-0.33732252760162895
1084,5.283001564960048,-5.170652217001073
1085,3.035877440217054,-9.101201676395766
1086,2.187465453953108,5.74857105702592
1087,5.208535747315005,-0.571282541786021
1088,1.7351412661697998,5.721240137970179
1089,4.156833153099434,-1.6782016658198455
1090,1.0818191779244386,-6.26017666166833
1091,6.830196784022727,3.518417798405966
1092,5.886100116985508,1.0110959942972138
1093,2.416993671878134,6.749854062952383
1094,1.962813721304301,6.699545275355498
1095,4.899553991119957,-0.5983745006126587
1096,1.5203547241173463,5.195510340954709
1097,5.261212687162283,-5.554437053138829
1098,5.739019584343248,-0.6724802299612602
1099,3.705491825418534,-2.7842998175053175
1100,3.3747044966137483,-1.9516040068947582
1101,3.6644692248597983,-3.5728566645968134
1102,4.357566289046263,5.8343506319348535
1103,4.505950172727029,1.6035139093511759
1104,0.3612859859176479,3.2124080083111703
1105,7.836785217694294,-4.000442544888909
1106,1.9934237305862048,6.60798288247925
1107,1.9109784500383875,5.871002904813041
1108,6.374824848505872,4.0033131963695
1109,0.4025997389792271,-10.26826256895175
1110,2.0493993849640253,6.201898889567126
1111,3.973099972940358,3.791126469758867
1112,5.792666492528064,4.748876024065731
1113,4.8437357185116685,-2.2548804102447466
1114,6.452127197777768,0.8660814757340264
1115,6.827331486771762,-3.7711629831518403
1116,-0.11580345621229274,2.744964447988579
1117,1.5436362002544515,-12.29099762000514
1118,6.099338306216109,4.7532190751519705
1119,5.255964438759403,3.9427324049658763
1120,0.10906578244944064,2.5292730196440147
1121,2.5472969635882983,5.707154027747954
1122,0.18917365953146573,-6.245072743795766
1123,1.6942648685257335,6.932544947859012
1124,2.4480735077270044,6.05695154521311
1125,6.106372274374746,3.767478053309006
1126,-1.7547971229167079,-6.062481819324035
1127,1.3740924550016897,6.549648905859269
1128,3.2525140171575653,7.283428451690714
1129,5.976156609822546,6.40691427210808
1130,3.937093377101251,7.710000305954387
1131,2.7499552504602396,7.837607521170394
1132,0.3720545262038638,2.591840154672486
1133,6.7224958107444515,12.320812766509867
1134,4.779863690791841,4.145145975283438
1135,5.500743951100068,11.141447412878748
1136,5.297044811828939,9.215272863091519
1137,-0.7612144358247721,-12.002357467262904
1138,3.82181174946911,2.735435224973057
1139,0.23856985749742893,-4.485199365152871
1140,-0.19920448697610676,-3.752501548437958
1141,-0.06812326367365683,-4.277378214312568
1142,-0.8074945436327208,-3.428917058082966
1143,0.49102456781143106,-4.233504960363951
1144,0.3012607314691742,-4.421368166366023
1145,0.6601634992307595,-7.360912733513368
1146,-0.7125678033646405,-8.934887160504813
1147,0.2749304189822165,-8.225646903881755
1148,0.2998686528533126,-5.913138513015312
1149,5.558910722863905,-8.491571737736159
1150,4.543955077708772,-8.344226847118026
1151,4.22673751919687,-8.611835064284257
1152,2.4360552412744587,-6.3475699706159325
1153,4.562765906747437,-7.525666292338373
1154,0.7299839773163199,-5.116529385999087
1155,-2.2223123932819075,-8.222087601989024
1156,-1.0919811999433782,-4.8264989200919315
1157,-0.7675689324062646,-5.91559827622382
1158,-6.736047083699612,-5.495236639515025
1159,-3.24674593816196,-8.48514923657111
1160,-1.3351602594527157,-3.5210658076718664
1161,-1.7992601154268253,-11.620049368575817
1162,0.5192405393955902,-7.065669795075589
1163,-2.6493445585131448,-2.707153404690285
1164,6.895671400002383,3.9660010220886113
1165,-1.3080022140011565,-4.8320347797177385
