,RBGpls,FBGpls
1166,-1.3419396978539266,-2.383751032309309
1167,-1.078814413340016,-7.121299300579739
1168,-1.186502287227476,-7.737593199622133
1169,-3.0261967220276706,-9.17666136088808
1170,-2.0727217579777957,-8.516413736154002
1171,-2.6633963455504377,-8.693610360333965
1172,5.764611728732137,-5.654349929953616
1173,6.342356206124975,0.6342602186578591
1174,0.5054261323041805,-9.77708239954566
1175,-0.4981236658503299,-3.848220202303212
1176,-1.0796954994616954,-0.36510338331711023
1177,-7.257993067754182,-7.598182577315945
1178,-1.0185553408323018,-0.2280776603235262
1179,4.535747341424777,-3.6964063064011636
1180,5.929805652260097,-3.5558822975153044
1181,7.798930406008957,-1.922846834661132
1182,5.901702587694388,1.1923957579947198
1183,7.790631246067069,-5.345479505291911
1184,7.397241780319688,0.11522196281492254
1185,5.973373763564134,-0.08712854665299255
1186,7.786055522555772,0.17590430960447972
1187,2.1885324785175055,-2.784682794674
1188,7.802748780164676,0.10245102395062058
1189,8.372386795393554,-0.5928840132880027
1190,7.2110302197497855,-1.0937177443595971
1191,5.116447633125063,-1.4759758470819537
1192,7.618710137738065,-3.3049602967847536
1193,7.162530283217263,-3.2799730356740846
1194,7.137410768757506,-3.150278945487041
1195,6.705837422507619,-5.191104203882537
1196,7.546432909919036,-3.523972537103794
1197,8.318995886796083,-1.8729744080057065
1198,8.053556727455064,-2.5326286185676556
1199,8.233373883195897,-4.419744641412051
1200,7.653417858009545,-2.818220242292487
1201,8.251757758751753,-2.5598863829307783
1202,5.7322492054889285,-4.783650190433661
1203,8.128653220957329,-2.31889362391724
1204,8.140022637847654,-2.1369626708646208
1205,7.846049848936665,-0.28751917898379514
1206,7.4404213304120885,0.07775585822725456
1207,4.544476404253375,-0.07042433662226114
1208,6.152379321143942,-1.6863191253322607
1209,4.460418142538321,-2.040316183750151
1210,6.385969814669692,-1.08598510801865
1211,4.110575135510186,-1.5341535012967846
1212,3.7571884804602917,-1.0374092269265205
1213,3.1244077180737735,-2.2649125474246663
1214,2.7366916296857955,-2.327321010354114
1215,8.065512438505085,-4.962504194182759
1216,5.961944333465327,3.499260506837275
1217,-2.251609028572624,-7.609336478124035
1218,7.020835366513629,-8.6312057487657
1219,7.132523887355773,-1.6838197611213166
1220,6.968188306867383,-0.2910971458217888
1221,2.16720737018033,8.322792220039382
1222,7.049728374793342,-0.4936841648211963
1223,4.35338982138844,-8.131156379316876
1224,5.414487805986141,-1.8537060970485566
1225,3.438661877888364,1.3039940483206458
1226,1.44074680520666,-11.278235714996136
1227,6.735485735658339,0.8832522660422358
1228,3.801089736798997,-1.2838220285932134
1229,-0.9776804498851344,-1.6363031459900297
1230,-0.27402011928699965,-5.926486767599734
1231,-0.11588198661104732,-4.002280137101115
1232,2.967830896199465,-7.779707634074715
1233,-2.1817420137921233,-7.8178993743622645
1234,-3.073689134912186,-12.531203291496894
1235,5.20334132722683,-9.661579255992296
1236,-0.0683276717520154,-12.474324775006638
1237,-1.198902258246471,-13.610373762198952
1238,0.5933193534275877,-9.979340508186896
1239,0.6644559016481499,-12.764843537319503
1240,4.536224857155145,-12.078191480584875
1241,4.810714289131354,-8.39382385908091
1242,-2.374850587663416,-12.417332775026598
1243,-2.8311083740861784,-1.9183872102748925
1244,-0.10619718748179711,0.06951258776878769
1245,-0.6477884610012135,-7.699351633345325
1246,-0.17406710261113825,-9.146264265536068
1247,0.617300508883773,-8.450753203824831
1248,0.491765401501806,-8.37015162930787
1249,-5.065617377576011,-11.838480084178363
1250,1.2649412290471922,0.14616006519415867
1251,-3.3421945896476783,-0.27934401797899533
1252,1.892841952704715,1.5604852008791836
1253,-3.2422272470197067,-0.0232136311962528
1254,-3.726090980059535,-14.381703468292077
1255,-0.6201303593343439,-10.8026661803544
1256,-2.642227549327664,-12.538365991127812
1257,0.697144119997023,5.046048861947844
1258,-3.84826070226495,-11.315858551323922
1259,-2.2617399180529696,-4.170462455612187
1260,-3.1694228464286422,-0.8905495272984271
1261,-0.15838317066289304,-2.5649448573655143
1262,1.1143399677291104,-11.171089438000193
1263,0.19068566368070677,-11.885039859754729
1264,-0.5914851264810203,-11.529348490357766
1265,-2.369933274007859,-9.832109114988564
1266,-0.2752835943384609,-12.535521601870713
1267,2.295761254900179,-4.845949095613312
1268,0.17071958177466817,-11.45730300032607
1269,1.5829359353518695,-0.6397171866127326
1270,0.019230461207977827,-8.178692060502947
1271,0.3379971142706379,-0.5859678842495117
1272,0.6364235942629051,-1.3672173951389917
1273,1.2992657321802787,9.860275841192575
1274,-0.5980534381406978,-1.0873270335009024
1275,5.718549794229015,-2.312693121241547
1276,0.7336901995646136,-2.4508828248978687
1277,-1.9928772739966327,-0.6105671457878794
1278,6.289773460951322,-6.404237974479811
1279,-1.0294089804764264,1.0068322539313872
1280,-2.729474711771191,-7.311881073494335
1281,-2.086862681706669,-7.1169725343408885
1282,-0.6819874498792179,-8.601779969419646
1283,1.5350391642293277,4.476236347347695
1284,-2.607527069802108,-6.359391223419451
1285,-1.7436016671651986,-9.060206328476319
1286,-0.8554843903084833,6.832526432683381
1287,-0.3624319325071562,-4.817203903865595
1288,-1.6042850870851424,-12.891216978526815
1289,-0.6179883862696941,4.443494958803845
1290,-1.3945040070135106,-5.462875238703004
1291,0.9059751394242466,-5.717110494957928
1292,-0.6087422557553474,-2.446959601485722
1293,0.2581543783738659,-4.620336202901785
1294,2.1160606879998767,-7.148309464488583
1295,-5.154126227025094,-13.905044401585261
1296,-4.626337699645811,-14.162778901816266
1297,-4.642203708094353,-3.343657312657946
1298,-1.4403197536121186,-10.332528283827722
1299,-4.816344099893293,-11.700138459222051
1300,-0.48288242932519654,-6.660130644042247
1301,-1.858666474985015,-9.671609839504585
1302,-3.302895218422404,-14.056698049688682
1303,0.6484259435845792,-2.0997418356308457
1304,-3.389992043649258,-7.450717749685104
1305,-2.2012863157252527,-8.459505011364307
1306,-3.072923904791312,-15.319597464514485
1307,-3.49651793141311,-13.272243734871598
1308,-4.247917057118671,-15.817821723839266
1309,-3.328665180483318,-11.975159894701045
1310,0.7131835717775672,-0.95222575033463
1311,-3.7115026684170114,-12.83679363121782
1312,-3.3091680609962344,-14.490676925883609
1313,6.943172824347205,-0.41892706794886014
1314,-1.5372057352340194,-7.375445679161838
1315,-3.1177764451701,-11.320877414200124
1316,-0.24392301737318012,10.31423179244113
1317,-0.040988896726997064,-5.7035335587634854
1318,-3.3810491244823426,-13.088207679435824
1319,-0.013463180064390005,-5.468579892325666
1320,-2.2210625376938795,-14.554427269038356
1321,-0.995073969569068,-13.3825957446213
1322,-2.8651973952107515,-10.664890252241884
1323,-3.29038028665151,-11.127492605176762
1324,-0.896729510800356,-11.702106079142192
1325,0.2721548163593641,-4.784524257541886
1326,5.885039905958818,-10.927953935905082
1327,-2.7740806901124437,-13.804526690008199
1328,4.867414847433994,8.921500888276942
1329,1.7509388930521401,-3.9127033360655568
1330,1.7287101260266746,-3.0843331821779234
1331,2.1412429604843224,-4.818399198793783
1332,1.5206332348183127,-4.770882894106458
1333,-0.46383202327377704,-9.333078749191671
1334,-0.9030405721743591,-8.248323968137807
1335,2.6255101972628534,-3.237513990743913
1336,2.1325667213880783,-4.579149289971383
1337,-1.2112771626963472,-8.690820284340095
1338,-1.4910990343257737,-10.345240628649393
1339,0.09633990051304908,-10.122150980970137
1340,4.159852439768979,9.601705973773296
1341,2.1647044498728993,3.8537055212494895
1342,0.7421700915924911,8.931596627353683
1343,0.04834552387929748,8.61892140379729
1344,0.9479542763457502,9.354545877664947
1345,0.3399941310569583,9.33174565384009
1346,0.6499071512976543,8.11684089528055
1347,-0.5328826548879785,-4.4843938978745195
1348,-3.6260234916424374,-1.6614535532655144
1349,-0.2588293710261507,-3.907725583188772
1350,0.16527053702287106,-3.2667470044518985
1351,-0.5311740888975006,-5.405449062073836
1352,-0.15357914755222535,-5.693872174600067
1353,-0.01786334127993075,-6.802753382680546
1354,-0.121698072134664,-6.029491945591205
1355,2.2928640606795443,3.8600126166097395
1356,-2.7663556347631237,-1.7806687615131764
1357,-3.1115316601051743,-0.8490055440995365
1358,-1.1770125711624195,-0.6159042961492971
1359,0.4385845657374393,-0.03767574508343977
1360,-2.2381862916787867,-9.137661109444284
1361,0.5638134282556437,-0.6980766562469136
1362,0.3616324981002086,1.2678362337807303
1363,1.3214124632032367,1.0198610156549042
1364,0.6392011837488378,-1.9635178596672298
1365,0.43538856251218716,7.615691210487064
1366,0.9373139621554663,4.88060314301089
1367,0.6552520211559734,-0.7294705138210772
1368,1.203607078856892,2.3601443030526497
1369,1.3001138606885048,3.5122472303591135
1370,1.1353977815025469,1.8508105578872507
1371,1.8877069890397353,-3.5955696063632336
1372,1.6351410627856227,-3.655709889966496
1373,1.983285874565765,-0.4835219337194294
1374,-1.005414924486424,-7.7870841712555485
1375,1.4360769320169484,-2.602572252123592
1376,1.350128814961499,-3.8689047647532595
1377,-2.1668425607825137,-6.11312726507811
1378,-1.3126718920305531,-4.886885301144037
1379,1.1104433149893134,-2.977385177834733
1380,0.8260407762615184,-5.901883812614286
1381,1.77040932543662,-0.7481829997709873
1382,0.8169203590631197,-5.674457567696176
1383,0.1584641821597988,-2.5464820044448864
1384,0.5522528975264414,-5.691475199455447
1385,0.34664167036236165,-4.565438299071877
1386,-0.6241079812194025,-4.761032686024137
1387,-1.0204751174456046,-3.2138276020940237
1388,-0.8106891804010685,-5.226937302915076
1389,0.9485929856148233,0.19683666330593338
1390,0.2558757641235003,5.540337798500023
1391,-2.2054315034122545,-7.947766185405596
1392,-1.4963370126980349,0.8246651700952283
1393,-0.12044502077625648,4.553618129217414
1394,3.41745280612674,1.318451023044823
1395,2.358654338266352,-4.046087429462233
1396,3.0961831318708355,4.244136504992325
1397,0.28738301092086305,-7.766827096811332
1398,3.8840700530998484,5.7870504646689005
1399,1.828601992103255,1.2968018729451114
1400,1.9258444755192516,7.507921931587526
1401,1.3883612898211748,-4.057869545130838
1402,2.309466925227183,3.4379269722149792
1403,0.401670380046159,-5.217399657007561
1404,-1.1210918958767324,-5.165875913159897
1405,1.5411963655345935,4.548037268922401
1406,0.8986010040616397,-0.8974696887941989
1407,0.1849285740054111,-3.8576586991678754
1408,-1.2494254513820644,-3.002371674929145
1409,-2.0672201226017006,-1.8748167986687545
1410,-2.6971358818472053,-5.003141248646473
1411,-0.6814211861857218,2.064991132560201
1412,-1.5178756620582121,2.2056922506827004
1413,-1.4213622529165508,2.858096449942457
1414,-1.3778980490960502,4.121438248129446
1415,-1.3635765360783008,3.3824225851391576
1416,-1.4825894533830546,3.8334732430817513
1417,-1.2082110671734119,3.2751715849453786
1418,-1.6346594293597956,5.210273313667975
1419,-1.3214347609576667,4.871395463103866
1420,-1.704621830075598,5.44352597570284
1421,-1.0563504194728202,3.514017329516257
1422,-1.334907975924304,3.1766490973439394
1423,-1.3238269174812056,4.832973475659209
1424,-1.302602234147494,4.474795327512177
1425,-0.5597251943991537,3.1280482277156354
1426,-0.4272650646255551,3.5775881088784214
1427,-0.25047246900721515,7.477452342611956
1428,-0.8227570722445362,5.342379909630849
1429,-1.6898896933854937,8.309995251529719
1430,-2.0609724666403046,8.204532760765954
1431,-1.833234481125833,8.18038631612388
1432,-1.763205840501481,7.4888096719436215
1433,-0.9862717648912782,4.480799318233142
1434,-1.0395759085976355,4.621422085736141
1435,-1.7254509654552839,7.760168426814652
1436,-1.8356811616434083,8.692392121218278
1437,-1.296795559961599,7.9522728558267595
1438,-1.7973889194939296,7.633206360541475
1439,-2.032694034135431,9.51043099782234
1440,-0.9760641414729009,6.3257379941085095
1441,-2.031297663824125,9.461800090386308
1442,-1.1482095229639344,9.944611327053853
1443,-0.614554114547962,4.81104295771127
1444,-1.7822039300729353,8.764172732119947
1445,-1.5784786551029235,7.16036820113221
1446,-1.1294779378231605,7.303708492716055
1447,-3.3794495326906526,8.533902824161808
1448,-1.2836854799930972,6.532796784243834
1449,-2.348720979088052,8.52684997712746
1450,-3.710935700244538,7.2016900567332325
1451,0.4900407823102167,4.383467779355954
1452,-1.751671572735486,3.499034769951347
1453,-0.1691984040825482,4.203761036351315
1454,-2.2888878273961093,4.642596459813486
1455,-1.8828884833760762,7.651135862168944
1456,0.8392040540089782,5.35970063703776
1457,-1.4572433458783507,6.838212301169672
1458,-1.8544990052212431,6.314967622715018
1459,-1.8924842310608199,5.479847129985861
1460,-3.3589551023124793,4.52131742330192
1461,-1.40949053494896,3.7687485250551567
1462,-0.883443388209733,3.6928844642217884
1463,1.1917312887053295,1.868805331658606
1464,-1.870092726772488,4.606269636706066
1465,0.6754091745363633,2.3558966500814726
1466,-1.8556218117251742,0.39484835413089375
1467,1.3211475353221944,2.9332831529157257
1468,-1.2755187593400572,3.063866563634158
1469,-1.1846185576720316,2.932580244313182
1470,1.2025943310418608,-0.5593211642301126
1471,2.410407451651215,0.010590001535608358
1472,-1.8434377906502517,2.0272222295033786
1473,-1.0460344052470487,3.0870927625445264
1474,0.11039575313558893,2.4363256598515615
1475,-0.5269453655902577,2.5880469504981605
1476,2.2118666326418555,-0.5959184643317382
1477,0.30291799503676703,1.7204310067275932
1478,3.293941803148297,0.6525054443095203
1479,1.1374205959383448,1.6410719442288844
1480,0.2014310677735219,0.5505134166244023
1481,3.4016022512593502,-4.147359892686354
1482,-0.4382282628525036,3.470259330061049
1483,2.8548816448443537,-0.8259132452213309
1484,-0.18091370175066995,-0.08473005689271354
1485,-0.09990545766705483,1.8700230366479886
1486,0.29151140948597976,-0.049602479087759214
1487,0.18589278028516454,3.33682915927751
1488,3.0075745767851503,-2.8804497370607303
1489,-0.6181866035840284,-0.7301532259562915
1490,-0.4708287591695812,0.27427963873596534
1491,0.4134062385570224,2.6441087339223195
1492,0.21582669600912177,-0.09321004005975685
1493,0.2190320077942113,1.3595732568027452
1494,3.1443328891615283,-3.6079999067936432
1495,-0.13620197534307396,-2.7465509083615065
1496,0.2846938065999648,-1.9878320049576224
1497,0.2655835203923811,-7.836781281694817
1498,0.9361879733820425,1.70096122599595
1499,1.4114623876187746,-2.939192683801778
1500,2.2165410026092482,-6.103096523953947
1501,1.1245388947264008,-5.935248446260545
1502,0.6378277212385141,0.3657469437382248
1503,1.6241890170456101,-5.894617496448786
1504,1.1261120758226961,-1.6426834195480873
1505,0.8651118440854262,-3.333000095334497
1506,1.5684925407566714,-5.673810781223841
1507,2.4289229552346665,-4.441455185221691
1508,2.235156685343053,-5.911448291817314
1509,-0.058579858921161965,-5.488883985423975
1510,1.3517959367906272,-4.161212369939462
1511,-0.9345590257819018,-7.359679386582252
1512,2.0619188647897797,-8.879645930058917
1513,2.135716225401966,-7.415501218976392
1514,1.2652046116679636,-3.506004174266897
1515,1.5344344428551098,-4.490921257924064
1516,1.2748482973459296,-7.325403671611372
1517,1.4000411979133482,-3.575891029377222
1518,1.6985803731167557,-2.944138719736277
1519,1.4268321657455334,-8.251791630880078
1520,0.17053445045393706,2.8542112497553216
1521,0.7963674445107308,1.1227014135737545
1522,-0.8702630625473924,0.05790632414434535
1523,-1.2664041463633473,1.9608818944437771
1524,-1.1953219240397341,4.203934107792503
1525,-0.9278680745898177,2.59678573111161
1526,-1.3901767515837777,4.5935836700603865
1527,-0.6084834316470843,5.703458099165166
1528,-0.3702797175339383,5.971341627663208
1529,2.2194301756702526,-6.960617184087576
1530,-0.6938104819226455,-3.53204328236265
1531,-0.30448210966172995,-5.379411845441146
1532,0.057476175523167417,-3.5083529610644173
1533,-0.8587003369516666,-5.642053818437444
1534,-4.139136451660203,-13.41941371895679
1535,-4.42874580635754,-13.036793689005023
1536,-3.918998345901689,-12.037545954059704
1537,-4.935324034543447,-13.633812473929488
1538,-4.674507974776993,-13.668907920067083
1539,0.4999072698210417,-11.32487974592301
1540,2.8306551256450763,7.518150379792274
1541,0.7189022704943225,7.66289073054762
1542,1.5906459379895344,7.3986792781243516
1543,2.9899765458911958,6.718810543241041
1544,1.925521232213294,7.734633665760214
1545,-2.827521099284473,-3.170868820509762
1546,3.490977229812751,15.925431755566725
1547,3.341067422125822,1.4605939634365879
1548,0.13479607896744492,-13.45130666576682
1549,2.8803795498492843,-10.9945792784078
1550,3.8860199742831076,-3.3858573380155557
1551,3.540374423505665,-15.596495034979453
1552,4.37313588893388,7.199263709996469
1553,2.4792793113883183,-1.9533587272000987
1554,1.8032384485953297,-12.817765624180595
1555,3.7174476489578234,-3.6571392789822466
1556,1.1609529644129748,-11.162052552259713
1557,-0.804041144178361,-9.622720287671713
1558,-3.8901719271880584,-7.434006198543274
1559,-3.03542391653649,-7.851403068962286
1560,-5.097037966260752,-5.413310242625381
1561,-4.2768964297328935,-8.493119634649595
1562,-3.6572244276853274,-6.291012851332985
1563,-5.115535578845482,-9.605088299576668
1564,6.571970942343095,5.98809039326678
1565,2.0206210209476394,-10.39257649514063
1566,5.560336165805018,0.6415746771306311
1567,2.268784639474039,-4.267793377582698
1568,7.250194651350103,0.8356502106377495
1569,7.135175780457173,1.8929946673332636
1570,-2.8496594687989747,-5.137900885266271
1571,-1.7410955889644644,-6.77137370081353
1572,5.068424150150186,4.220230763619375
1573,6.217509715401246,5.6535960611504965
1574,5.086021076860225,5.2330171946446535
1575,-5.629157139568434,-10.39699373673166
1576,-0.9897722111652117,-1.3007641536465402
1577,1.766632021758788,-3.121371543169812
1578,5.276418245231247,-3.899934367316972
1579,3.962783073490982,-1.8753040319453311
1580,5.239505619288504,3.5507142102531
1581,2.563727265963397,5.79696324418101
1582,1.6717234452851835,-8.477331818994086
1583,-0.4604772802917911,-8.376802345437055
1584,-0.7314008918938583,-8.509036121540522
1585,2.0734518902598738,-8.501852764000992
1586,-1.2562993565164993,-7.04283243054321
1587,0.7883778638708634,-5.111286607541309
1588,4.3952811399892795,-1.8920863036213893
1589,4.944516835405745,-0.5058279224460532
1590,2.4446339180721983,10.873738636020684
1591,3.013572346289977,-1.040779485269453
1592,3.280253419736234,-1.043508976710498
1593,-0.7207996974865547,-10.967315539474379
1594,-0.2778877818037061,-2.4923971875956425
1595,1.6770656798864019,1.1368599319754815
1596,-0.10726074286912865,-0.7650083441578964
1597,-0.8030496058006306,-3.4895498379940415
1598,-2.1030604735781857,-1.7988261165094923
1599,-2.9067921466932107,-2.210233917522579
1600,-2.6628955084790973,-13.193029634280634
1601,-6.430143990023348,-7.709757626607986
1602,-3.9320433880880867,-2.9279516826900727
1603,-1.979778016007587,5.6758203255803945
1604,-6.956375431879727,-7.960581326104667
1605,1.5859141071250897,0.8944074627364862
1606,-1.550712102413438,6.862476341311038
1607,4.337898633026294,0.4224557055046063
1608,6.06968465775731,12.229947347116498
1609,-1.998537462822361,-6.291660528872201
1610,6.750447294492212,10.160317278658493
1611,0.6079265019679658,-6.703713345879529
1612,-5.422969126694383,-7.471117333356685
1613,0.9667435798155466,5.190973615515438
1614,1.1485338035972346,3.1155711159551487
1615,-4.050966030132567,-8.814049201978351
1616,4.482640282773526,-3.7643816982854448
1617,2.8845555975647676,-3.04688069816532
1618,0.06677591046949907,-6.296779232394695
1619,2.2886660026028016,7.6627417666909725
1620,3.2270268115407124,-3.605623656377562
1621,3.545811472578272,-3.8534238344489795
1622,3.327027683226053,-3.412898498357431
1623,-0.14343025083041194,-6.972181555207797
1624,-3.904646892665745,-1.5587249110846768
1625,4.1068929978865825,-7.226313976114329
1626,2.3004965483964503,3.1555030562655038
1627,2.9434928142881476,-6.8065560661909705
1628,2.0860838900679615,6.098422546470535
1629,2.698824830479337,-5.128650478607506
1630,-3.909633823509408,-10.469993603760685
1631,-5.096149918469296,-7.4371580092932374
1632,-4.812610070258754,-9.038790251337428
1633,4.117717175013955,7.288107603259005
1634,6.167887592400074,11.404504711802211
1635,6.20304174777469,10.54854942939874
1636,4.598895367235405,7.244028808683299
1637,3.448878453197179,-1.367174597111864
1638,3.986712751181379,-0.3534797606619711
1639,4.45479903053124,8.417931318603907
1640,4.92541270847944,10.219563453481566
1641,-3.4636009490878394,-12.87982052229485
1642,1.2480146583449505,2.6577301007366954
1643,4.055445751182811,10.74351471696027
1644,-0.020094813600280752,0.05280097007080189
1645,5.329920807817503,9.284791812945928
1646,2.994814242891988,-4.2604564320934895
1647,-2.65756300488438,4.672751639307748
1648,-0.6213940778670689,6.086046385492101
1649,-2.41320807894179,-6.960230802587487
1650,-2.889244898777666,-10.24501881391861
1651,-4.028649339243045,-9.324889138461355
1652,-3.0388583207457183,-10.750446089295597
1653,-2.234883021290932,-10.1219170636906
1654,-3.9041404123690286,-10.667629143957173
1655,1.606488619763716,-8.86333690519607
1656,1.8579744192897125,-10.070200554527817
1657,0.7848438228927119,-12.178403029722604
1658,-7.878416633664103,-13.737907290023188
1659,0.28819030644864385,-9.440470911820746
1660,-1.9927937587801159,-13.204404115668538
1661,5.821039274862896,16.035278441199694
1662,-3.844170942851242,-2.715447511597493
1663,-1.6160248892008953,-9.074737325384673
1664,1.4287214696844583,0.8730664331501287
1665,7.835454584518432,14.857977370841777
1666,1.7791648882288935,5.566022059722029
1667,0.4153017034646268,8.368276693148575
1668,-3.16441662267943,-10.219888128697049
1669,-1.9206564264715857,-8.729489944370203
1670,2.6755363222897217,4.713746616831076
1671,-4.097752227612174,-9.757844859920247
1672,-4.322490869332559,-9.35661242853293
1673,-4.807010876944413,-9.072491666782005
1674,-5.3866781142509135,-8.030628269311322
1675,-4.2475160986926985,-2.0184752696984063
1676,-3.7841629427535137,-5.94150690343353
1677,-6.676890091869407,-15.781197637105405
1678,-5.711286100366227,-17.975751339655083
1679,-3.938527993091713,-13.953016739287854
1680,-6.733683418470751,-17.76765622314219
1681,2.4916117884727647,-8.617284526790183
1682,2.3838314607279654,-11.211990907468994
1683,2.624415801522784,-12.401012010297991
1684,1.9964072251415637,-10.609652155777862
1685,-1.7332828765661326,-12.729025668063297
1686,-3.8602510039782945,-13.77480596506704
1687,0.27665816451968006,-9.0811735988855
1688,3.111440707745048,-9.19884832338185
1689,1.0803826770147442,-7.0594952091053464
1690,0.9894693948630762,-6.176461936709676
1691,2.5841991779600506,-8.538668652466328
1692,1.4777629722763854,-6.964276125507279
1693,3.111440707745048,-9.19884832338185
1694,1.910674397426709,3.6101491627412887
1695,5.568632111673487,-8.50407077455298
1696,5.417861290943446,-8.398534401361033
1697,2.7257294500910376,-5.938747012612863
1698,3.957000100355187,-7.2282928528977894
1699,3.6305429877200823,-4.11886724615646
1700,3.6427450663062784,-8.765173875808184
1701,3.122947711266977,-4.150291608638048
1702,-3.8270504377178733,-11.88453861293017
1703,-5.07923824092958,-11.39237896420614
1704,3.6972192124409866,-7.055453279056839
1705,4.823065879152517,-8.994628689250911
1706,2.7360216774466877,-7.076780274344214
1707,-0.34375827661959085,-3.853683055794702
1708,6.261829901044965,-11.573240632973299
1709,3.3824956003257407,-9.482376657446254
1710,2.883750611858069,-9.582566629831273
1711,2.3800644200861094,-8.329611971955007
1712,3.9681610958891707,-10.92835057292986
1713,3.9729826776226624,-10.023343313170763
1714,2.7107265502804907,-11.923354323080918
1715,-1.1708349512092822,-3.2911086633791657
1716,-2.024079561455638,6.613899656459765
1717,0.13838588960209006,-6.184833237203579
1718,-1.4224324249012348,-8.032199506906172
1719,-1.7150130581067748,-8.417961423713763
1720,0.18311901998452754,-11.401102681530741
1721,-0.6808416971190773,-12.870805506043796
1722,-5.526611172506877,-9.857969842950013
1723,-0.971948602740732,-2.9417502844786716
1724,-0.3870447300580086,-5.450678358940451
1725,0.14898585133609368,-4.636433951234951
1726,-1.4180254951028939,-4.165916784963529
